CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103312_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103312
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103312_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 13:13:00
CTD_START_LATITUDE = -69.0624
CTD_START_LONGITUDE = -17.3921
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
6, 1.674, 34.017, 407.549, 1.13, 73.51
7, 1.6736, 34.0179, 407.913, 1.08, 73.62
8, 1.6709, 34.0166, 408.11, 0.93, 73.61
9, 1.6971, 34.017, 407.774, 1.29, 73.41
10, 1.6872, 34.0183, 407.452, 1.31, 73.68
11, 1.6855, 34.0172, 407.277, 1.52, 73.6
12, 1.6557, 34.0168, 407.909, 1.59, 73.59
13, 1.6566, 34.0162, 408.025, 1.71, 73.49
14, 1.6224, 34.0166, 408.488, 2.51, 73.39
15, 1.6358, 34.0162, 408.866, 2.52, 73.47
16, 1.5995, 34.0168, 408.7, 2.77, 73.5
17, 1.6331, 34.0175, 407.463, 3.96, 73.15
18, 1.6249, 34.0167, 408.086, 3.37, 73.41
19, 1.5853, 34.0109, 408.838, 3.48, 73.69
20, 1.2535, 34.0142, 408.74, 4.52, 74.58
21, 1.1127, 34.0164, 407.736, 5.12, 74.65
22, 0.8823, 34.0111, 405.767, 5.59, 75.05
23, 0.5046, 34.0377, 404.181, 6.64, 75.58
24, 0.1288, 34.0855, 401.702, 7.29, 75.17
25, -0.1155, 34.1188, 397.057, 7.29, 74.57
26, -0.7073, 34.1974, 395.89, 7.84, 74.59
27, -1.2173, 34.2754, 394.116, 7.15, 76.02
28, -1.3747, 34.2945, 390.162, 6.18, 76.95
29, -1.5571, 34.3161, 385.829, 4.48, 81.03
30, -1.5865, 34.3213, 381.274, 4.22, 84.03
31, -1.5814, 34.3252, 376.65, 3.92, 83.76
32, -1.5875, 34.3288, 372.111, 3.52, 84.04
33, -1.6316, 34.3345, 367.814, 3.44, 84.92
34, -1.6597, 34.3373, 363.911, 3.2, 86.05
35, -1.6766, 34.3402, 360.559, 2.45, 86.35
36, -1.6557, 34.3393, 357.91, 2.62, 86.75
37, -1.713, 34.3436, 356.121, 2.66, 87.62
38, -1.7178, 34.3447, 349.605, 2.73, 87.78
39, -1.7236, 34.3477, 343.94, 2.53, 88.09
40, -1.7389, 34.3502, 338.815, 2.19, 89.06
41, -1.7419, 34.352, 333.919, 1.95, 89.34
42, -1.7356, 34.3519, 328.942, 2.03, 88.66
43, -1.7243, 34.3516, 321.715, 2.15, 88.44
44, -1.7289, 34.3577, 314.488, 2.05, 89.58
45, -1.7291, 34.3592, 307.261, 1.6, 89.69
46, -1.7203, 34.3597, 301.822, 1.78, 89.43
47, -1.7218, 34.3616, 301.455, 2.08, 89.17
48, -1.7203, 34.3672, 301.088, 2.14, 89.4
49, -1.7061, 34.3708, 300.721, 1.92, 89.13
50, -1.7015, 34.3734, 300.354, 2.06, 88.9
51, -1.6925, 34.376, 299.987, 2.1, 89.11
52, -1.6799, 34.3783, 299.619, 2.41, 88.44
53, -1.6635, 34.3825, 299.252, 2.22, 87.74
54, -1.6699, 34.3875, 298.885, 3.34, 86.23
55, -1.7044, 34.3895, 298.518, 3.24, 85.68
56, -1.679, 34.3969, 298.151, 3.82, 85.38
57, -1.6733, 34.3944, 297.784, 3.72, 85.95
58, -1.641, 34.4076, 297.417, 3.37, 86.91
59, -1.5592, 34.413, 297.387, 2.54, 86.8
60, -1.5768, 34.4118, 295.379, 2.92, 86.68
61, -1.496, 34.4249, 292.227, 2.81, 87.23
62, -1.4648, 34.43, 293.027, 2.19, 88.59
63, -1.4859, 34.4307, 292.588, 1.45, 89.16
64, -1.4726, 34.4284, 288.804, 1.65, 88.83
65, -1.4553, 34.4342, 288.342, 1.35, 90.6
66, -1.4366, 34.4357, 288.412, 1.09, 91.27
67, -1.4275, 34.4383, 288.077, 0.98, 91.37
68, -1.3976, 34.4418, 286.907, 1.11, 91.62
