CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034053.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:13 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09AR20070116_CTD_53_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 21:18:47
CTD_START_LATITUDE = -54.1608333333333
CTD_START_LONGITUDE = 146.549833333333
CTD_BOTTOM_TIME = 21:23:36
CTD_BOTTOM_LATITUDE = -54.1611666666667
CTD_BOTTOM_LONGITUDE = 146.550833333333
CTD_END_TIME = 21:49:00
CTD_END_LATITUDE = -54.1621666666667
CTD_END_LONGITUDE = 146.553333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, 5.398, 33.8204, 325.57, 1.656, 0.943, 2.661
14, 5.3966, 33.8199, 325.63, 1.382, 0.944, 2.655
16, 5.3941, 33.8201, 325.54, 1.528, 0.943, 2.581
18, 5.3963, 33.82, 325.58, 1.442, 0.944, 2.474
20, 5.3969, 33.8201, 325.61, 1.408, 0.943, 2.419
22, 5.3974, 33.8201, 325.56, 1.322, 0.942, 2.417
24, 5.398, 33.8201, 325.5, 1.382, 0.945, 2.337
26, 5.3993, 33.82, 325.45, 1.391, 0.945, 2.273
28, 5.4019, 33.8202, 325.42, 1.51, 0.944, 2.24
30, 5.4025, 33.8199, 325.44, 1.502, 0.944, 2.175
32, 5.4021, 33.8201, 325.43, 1.502, 0.943, 2.108
34, 5.403, 33.82, 325.37, 1.459, 0.945, 2.068
36, 5.4028, 33.8201, 325.35, 1.459, 0.944, 2.024
38, 5.403, 33.82, 325.3, 1.374, 0.945, 1.968
40, 5.4011, 33.82, 325.29, 1.348, 0.945, 1.926
42, 5.4012, 33.82, 325.28, 1.579, 0.944, 1.867
44, 5.4012, 33.82, 324.88, 1.451, 0.944, 1.811
46, 5.4008, 33.82, 323.69, 1.459, 0.944, 1.76
48, 5.3099, 33.8067, 324.81, 1.536, 0.944, 1.707
50, 5.1038, 33.8245, 324.43, 1.878, 0.943, 1.692
52, 5.0815, 33.8091, 319.65, 1.622, 0.943, 1.601
54, 4.32, 33.7851, 326.04, 1.775, 0.943, 1.406
56, 3.5228, 33.8303, 333.26, 2.339, 0.943, 1.464
58, 3.2658, 33.834, 335.52, 2.399, 0.945, 1.474
60, 2.9106, 33.8421, 338.67, 2.391, 0.945, 1.417
62, 2.6069, 33.8492, 342.79, 2.587, 0.945, 1.351
64, 2.5488, 33.8552, 344.07, 2.263, 0.945, 1.317
66, 2.377, 33.854, 344.65, 2.382, 0.946, 1.233
68, 2.2748, 33.8596, 344.73, 2.134, 0.949, 1.221
70, 2.2336, 33.8599, 343.63, 2.647, 0.948, 1.163
72, 2.1656, 33.8624, 342.63, 2.63, 0.947, 1.109
