CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_16_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:27 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS19950114_CTD_17_1
DATE = 1995-01-19
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -49.956
CTD_START_LONGITUDE = 140.0075
CTD_BOTTOM_TIME = 18:40:00
CTD_BOTTOM_LATITUDE = -49.9576666666667
CTD_BOTTOM_LONGITUDE = 140.008
CTD_END_TIME = 19:01:00
CTD_END_LATITUDE = -49.963
CTD_END_LONGITUDE = 140.011666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 8.692, 34.269, 289.9
4, 8.689, 34.283, 292.5
6, 8.688, 34.283, 295.2
8, 8.692, 34.288, 294.3
10, 8.671, 34.284, 292
12, 8.751, 34.306, 291.8
14, 8.798, 34.312, 293.1
16, 8.808, 34.315, 291.9
18, 8.835, 34.319, 291.8
20, 8.836, 34.319, 291
22, 8.831, 34.318, 290.9
24, 8.833, 34.319, 289.5
26, 8.849, 34.323, 288.4
28, 8.846, 34.321, 291.2
30, 8.859, 34.327, 291.4
32, 8.879, 34.333, 290.1
34, 8.969, 34.355, 290.6
36, 8.999, 34.359, 291.6
38, 8.999, 34.358, 290.1
40, 9.012, 34.363, 289.8
42, 9.035, 34.369, 290.6
44, 9.061, 34.376, 289.5
46, 9.101, 34.389, 290.6
48, 9.13, 34.4, 289.6
50, 9.141, 34.408, 289.6
52, 9.144, 34.413, 290.5
54, 9.141, 34.416, 290.2
56, 9.134, 34.417, 290.6
58, 9.128, 34.419, 289.2
60, 9.121, 34.42, 288.9
62, 9.118, 34.42, 289.4
64, 9.108, 34.421, 289.6
66, 9.1, 34.421, 288.1
68, 9.095, 34.422, 288.8
70, 9.093, 34.422, 288.5
72, 9.092, 34.422, 286.5
74, 9.089, 34.421, 288.6
76, 9.087, 34.422, 289.1
78, 9.084, 34.422, 287.6
80, 9.077, 34.421, 286.3
82, 9.054, 34.422, 287.4
84, 9.037, 34.42, 288.4
86, 8.997, 34.42, 288
88, 8.939, 34.419, 288.8
90, 8.923, 34.421, 288.6
92, 8.902, 34.42, 288.8
94, 8.867, 34.421, 287.6
96, 8.81, 34.416, 287.4
98, 8.761, 34.417, 287.8
100, 8.715, 34.41, 288.3
102, 8.66, 34.412, 286.9
104, 8.631, 34.418, 286.3
106, 8.604, 34.42, 287.2
108, 8.578, 34.423, 286.1
110, 8.542, 34.423, 285.2
112, 8.518, 34.425, 285.2
