CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320009_cd.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:23 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20060328_CTD_9_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 12:27:00
CTD_START_LATITUDE = -38.2740333333333
CTD_START_LONGITUDE = 128.999916666667
CTD_BOTTOM_TIME = 12:44:00
CTD_BOTTOM_LATITUDE = -38.2731833333333
CTD_BOTTOM_LONGITUDE = 128.9957
CTD_END_TIME = 13:19:00
CTD_END_LATITUDE = -38.2696333333333
CTD_END_LONGITUDE = 128.992183333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999
20, -999, -999, -999, -999, -999
22, -999, -999, -999, -999, -999
24, 35.167, 236.2, 84.1847, 93.9204, 5e-06
26, 35.167, 232.1, 84.1994, 93.9706, 5e-06
28, 35.167, 229.4, 84.2151, 93.968, 5e-06
30, 35.168, 228.1, 84.2247, 94.0244, 5e-06
32, 35.168, 227.3, 84.2247, 94.014, 5e-06
34, 35.168, 226.5, 84.2247, 94.0781, 5e-06
36, 35.168, 225.8, 84.2205, 94.1157, 5e-06
38, 35.168, 225.3, 84.2037, 94.1613, 5e-06
40, 35.168, 225, 84.2198, 94.1257, 5e-06
42, 35.168, 224.8, 84.2432, 94.2131, 5e-06
44, 35.168, 224.6, 84.2681, 94.1234, 5e-06
46, 35.168, 224.6, 84.2491, 94.2084, 5e-06
48, 35.168, 224.5, 84.2624, 94.2164, 5e-06
50, 35.168, 224.4, 84.2597, 94.137, 5e-06
52, 35.168, 224.4, 84.2535, 94.3352, 5e-06
54, 35.167, 224.4, 84.2669, 94.4166, 5e-06
56, 35.168, 224.4, 84.2534, 94.4254, 5e-06
58, 35.168, 224.4, 84.26, 94.4035, 5e-06
60, 35.167, 224.4, 84.2698, 94.5135, 5e-06
62, 35.167, 224.4, 84.2558, 94.5385, 5e-06
64, 35.167, 224.4, 84.2494, 94.5653, 5e-06
66, 35.159, 225.4, 84.2476, 94.621, 5e-06
68, 35.151, 227.7, 84.2247, 94.7972, 5e-06
70, 35.135, 230.7, 84.2263, 94.8295, 5e-06
72, 35.123, 237.4, 84.294, 94.8543, 5e-06
74, 35.129, 241.8, 84.317, 94.895, 5e-06
76, 35.126, 244.7, 84.2858, 94.9774, 5e-06
78, 35.125, 247.8, 84.2458, 95.0781, 5e-06
80, 35.131, 249.7, 84.2001, 95.2054, 5e-06
82, 35.128, 251.2, 84.1294, 95.2895, 5e-06
84, 35.131, 253.1, 84.0978, 95.3456, 5e-06
86, 35.131, 253.9, 84.0641, 95.3986, 5e-06
88, 35.13, 254.3, 84.0286, 95.4048, 5e-06
90, 35.133, 254.8, 83.9896, 95.4519, 5e-06
92, 35.134, 255.3, 83.9452, 95.5352, 5e-06
94, 35.134, 255.6, 83.9183, 95.5581, 5e-06
96, 35.132, 256.1, 83.9114, 95.576, 5e-06
98, 35.133, 256.3, 83.8819, 95.6313, 5e-06
100, 35.131, 256.4, 83.845, 95.668, 5e-06
102, 35.133, 256.4, 83.8351, 95.6735, 5e-06
104, 35.133, 256.5, 83.823, 95.6984, 5e-06
106, 35.132, 256.6, 83.8191, 95.7201, 5e-06
108, 35.132, 256.7, 83.7711, 95.7562, 5e-06
110, 35.133, 256.7, 83.7584, 95.765, 5e-06
112, 35.135, 256.7, 83.7425, 95.7617, 5e-06
114, 35.136, 256.7, 83.7575, 95.7696, 5e-06
116, 35.137, 256.8, 83.7504, 95.787, 5e-06
118, 35.138, 256.8, 83.7221, 95.8125, 5e-06
120, 35.138, 256.9, 83.6843, 95.8493, 5e-06
122, 35.138, 256.9, 83.6854, 95.8513, 5e-06
124, 35.138, 257, 83.679, 95.8654, 5e-06
126, 35.138, 257, 83.5973, 95.8884, 5e-06
128, 35.14, 257, 83.5324, 95.9174, 5e-06
130, 35.142, 256.9, 83.5496, 95.9282, 5e-06
132, 35.144, 256.8, 83.4866, 95.9376, 5e-06
134, 35.145, 256.4, 83.455, 95.9467, 5e-06
136, 35.147, 256, 83.4457, 95.9479, 5e-06
138, 35.148, 255.4, 83.4323, 95.8251, 5e-06
140, 35.149, 254.2, 83.4673, 95.8541, 5e-06
142, 35.149, 252.2, 83.4602, 95.9602, 5e-06
144, 35.15, 251.4, 83.447, 95.9831, 5e-06
146, 35.15, 251.4, 83.4511, 95.9735, 5e-06
148, 35.151, 251.2, 83.3931, 95.9657, 5e-06
150, 35.151, 252.4, 83.3957, 95.9688, 5e-06
152, 35.151, 252.8, 83.3858, 95.9767, 5e-06
154, 35.151, 252.9, 83.3907, 95.978, 5e-06
156, 35.151, 253, 83.4055, 95.9783, 5e-06
158, 35.151, 253.2, 83.3788, 95.9842, 5e-06
160, 35.151, 253.7, 83.3456, 95.9996, 5e-06
162, 35.151, 254.1, 83.3224, 95.998, 5e-06
164, 35.152, 254.2, 83.3169, 95.9976, 5e-06
166, 35.152, 254.5, 83.2806, 96.0023, 5e-06
168, 35.152, 254.6, 83.3094, 96.0083, 5e-06
170, 35.152, 254.4, 83.3248, 96.0196, 5e-06
172, 35.152, 254.4, 83.3163, 96.0156, 5e-06
174, 35.152, 254.9, 83.2599, 96.0224, 5e-06
176, 35.152, 255.7, 83.2773, 96.017, 5e-06
178, 35.152, 255.6, 83.2904, 96.0218, 5e-06
180, 35.152, 255.6, 83.2266, 96.0151, 5e-06
182, 35.152, 255.5, 83.2947, 96.0194, 5e-06
184, 35.152, 254.8, 83.2933, 96.0188, 5e-06
186, 35.152, 255.2, 83.3004, 96.0268, 5e-06
188, 35.152, 255.3, 83.1879, 96.0399, 5e-06
190, 35.152, 255.1, 83.2095, 96.0389, 5e-06
192, 35.153, 255.2, 83.2543, 96.0366, 5e-06
194, 35.153, 255.6, 83.2474, 96.039, 5e-06
196, 35.153, 255.8, 83.2483, 96.0396, 5e-06
198, 35.153, 255.8, 83.2531, 96.0412, 5e-06
200, 35.154, 256, 83.2312, 96.0598, 5e-06
202, 35.154, 256.3, 83.2214, 96.0526, 5e-06
204, 35.154, 255.9, 83.2252, 96.0588, 5e-06
206, 35.154, 256, 83.2259, 96.0556, 5e-06
208, 35.155, 255.7, 83.2703, 96.0428, 5e-06
210, 35.156, 255.6, 83.211, 96.0498, 5e-06
212, 35.157, 255.4, 83.2374, 96.0543, 5e-06
214, 35.159, 255.6, 83.2397, 96.0536, 5e-06
216, 35.162, 255.1, 83.2115, 96.0565, 5e-06
218, 35.163, 254.5, 83.1905, 96.0649, 5e-06
220, 35.166, 254.1, 83.1544, 96.0533, 5e-06
222, 35.168, 253.6, 83.1973, 96.0596, 5e-06
224, 35.17, 253.4, 83.2598, 96.055, 5e-06
226, 35.172, 253, 83.2752, 96.0567, 5e-06
228, 35.176, 252.2, 83.2511, 96.0601, 5e-06
230, 35.178, 251.6, 83.268, 96.0578, 5e-06
232, 35.18, 251.5, 83.2562, 96.0433, 5e-06
234, 35.184, 251.1, 83.2187, 96.0426, 5e-06
236, 35.187, 251, 83.2927, 96.0387, 5e-06
238, 35.189, 250.6, 83.2806, 96.041, 5e-06
240, 35.192, 249.7, 83.2814, 96.0455, 5e-06
242, 35.195, 249.2, 83.2761, 96.0466, 5e-06
244, 35.198, 249.2, 83.2058, 96.0395, 5e-06
246, 35.199, 248.8, 83.1759, 96.0268, 5e-06
248, 35.2, 248.4, 83.239, 96.0403, 5e-06
250, 35.202, 248.3, 83.281, 96.0209, 5e-06
252, 35.203, 248.6, 83.3, 96.0177, 5e-06
254, 35.203, 248.4, 83.2383, 96.0294, 5e-06
256, 35.206, 248.2, 83.2681, 96.0376, 5e-06
258, 35.208, 248.3, 83.2625, 96.0228, 5e-06
260, 35.209, 247.8, 83.2341, 96.0284, 5e-06
262, 35.21, 247.5, 83.2798, 96.0271, 5e-06
264, 35.211, 247.5, 83.2794, 96.0176, 5e-06
266, 35.211, 247.1, 83.3132, 96.0179, 5e-06
268, 35.212, 247.3, 83.2958, 96.0182, 5e-06
270, 35.212, 247.3, 83.2974, 96.0146, 5e-06
272, 35.211, 247, 83.298, 96.0131, 5e-06
274, 35.211, 247.1, 83.2545, 96.0149, 5e-06
276, 35.211, 247.2, 83.295, 96.0124, 5e-06
278, 35.211, 247.4, 83.2567, 96.0062, 5e-06
280, 35.209, 247.6, 83.2743, 95.994, 5e-06
282, 35.207, 247.7, 83.3086, 96.0096, 5e-06
