CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320009_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:04 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20060328_CTD_9_1
DATE = 2006-04-07
TIMEZONE = UTC
CTD_START_TIME = 12:27:00
CTD_START_LATITUDE = -38.2740333333333
CTD_START_LONGITUDE = 128.999916666667
CTD_BOTTOM_TIME = 12:44:00
CTD_BOTTOM_LATITUDE = -38.2731833333333
CTD_BOTTOM_LONGITUDE = 128.9957
CTD_END_TIME = 13:19:00
CTD_END_LATITUDE = -38.2696333333333
CTD_END_LONGITUDE = 128.992183333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999, -999
20, -999, -999, -999, -999, -999, -999
22, -999, -999, -999, -999, -999, -999
24, 16.473, 35.167, 236.2, 84.1847, 93.9204, 5e-06
26, 16.467, 35.167, 232.1, 84.1994, 93.9706, 5e-06
28, 16.465, 35.167, 229.4, 84.2151, 93.968, 5e-06
30, 16.463, 35.168, 228.1, 84.2247, 94.0244, 5e-06
32, 16.461, 35.168, 227.3, 84.2247, 94.014, 5e-06
34, 16.459, 35.168, 226.5, 84.2247, 94.0781, 5e-06
36, 16.457, 35.168, 225.8, 84.2205, 94.1157, 5e-06
38, 16.456, 35.168, 225.3, 84.2037, 94.1613, 5e-06
40, 16.454, 35.168, 225, 84.2198, 94.1257, 5e-06
42, 16.452, 35.168, 224.8, 84.2432, 94.2131, 5e-06
44, 16.451, 35.168, 224.6, 84.2681, 94.1234, 5e-06
46, 16.45, 35.168, 224.6, 84.2491, 94.2084, 5e-06
48, 16.45, 35.168, 224.5, 84.2624, 94.2164, 5e-06
50, 16.449, 35.168, 224.4, 84.2597, 94.137, 5e-06
52, 16.447, 35.168, 224.4, 84.2535, 94.3352, 5e-06
54, 16.446, 35.167, 224.4, 84.2669, 94.4166, 5e-06
56, 16.446, 35.168, 224.4, 84.2534, 94.4254, 5e-06
58, 16.446, 35.168, 224.4, 84.26, 94.4035, 5e-06
60, 16.444, 35.167, 224.4, 84.2698, 94.5135, 5e-06
62, 16.441, 35.167, 224.4, 84.2558, 94.5385, 5e-06
64, 16.439, 35.167, 224.4, 84.2494, 94.5653, 5e-06
66, 16.295, 35.159, 225.4, 84.2476, 94.621, 5e-06
68, 15.961, 35.151, 227.7, 84.2247, 94.7972, 5e-06
70, 15.512, 35.135, 230.7, 84.2263, 94.8295, 5e-06
72, 14.572, 35.123, 237.4, 84.294, 94.8543, 5e-06
74, 13.961, 35.129, 241.8, 84.317, 94.895, 5e-06
76, 13.57, 35.126, 244.7, 84.2858, 94.9774, 5e-06
78, 13.172, 35.125, 247.8, 84.2458, 95.0781, 5e-06
80, 12.912, 35.131, 249.7, 84.2001, 95.2054, 5e-06
82, 12.723, 35.128, 251.2, 84.1294, 95.2895, 5e-06
84, 12.481, 35.131, 253.1, 84.0978, 95.3456, 5e-06
86, 12.379, 35.131, 253.9, 84.0641, 95.3986, 5e-06
88, 12.331, 35.13, 254.3, 84.0286, 95.4048, 5e-06
90, 12.259, 35.133, 254.8, 83.9896, 95.4519, 5e-06
92, 12.204, 35.134, 255.3, 83.9452, 95.5352, 5e-06
94, 12.164, 35.134, 255.6, 83.9183, 95.5581, 5e-06
96, 12.112, 35.132, 256.1, 83.9114, 95.576, 5e-06
98, 12.084, 35.133, 256.3, 83.8819, 95.6313, 5e-06
100, 12.08, 35.131, 256.4, 83.845, 95.668, 5e-06
102, 12.082, 35.133, 256.4, 83.8351, 95.6735, 5e-06
104, 12.081, 35.133, 256.5, 83.823, 95.6984, 5e-06
106, 12.071, 35.132, 256.6, 83.8191, 95.7201, 5e-06
108, 12.07, 35.132, 256.7, 83.7711, 95.7562, 5e-06
110, 12.073, 35.133, 256.7, 83.7584, 95.765, 5e-06
112, 12.08, 35.135, 256.7, 83.7425, 95.7617, 5e-06
114, 12.082, 35.136, 256.7, 83.7575, 95.7696, 5e-06
116, 12.084, 35.137, 256.8, 83.7504, 95.787, 5e-06
118, 12.084, 35.138, 256.8, 83.7221, 95.8125, 5e-06
120, 12.085, 35.138, 256.9, 83.6843, 95.8493, 5e-06
122, 12.086, 35.138, 256.9, 83.6854, 95.8513, 5e-06
124, 12.085, 35.138, 257, 83.679, 95.8654, 5e-06
126, 12.082, 35.138, 257, 83.5973, 95.8884, 5e-06
128, 12.084, 35.14, 257, 83.5324, 95.9174, 5e-06
130, 12.087, 35.142, 256.9, 83.5496, 95.9282, 5e-06
132, 12.09, 35.144, 256.8, 83.4866, 95.9376, 5e-06
134, 12.093, 35.145, 256.4, 83.455, 95.9467, 5e-06
136, 12.098, 35.147, 256, 83.4457, 95.9479, 5e-06
138, 12.102, 35.148, 255.4, 83.4323, 95.8251, 5e-06
140, 12.103, 35.149, 254.2, 83.4673, 95.8541, 5e-06
142, 12.103, 35.149, 252.2, 83.4602, 95.9602, 5e-06
144, 12.104, 35.15, 251.4, 83.447, 95.9831, 5e-06
146, 12.104, 35.15, 251.4, 83.4511, 95.9735, 5e-06
