CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034084.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:08 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 09AR20070116_CTD_84_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 07:32:26
CTD_START_LATITUDE = -45.4523333333333
CTD_START_LONGITUDE = 153.282666666667
CTD_BOTTOM_TIME = 07:48:23
CTD_BOTTOM_LATITUDE = -45.4526666666667
CTD_BOTTOM_LONGITUDE = 153.284833333333
CTD_END_TIME = 08:23:06
CTD_END_LATITUDE = -45.4516666666667
CTD_END_LONGITUDE = 153.291833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 12.9582, 34.7856, 294.44, 4.579, 0.863, 2.695
6, 12.7595, 34.7773, 294.25, 4.57, 0.86, 2.53
8, 12.6559, 34.776, 293.31, 4.895, 0.866, 2.39
10, 12.5199, 34.7774, 291.48, 4.365, 0.87, 2.265
12, 12.4148, 34.781, 289.23, 3.271, 0.873, 2.141
14, 12.362, 34.7837, 287.81, 2.955, 0.885, 2.025
16, 12.348, 34.7839, 286.97, 2.886, 0.902, 1.925
18, 12.3401, 34.7846, 286.23, 2.904, 0.908, 1.813
20, 12.3348, 34.7858, 285.02, 2.861, 0.909, 1.681
22, 12.3275, 34.7874, 283.62, 2.75, 0.912, 1.562
24, 12.3215, 34.7883, 281.72, 2.639, 0.915, 1.473
26, 12.2988, 34.7877, 280.2, 2.519, 0.918, 1.399
28, 12.2688, 34.7903, 279.3, 2.28, 0.921, 1.315
30, 12.2559, 34.7914, 278.87, 2.211, 0.923, 1.21
32, 12.2521, 34.791, 278.61, 2.083, 0.925, 1.092
34, 12.249, 34.7915, 277.91, 2.066, 0.927, 1.006
36, 12.2395, 34.7915, 276.69, 1.98, 0.929, 0.937
38, 12.2132, 34.7923, 275.67, 1.699, 0.931, 0.848
40, 12.2013, 34.7924, 274.77, 1.536, 0.933, 0.768
42, 12.1941, 34.7922, 273.98, 1.451, 0.934, 0.688
44, 12.1883, 34.7921, 273.22, 1.288, 0.937, 0.615
46, 12.1885, 34.7947, 272.56, 1.126, 0.941, 0.54
48, 12.1936, 34.7962, 271.87, 0.98, 0.947, 0.455
50, 12.1934, 34.7962, 271.42, 0.81, 0.95, 0.36
52, 12.1884, 34.7957, 271.26, 0.63, 0.951, 0.274
54, 12.1783, 34.7949, 271.02, 0.604, 0.953, 0.205
56, 12.1742, 34.7946, 270.8, 0.63, 0.954, 0.192
58, 12.1643, 34.7956, 270.35, 0.681, 0.954, 0.136
60, 12.1548, 34.7951, 269.78, 0.604, 0.955, 0.046
62, 12.1317, 34.7936, 269.02, 0.451, 0.956, 0.002
64, 12.0999, 34.7885, 268.34, 0.408, 0.956, 0.002
66, 12.022, 34.7842, 267.81, 0.305, 0.959, 0.002
68, 11.9245, 34.782, 267.27, 0.28, 0.96, 0.002
