CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:46 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_21_1
#DATE: 2007-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 18:37:00
#CTD_START_LATITUDE: 12.6665
#CTD_START_LONGITUDE: -110.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 21
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 27.189, 33.0563, 203.7, -999
4.0, 27.1885, 33.0559, 204, -999
5.0, 27.1841, 33.0566, 203.9, -999
6.0, 27.1839, 33.0568, 203.8, -999
7.0, 27.1785, 33.0566, 203.8, -999
8.0, 27.1762, 33.0566, 203.7, -999
9.0, 27.1744, 33.0565, 203.6, -999
10.0, 27.1745, 33.0567, 203.9, -999
11.0, 27.1738, 33.0568, 203.8, -999
12.0, 27.173, 33.0568, 203.8, -999
13.0, 27.1739, 33.0568, 203.8, -999
14.0, 27.1722, 33.0569, 204, -999
15.0, 27.1702, 33.0571, 203.9, -999
16.0, 27.1708, 33.057, 203.7, -999
17.0, 27.1705, 33.0572, 203.7, -999
18.0, 27.1701, 33.0575, 203.8, -999
19.0, 27.1698, 33.0577, 203.8, -999
20.0, 27.1701, 33.0578, 203.7, -999
21.0, 27.1706, 33.0583, 203.9, -999
22.0, 27.1708, 33.0593, 203.7, -999
23.0, 27.1713, 33.0593, 203.6, -999
24.0, 27.1716, 33.0595, 203.8, -999
25.0, 27.1716, 33.0603, 204, -999
26.0, 27.1701, 33.0632, 203.7, -999
27.0, 27.1649, 33.0705, 203.5, -999
28.0, 27.1405, 33.097, 203.2, -999
29.0, 27.1144, 33.1405, 203, -999
30.0, 27.0953, 33.206, 202.6, -999
31.0, 27.0761, 33.2716, 202.6, -999
32.0, 27.057, 33.3373, 202.9, -999
33.0, 27.0669, 33.3433, 202.5, -999
34.0, 27.0945, 33.4098, 201, -999
35.0, 27.1812, 33.6326, 197.9, -999
36.0, 27.0764, 33.8354, 194.7, -999
37.0, 26.2072, 34.0443, 191.8, -999
38.0, 25.3245, 34.1486, 175.1, -999
39.0, 24.4418, 34.2534, 158.4, -999
40.0, 23.5591, 34.3589, 142.5, -999
41.0, 22.8014, 34.3743, 133.7, -999
42.0, 22.289, 34.3892, 108.4, -999
43.0, 21.9295, 34.3965, 95.8, -999
44.0, 21.5576, 34.4058, 94.3, -999
45.0, 21.4677, 34.4133, 88.1, -999
