CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RO20071215_CTD_21_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 18:37:00
CTD_START_LATITUDE = 12.6665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 27.189, 33.0563, 203.7
4.0, 27.1885, 33.0559, 204
5.0, 27.1841, 33.0566, 203.9
6.0, 27.1839, 33.0568, 203.8
7.0, 27.1785, 33.0566, 203.8
8.0, 27.1762, 33.0566, 203.7
9.0, 27.1744, 33.0565, 203.6
10.0, 27.1745, 33.0567, 203.9
11.0, 27.1738, 33.0568, 203.8
12.0, 27.173, 33.0568, 203.8
13.0, 27.1739, 33.0568, 203.8
14.0, 27.1722, 33.0569, 204
15.0, 27.1702, 33.0571, 203.9
16.0, 27.1708, 33.057, 203.7
17.0, 27.1705, 33.0572, 203.7
18.0, 27.1701, 33.0575, 203.8
19.0, 27.1698, 33.0577, 203.8
20.0, 27.1701, 33.0578, 203.7
21.0, 27.1706, 33.0583, 203.9
22.0, 27.1708, 33.0593, 203.7
23.0, 27.1713, 33.0593, 203.6
24.0, 27.1716, 33.0595, 203.8
25.0, 27.1716, 33.0603, 204
26.0, 27.1701, 33.0632, 203.7
27.0, 27.1649, 33.0705, 203.5
28.0, 27.1405, 33.097, 203.2
29.0, 27.1144, 33.1405, 203
30.0, 27.0953, 33.206, 202.6
31.0, 27.0761, 33.2716, 202.6
32.0, 27.057, 33.3373, 202.9
33.0, 27.0669, 33.3433, 202.5
34.0, 27.0945, 33.4098, 201
35.0, 27.1812, 33.6326, 197.9
36.0, 27.0764, 33.8354, 194.7
37.0, 26.2072, 34.0443, 191.8
38.0, 25.3245, 34.1486, 175.1
39.0, 24.4418, 34.2534, 158.4
40.0, 23.5591, 34.3589, 142.5
41.0, 22.8014, 34.3743, 133.7
42.0, 22.289, 34.3892, 108.4
43.0, 21.9295, 34.3965, 95.8
44.0, 21.5576, 34.4058, 94.3
45.0, 21.4677, 34.4133, 88.1
46.0, 21.1901, 34.4296, 85
47.0, 20.9871, 34.436, 82.6
48.0, 20.7432, 34.4446, 74.8
49.0, 20.2628, 34.4588, 72.1
50.0, 19.9936, 34.4595, 67.1
51.0, 19.7879, 34.4651, 61.2
52.0, 19.7381, 34.4702, 57.3
53.0, 19.6996, 34.4745, 56.3
54.0, 19.5957, 34.4791, 55.5
55.0, 19.517, 34.4819, 54.7
56.0, 19.3282, 34.4864, 53.5
57.0, 19.0153, 34.5102, 48.4
58.0, 18.9122, 34.5034, 39.2
59.0, 18.3869, 34.5248, 38.5
60.0, 18.3218, 34.5277, 33.4
61.0, 18.1902, 34.533, 30.1
62.0, 18.0113, 34.5416, 28.5
63.0, 17.8323, 34.5501, 25.5
64.0, 17.6534, 34.5585, 23.7
65.0, 17.5616, 34.564, 21.2
66.0, 17.5089, 34.5696, 16.4
67.0, 17.147, 34.5871, 15.1
68.0, 16.695, 34.6118, 13.7
69.0, 16.3989, 34.6227, 10.9
70.0, 16.1027, 34.6333, 2.6
71.0, 15.8066, 34.6434, 1.3
72.0, 15.5364, 34.6572, 2.6
73.0, 15.4805, 34.6581, 3.6
74.0, 15.4459, 34.6625, 4
75.0, 15.4114, 34.6668, 3.8
76.0, 15.3768, 34.6711, 3.9
77.0, 15.2884, 34.676, 4
78.0, 15.2097, 34.6893, 4.1
79.0, 15.1298, 34.699, 4.1
80.0, 15.0499, 34.7086, 4.1
81.0, 14.9699, 34.7183, 4.1
82.0, 14.9174, 34.7277, 4.1
83.0, 14.9037, 34.7368, 4.1
84.0, 14.8265, 34.7454, 4.1
85.0, 14.6606, 34.7537, 4.1
86.0, 14.5971, 34.7591, 4.1
87.0, 14.5335, 34.7645, 4.1
88.0, 14.47, 34.7699, 4
89.0, 14.4383, 34.771, 4
90.0, 14.3827, 34.7753, 4
91.0, 14.3113, 34.7782, 4
92.0, 14.2399, 34.7811, 4
93.0, 14.1684, 34.784, 3.9
94.0, 14.1151, 34.7816, 3.9
95.0, 14.0535, 34.7803, 3.9
96.0, 13.9974, 34.7811, 3.9
97.0, 13.9661, 34.7856, 3.9
98.0, 13.9719, 34.7888, 3.8
