CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034059.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:25 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 09AR20070116_CTD_59_1
DATE = 2007-02-06
TIMEZONE = UTC
CTD_START_TIME = 05:13:04
CTD_START_LATITUDE = -54.4481666666667
CTD_START_LONGITUDE = 147.104166666667
CTD_BOTTOM_TIME = 05:27:20
CTD_BOTTOM_LATITUDE = -54.4493333333333
CTD_BOTTOM_LONGITUDE = 147.106166666667
CTD_END_TIME = 06:10:08
CTD_END_LATITUDE = -54.4501666666667
CTD_END_LONGITUDE = 147.114166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 5.2645, 33.8011, 323.65, 0.741, 0.945, 3.306
10, 5.2658, 33.8016, 323.71, 0.818, 0.945, 3.262
12, 5.2651, 33.8016, 323.76, 0.698, 0.945, 3.139
14, 5.2631, 33.8008, 323.9, 0.733, 0.945, 3.048
16, 5.2601, 33.8015, 323.99, 0.852, 0.946, 3.025
18, 5.2623, 33.8017, 323.9, 0.869, 0.945, 2.977
20, 5.2634, 33.8005, 323.94, 0.878, 0.945, 2.947
22, 5.2556, 33.8008, 324.23, 0.904, 0.946, 2.886
24, 5.2526, 33.8015, 324.52, 0.861, 0.946, 2.817
26, 5.2538, 33.8012, 324.49, 0.946, 0.945, 2.806
28, 5.2498, 33.801, 324.37, 0.998, 0.946, 2.683
30, 5.2465, 33.801, 324.51, 0.946, 0.946, 2.473
32, 5.2438, 33.8017, 324.77, 1.015, 0.945, 2.523
34, 5.2459, 33.8021, 324.9, 0.998, 0.945, 2.682
36, 5.2407, 33.8017, 324.89, 1.049, 0.945, 2.657
38, 5.2324, 33.8008, 325.01, 1.015, 0.945, 2.58
40, 5.2178, 33.8019, 325.32, 1.015, 0.943, 2.445
42, 5.2066, 33.803, 325.66, 1.1, 0.945, 2.359
44, 5.2006, 33.8036, 325.65, 1.117, 0.943, 2.498
46, 5.1917, 33.8027, 325.77, 0.887, 0.944, 2.449
48, 5.1362, 33.8033, 326.23, 1.168, 0.943, 2.399
50, 5.0884, 33.808, 325.9, 1.271, 0.942, 2.358
52, 5.023, 33.7984, 324.65, 1.75, 0.943, 2.299
54, 4.839, 33.8001, 323.73, 1.528, 0.942, 2.245
56, 4.5576, 33.7693, 324.98, 1.536, 0.943, 2.215
58, 3.8748, 33.7946, 333.03, 1.801, 0.942, 2.169
60, 3.3886, 33.8282, 336.09, 2.057, 0.941, 2.109
62, 3.577, 33.8055, 331.96, 2.271, 0.941, 2.078
64, 2.7558, 33.8453, 338.03, 2.51, 0.94, 1.998
66, 2.7102, 33.8429, 337.91, 2.485, 0.941, 1.867
68, 2.5599, 33.8294, 339.41, 2.228, 0.941, 1.713
70, 2.4115, 33.8506, 340.87, 2.211, 0.942, 1.813
