CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03210743.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:13:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 320619980225_CTD_CTD9_1
DATE = 1998-03-21
TIMEZONE = UTC
CTD_START_TIME = 07:00:00
CTD_START_LATITUDE = -56.88668
CTD_START_LONGITUDE = -170.23911
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 11:00:00
CTD_END_LATITUDE = -56.8859
CTD_END_LONGITUDE = -170.2395
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
8, 6.38, 33.96, 0.2244, 0.0881, 1.439
10, 6.381, 33.96, 0.223, 0.0881, 1.318
12, 6.383, 33.96, 0.22, 0.0872, 1.33
14, 6.384, 33.96, 0.2821, 0.08585, 1.347
16, 6.384, 33.96, 0.2219, 0.0863, 1.368
18, 6.381, 33.96, 0.3206, 0.08855, 1.259
20, 6.378, 33.961, 0.2253, 0.08945, 1.39
22, 6.377, 33.961, 0.2225, 0.08765, 1.628
24, 6.376, 33.96, 0.5736, 0.0845, 1.492
26, 6.38, 33.96, 0.2286, 0.0863, 1.336
28, 6.381, 33.961, 0.2402, 0.0872, 1.333
30, 6.38, 33.961, 0.2498, 0.08675, 1.324
32, 6.381, 33.961, 0.2644, 0.08585, 1.417
34, 6.381, 33.961, 0.224, 0.0881, 1.257
36, 6.381, 33.96, 0.222, 0.08495, 1.342
38, 6.38, 33.961, 0.2787, 0.0872, 1.25
40, 6.38, 33.961, 0.2821, 0.089, 1.303
42, 6.381, 33.961, 0.2966, 0.0872, 1.925
44, 6.381, 33.961, 0.268, 0.08585, 1.285
46, 6.381, 33.961, 0.237, 0.0872, 1.337
48, 6.383, 33.961, 0.2215, 0.08675, 1.621
50, 6.382, 33.961, 0.2448, 0.0863, 1.336
52, 6.383, 33.961, 0.2333, 0.0845, 1.365
54, 6.383, 33.96, 0.2287, 0.0854, 1.381
56, 6.383, 33.961, 0.2265, 0.08495, 1.319
58, 6.381, 33.961, 0.2325, 0.08765, 2.002
60, 6.377, 33.961, 0.2219, 0.0845, 1.532
62, 6.377, 33.961, 0.2421, 0.0863, 1.314
64, 6.384, 33.96, 0.2608, 0.08585, 1.531
66, 6.381, 33.961, 0.4271, 0.08675, 1.269
68, 6.38, 33.961, 0.3525, 0.0872, 1.474
70, 6.379, 33.961, 0.2345, 0.08765, 1.29
72, 6.378, 33.961, 0.713, 0.0854, 1.337
74, 6.361, 33.963, 0.5685, 0.08585, 1.502
76, 6.369, 33.961, 0.2159, 0.08495, 1.271
78, 6.348, 33.963, 0.2209, 0.08405, 1.309
