CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_03310615.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:59 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_3310615_1
#DATE: 1998-03-31
#TIMEZONE: UTC
#CTD_START_TIME: 06:00:00
#CTD_START_LATITUDE: -49.91495
#CTD_START_LONGITUDE: -178.99789
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 08:00:00
#CTD_END_LATITUDE: -49.91977
#CTD_END_LONGITUDE: -179.00529
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 3310615
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
6, 9.451, 34.158, 0.3763, -999, 1.694
8, 9.446, 34.158, 0.3885, -999, 1.757
10, 9.446, 34.158, 0.3789, -999, 1.74
12, 9.448, 34.158, 0.3777, -999, 1.728
14, 9.44, 34.158, 0.3831, -999, 1.738
16, 9.441, 34.158, 0.3766, -999, 1.723
18, 9.441, 34.158, 0.3916, -999, 1.718
20, 9.442, 34.158, 0.3865, -999, 1.721
22, 9.444, 34.158, 0.3768, -999, 1.716
24, 9.442, 34.158, 0.3814, -999, 1.697
26, 9.447, 34.158, 0.3746, -999, 1.71
28, 9.443, 34.158, 0.374, -999, 1.745
30, 9.443, 34.158, 0.3925, -999, 1.722
32, 9.445, 34.158, 0.4021, -999, 1.712
34, 9.444, 34.158, 0.3962, -999, 1.73
36, 9.445, 34.158, 0.3868, -999, 1.711
38, 9.445, 34.158, 0.3905, -999, 1.677
40, 9.442, 34.157, 0.3991, -999, 1.683
42, 9.445, 34.157, 0.3889, -999, 1.711
44, 9.445, 34.158, 0.4079, -999, 1.69
46, 9.444, 34.158, 0.4034, -999, 1.704
48, 9.444, 34.157, 0.4038, -999, 1.683
50, 9.444, 34.157, 0.4042, -999, 1.696
52, 9.444, 34.157, 0.4058, -999, 1.706
54, 9.444, 34.157, 0.397, -999, 1.69
56, 9.445, 34.157, 0.4166, -999, 1.767
58, 9.445, 34.157, 0.4159, -999, 1.707
60, 9.445, 34.157, 0.4178, -999, 1.727
62, 9.445, 34.157, 0.4294, -999, 1.72
64, 9.445, 34.157, 0.4181, -999, 1.696
66, 9.442, 34.157, 0.3997, -999, 1.702
68, 9.44, 34.157, 0.4106, -999, 1.704
70, 9.427, 34.156, 0.4192, -999, 1.76
72, 9.424, 34.156, 0.4132, -999, 1.737
74, 9.429, 34.156, 0.4238, -999, 1.693
76, 9.428, 34.156, 0.4154, -999, 1.699
78, 9.435, 34.156, 0.4164, -999, 1.699
80, 9.434, 34.156, 0.4027, -999, 1.683
82, 9.389, 34.157, 0.4021, -999, 1.635
84, 9.301, 34.158, 0.3989, -999, 1.601
86, 9.263, 34.157, 0.3645, -999, 1.645
88, 9.011, 34.161, 0.3182, -999, 1.447
90, 8.86, 34.167, 0.2425, -999, 1.407
92, 8.715, 34.174, 0.1859, -999, 1.317
94, 8.397, 34.188, 0.1799, -999, 1.304
96, 8.186, 34.192, 0.1375, -999, 1.234
98, 8.023, 34.189, 0.1052, -999, 1.181
100, 7.968, 34.185, 0.0999, -999, 1.156
102, 7.823, 34.184, 0.1047, -999, 1.164
104, 7.748, 34.182, 0.09762, -999, 1.11
106, 7.642, 34.18, 0.09332, -999, 1.109
108, 7.562, 34.181, 0.08721, -999, 1.105
110, 7.396, 34.186, 0.08121, -999, 1.055
112, 7.327, 34.188, 0.07765, -999, 1.018
114, 7.24, 34.194, 0.07908, -999, 1.029
116, 7.161, 34.198, 0.071, -999, 1.032
118, 7.122, 34.2, 0.06462, -999, 0.9853
120, 7.045, 34.208, 0.05624, -999, 1.016
122, 6.979, 34.211, 0.05748, -999, 0.9677
124, 6.933, 34.218, 0.0516, -999, 0.9934
126, 6.908, 34.221, 0.05439, -999, 0.9753
128, 6.869, 34.221, 0.04777, -999, 1.044
130, 6.86, 34.23, 0.04436, -999, 0.912
132, 6.719, 34.214, 0.04004, -999, 0.8803
134, 6.755, 34.217, 0.04589, -999, 0.8849
136, 6.688, 34.222, 0.04506, -999, 0.8663
138, 6.577, 34.222, 0.03816, -999, 0.8668
140, 6.584, 34.226, 0.03527, -999, 0.8739
142, 6.597, 34.228, 0.02988, -999, 0.8382
144, 6.634, 34.239, 0.03108, -999, 0.8315
146, 6.689, 34.251, 0.02377, -999, 0.8426
148, 6.794, 34.272, 0.02347, -999, 0.8368
150, 6.852, 34.287, 0.02232, -999, 0.8503
152, 6.878, 34.295, 0.02365, -999, 0.8521
154, 6.872, 34.297, 0.01954, -999, 0.85
156, 6.821, 34.293, 0.02473, -999, 0.8382
158, 6.831, 34.292, 0.01897, -999, 0.8226
160, 6.793, 34.296, 0.02033, -999, 0.8234
162, 6.739, 34.291, 0.01691, -999, 0.8151
164, 6.614, 34.275, 0.01531, -999, 0.8204
166, 6.611, 34.278, 0.01429, -999, 0.8157
168, 6.58, 34.273, 0.01576, -999, 0.8074
170, 6.593, 34.275, 0.01303, -999, 0.8283
172, 6.549, 34.27, 0.01621, -999, 0.8
174, 6.527, 34.267, 0.01848, -999, 0.792
176, 6.618, 34.284, 0.01759, -999, 0.789
178, 6.634, 34.29, 0.01345, -999, 0.7987
180, 6.607, 34.286, 0.0167, -999, 0.7802
182, 6.611, 34.287, 0.01157, -999, 0.7857
184, 6.631, 34.29, 0.01572, -999, 0.7915
186, 6.785, 34.317, 0.01913, -999, 0.8376
188, 6.815, 34.326, 0.02271, -999, 0.9775
190, 6.861, 34.345, 0.01724, -999, 0.8199
192, 7.011, 34.363, 0.01252, -999, 0.8303
194, 7.018, 34.369, 0.01636, -999, 0.8283
196, 7.031, 34.375, 0.01539, -999, 0.8227
198, 6.934, 34.363, 0.01447, -999, 0.8068
