CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034069.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:38 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 09AR20070116_CTD_69_1
DATE = 2007-02-09
TIMEZONE = UTC
CTD_START_TIME = 04:23:22
CTD_START_LATITUDE = -48.0068333333333
CTD_START_LONGITUDE = 151.218333333333
CTD_BOTTOM_TIME = 05:10:54
CTD_BOTTOM_LATITUDE = -48.01
CTD_BOTTOM_LONGITUDE = 151.219333333333
CTD_END_TIME = 06:13:18
CTD_END_LATITUDE = -48.0148333333333
CTD_END_LONGITUDE = 151.219
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 11.7208, 34.7618, 282.99, 3.28, 0.894, 3.146
12, 11.7188, 34.7619, 282.81, 3.339, 0.894, 3.047
14, 11.7189, 34.7619, 282.54, 3.459, 0.895, 2.947
16, 11.718, 34.7618, 282.45, 3.434, 0.896, 2.82
18, 11.7172, 34.7618, 282.38, 3.434, 0.897, 2.638
20, 11.7175, 34.7619, 282.22, 3.408, 0.898, 2.502
22, 11.7158, 34.7618, 282.05, 3.442, 0.899, 2.544
24, 11.715, 34.7617, 282.09, 3.51, 0.899, 2.512
26, 11.7151, 34.7617, 282.01, 3.51, 0.9, 2.406
28, 11.7138, 34.7615, 281.73, 3.476, 0.902, 2.288
30, 11.7134, 34.7616, 281.61, 3.339, 0.903, 2.089
32, 11.7134, 34.7616, 281.41, 3.288, 0.906, 1.628
34, 11.7134, 34.7617, 281.35, 3.297, 0.909, 1.416
36, 11.7124, 34.762, 281.23, 2.972, 0.91, 1.836
38, 11.7118, 34.762, 280.81, 2.972, 0.911, 1.936
40, 11.7106, 34.762, 280.32, 3.092, 0.912, 1.83
42, 11.7088, 34.7627, 280.11, 2.758, 0.918, 1.524
44, 11.7064, 34.7634, 279.66, 2.451, 0.927, 0.885
46, 11.7027, 34.7645, 279.37, 2.519, 0.926, 0.63
48, 11.6825, 34.7661, 278.95, 2.023, 0.931, 1.205
50, 11.6747, 34.7664, 278.07, 1.998, 0.934, 1.541
52, 11.6231, 34.773, 277.66, 1.485, 0.938, 1.465
54, 11.6227, 34.7729, 277.36, 1.357, 0.938, 1.374
56, 11.619, 34.7731, 277.07, 1.28, 0.942, 1.196
58, 11.6138, 34.7735, 276.85, 1.194, 0.946, 0.743
60, 11.6135, 34.7734, 276.96, 1.194, 0.946, 0.529
62, 11.6111, 34.7737, 276.9, 1.032, 0.947, 1.065
64, 11.6106, 34.7737, 276.76, 1.074, 0.948, 1.09
66, 11.6107, 34.7738, 276.52, 1.168, 0.948, 1.01
68, 11.6109, 34.7739, 276.46, 1.1, 0.949, 0.88
70, 11.6107, 34.7739, 276.42, 1.074, 0.949, 0.492
72, 11.6113, 34.7739, 276.53, 1.083, 0.949, 0.011
74, 11.6115, 34.774, 276.58, 0.98, 0.95, 0.316
76, 11.6106, 34.7739, 276.5, 0.938, 0.95, 0.754
78, 11.6087, 34.7738, 276.46, 0.989, 0.951, 0.699
80, 11.607, 34.7737, 276.29, 1.066, 0.951, 0.628
82, 11.6014, 34.7736, 275.89, 0.955, 0.952, 0.579
