CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00104_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:58:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 104
CASTNO = 1
CTDID = 33RO20071215_CTD_104_1
DATE = 2008-01-24
TIMEZONE = UTC
CTD_START_TIME = 13:32:00
CTD_START_LATITUDE = -31.5828
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.589, 35.0819, 218.3, 0.0491
4.0, 23.6177, 35.0841, 217.9, 0.0483
5.0, 23.5387, 35.0749, 218.3, 0.0499
6.0, 23.5402, 35.0739, 218.6, 0.0487
7.0, 23.38, 35.0582, 218.9, 0.0588
8.0, 23.4416, 35.0682, 218.2, 0.0499
9.0, 23.4718, 35.0685, 218.6, 0.0495
10.0, 23.5393, 35.0765, 218.5, 0.0503
11.0, 23.5284, 35.0744, 218.6, 0.0507
12.0, 23.5035, 35.0725, 218.3, 0.0503
13.0, 23.1277, 35.0315, 219.2, 0.0523
14.0, 22.9483, 35.0199, 219.3, 0.0511
15.0, 22.9024, 35.0177, 220, 0.0519
16.0, 22.8632, 35.0131, 220.5, 0.0523
17.0, 22.8455, 35.0139, 220.1, 0.0519
18.0, 22.8288, 35.0161, 220.4, 0.0523
19.0, 22.7922, 35.0138, 220.3, 0.0532
20.0, 22.7278, 35.009, 220.2, 0.0544
21.0, 22.697, 35.0153, 220.4, 0.0568
22.0, 22.7174, 35.0395, 221.2, 0.0572
23.0, 22.6032, 35.0293, 221.6, 0.0596
24.0, 22.435, 35.0157, 222.6, 0.0613
25.0, 22.4108, 35.0244, 223.4, 0.0605
26.0, 22.3474, 35.0181, 224.7, 0.0609
27.0, 22.1087, 34.9825, 226.4, 0.0633
28.0, 21.5174, 34.911, 228.9, 0.0649
29.0, 21.3677, 34.9529, 230.3, 0.0645
30.0, 21.5274, 35.1271, 232.7, 0.0613
31.0, 21.6297, 35.2536, 234.1, 0.0596
32.0, 21.5728, 35.2811, 233, 0.0592
33.0, 21.519, 35.2813, 231.9, 0.058
34.0, 21.4115, 35.2822, 232.1, 0.0592
35.0, 21.1664, 35.2604, 232.8, 0.0588
36.0, 20.991, 35.2612, 233.5, 0.0584
37.0, 20.901, 35.2642, 234.7, 0.0588
38.0, 20.7927, 35.2419, 235.6, 0.0596
39.0, 20.4773, 35.1604, 237.2, 0.0596
40.0, 20.1846, 35.092, 238.2, 0.0613
41.0, 19.942, 35.0504, 240.4, 0.0633
42.0, 19.85, 35.0514, 240.9, 0.0653
43.0, 19.7857, 35.0477, 241.2, 0.0653
44.0, 19.6247, 35.0247, 241.9, 0.0657
45.0, 19.5719, 35.0444, 242, 0.0666
46.0, 19.5229, 35.0513, 242.8, 0.0666
47.0, 19.3544, 35.0257, 244.1, 0.0686
48.0, 19.1626, 34.9923, 245, 0.0714
49.0, 18.8332, 34.9252, 247.1, 0.0739
50.0, 18.6188, 34.8938, 247.4, 0.0751
51.0, 18.4741, 34.8733, 248.4, 0.0767
52.0, 18.4752, 34.9069, 249.1, 0.0763
53.0, 18.4462, 34.9195, 250.3, 0.0759
54.0, 18.3681, 34.9165, 250.6, 0.0771
55.0, 18.3416, 34.9119, 250.4, 0.0804
56.0, 18.1018, 34.8883, 251.5, 0.0808
57.0, 17.943, 34.8782, 252.1, 0.0812
58.0, 17.9, 34.8882, 252, 0.0816
59.0, 17.8678, 34.888, 252.1, 0.0816
60.0, 17.8375, 34.9004, 252.3, 0.0812
61.0, 17.8105, 34.8984, 252.5, 0.0833
62.0, 17.7154, 34.8902, 253, 0.0833
63.0, 17.6183, 34.8816, 253.1, 0.0833
64.0, 17.638, 34.8871, 253, 0.0833
65.0, 17.5753, 34.8886, 252.9, -999
66.0, 17.489, 34.8773, 252.9, 0.0845
67.0, 17.4517, 34.8709, 253.1, 0.0849
68.0, 17.4091, 34.8649, 253, 0.0849
69.0, 17.3275, 34.8541, 253.4, 0.0845
70.0, 17.2935, 34.8523, 253.3, 0.0837
71.0, 17.2836, 34.8594, 252.8, 0.0841
72.0, 17.2691, 34.863, 253.1, 0.0837
73.0, 17.265, 34.8674, 253.2, 0.0841
74.0, 17.2421, 34.8677, 253.4, 0.0837
75.0, 17.2443, 34.88, 253.1, 0.0833
76.0, 17.2735, 34.8938, 252.5, 0.0833
77.0, 17.3336, 34.9265, 252.4, 0.0824
78.0, 17.3417, 34.9293, 252.1, 0.0824
79.0, 17.4181, 34.9824, 251.1, 0.0812
80.0, 17.4438, 34.9938, 250.7, 0.0816
81.0, 17.4638, 35.0035, 249.8, 0.0804
82.0, 17.4269, 34.9915, 249.3, 0.0812
83.0, 17.2412, 34.9478, 250, 0.082
84.0, 17.1385, 34.9252, 250.1, 0.0812
85.0, 17.1567, 34.9318, 250.8, 0.0812
86.0, 17.1503, 34.9349, 251.4, 0.0816
87.0, 17.1969, 34.958, 251.2, 0.0804
88.0, 17.1839, 34.9586, 251.3, 0.0796
89.0, 17.1754, 34.9615, 250.8, 0.0784
90.0, 17.1409, 34.9573, 250.4, 0.078
91.0, 17.1341, 34.961, 249.9, 0.0767
92.0, 17.1335, 34.9642, 249.7, 0.0763
93.0, 17.0713, 34.9472, 249.7, 0.0759
94.0, 17.0166, 34.9365, 249.6, 0.0767
95.0, 17.0015, 34.9337, 249.7, 0.0767
96.0, 16.9877, 34.9312, 249.9, 0.0759
97.0, 16.9603, 34.9274, 249.8, 0.0763
98.0, 16.9502, 34.9286, 249.9, 0.0759
99.0, 16.9287, 34.9273, 249.8, 0.0763
100.0, 16.8862, 34.9217, 249.9, 0.0759
101.0, 16.878, 34.9251, 249.6, 0.0755
102.0, 16.8699, 34.9286, 249.3, 0.0747
103.0, 16.8617, 34.932, 249, 0.0755
104.0, 16.808, 34.9234, 248.9, 0.0755
105.0, 16.7078, 34.9063, 249, 0.0759
106.0, 16.76, 34.9278, 248.5, 0.0755
107.0, 16.7621, 34.9272, 248.6, 0.0771
108.0, 16.7544, 34.9261, 248.8, 0.0796
109.0, 16.7418, 34.9232, 248.9, 0.0763
110.0, 16.7517, 34.9259, 248.7, 0.0755
111.0, 16.7617, 34.9285, 248.4, 0.0751
112.0, 16.7716, 34.9311, 248.1, 0.0747
113.0, 16.7874, 34.9498, 247.9, 0.0747
114.0, 16.8131, 34.9607, 247.5, -999
115.0, 16.8283, 34.9649, 247.1, 0.0759
116.0, 16.8287, 34.965, 246.8, 0.0767
117.0, 16.899, 34.9977, 246.1, 0.0751
118.0, 16.9695, 35.0301, 245.5, 0.0735
119.0, 17.0399, 35.0625, 245, 0.0735
120.0, 17.0389, 35.0622, 244.5, 0.0718
121.0, 17.0378, 35.062, 244, 0.0718
122.0, 17.0367, 35.0618, 243.3, 0.0706
123.0, 17.0357, 35.0616, 242.6, 0.0706
124.0, 17.034, 35.0614, 242, 0.0706
125.0, 17.0341, 35.062, 241, 0.071
126.0, 17.0621, 35.0812, 240.3, 0.0714
127.0, 17.1186, 35.1156, 239.4, 0.071
128.0, 17.1129, 35.1139, 239, 0.0706
129.0, 17.1057, 35.1115, 238.1, 0.0702
130.0, 17.0967, 35.1085, 237.5, 0.0706
131.0, 17.03, 35.0888, 237.3, 0.0694
132.0, 16.9949, 35.0784, 238, 0.069
133.0, 16.9597, 35.0681, 238.5, 0.0694
134.0, 16.9246, 35.0576, 238.7, 0.0698
