CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00073_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 2
CTDID = 33RR20080204_CTD_73_2
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 18:06:00
CTD_START_LATITUDE = -63.4988
CTD_START_LONGITUDE = 29.9976
CTD_BOTTOM_TIME = 19:49:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.5517, 33.8393, 338.3, 0.257, 0.0536, 0.895
2.0, 0.5501, 33.8402, 338.2, 0.259, 0.0536, 0.736
4.0, 0.5484, 33.841, 338.1, 0.262, 0.0536, 0.576
6.0, 0.5468, 33.8419, 338, 0.265, 0.0548, 0.416
8.0, 0.5396, 33.8471, 338.1, 0.266, 0.0556, 0.328
10.0, 0.545, 33.8439, 338.3, 0.265, 0.0548, 0.27
12.0, 0.547, 33.8431, 338.5, 0.265, 0.0556, 0.21
14.0, 0.5461, 33.8435, 338.6, 0.267, 0.0548, 0.175
16.0, 0.5458, 33.8435, 338.6, 0.267, 0.0556, 0.109
18.0, 0.5448, 33.8438, 338.8, 0.267, 0.0556, 0.098
20.0, 0.5446, 33.8441, 338.7, 0.268, 0.0548, 0.079
22.0, 0.5418, 33.8451, 338.7, 0.27, 0.0556, 0.056
24.0, 0.541, 33.8454, 338.7, 0.271, 0.0556, 0.042
26.0, 0.5322, 33.8495, 338.8, 0.271, 0.0556, 0.021
28.0, 0.5313, 33.8492, 338.5, 0.273, 0.0556, 0.008
30.0, 0.5302, 33.8493, 338.4, 0.278, 0.0572, 0.005
32.0, 0.5279, 33.8495, 338.5, 0.279, 0.0564, 0.003
34.0, 0.5268, 33.8495, 338.7, 0.28, 0.0556, 0.002
36.0, 0.5251, 33.8492, 338.5, 0.281, 0.0564, 0.002
38.0, 0.5214, 33.8495, 338.5, 0.282, 0.0548, 0.002
40.0, 0.5198, 33.8494, 338.5, 0.281, 0.0564, 0.002
42.0, 0.5138, 33.85, 338.6, 0.283, 0.0564, 0.002
44.0, 0.4993, 33.8513, 338.6, 0.284, 0.0548, 0.002
46.0, 0.4718, 33.8539, 338.6, 0.287, 0.0536, 0.002
48.0, 0.4148, 33.8598, 338.9, 0.286, 0.0527, 0.002
50.0, -0.3381, 33.9621, 341, 0.284, 0.0527, 0.002
52.0, -0.9744, 34.0539, 342.4, 0.283, 0.0548, 0.002
54.0, -1.2082, 34.0818, 344, 0.282, 0.0475, 0.002
56.0, -1.4528, 34.122, 344.6, 0.28, 0.0386, 0.002
58.0, -1.4718, 34.1202, 343.9, 0.281, 0.0386, 0.002
60.0, -1.4929, 34.1232, 343.2, 0.277, 0.0341, 0.002
62.0, -1.52, 34.1229, 343.1, 0.275, 0.0305, 0.002
64.0, -1.5387, 34.1232, 343.1, 0.274, 0.0285, 0.002
66.0, -1.5608, 34.1246, 342.9, 0.274, 0.0269, 0.002
68.0, -1.5723, 34.125, 342.6, 0.274, 0.0249, 0.002
70.0, -1.58, 34.1252, 342.3, 0.274, 0.0249, 0.002
72.0, -1.6079, 34.1291, 342.1, 0.273, 0.0241, 0.002
74.0, -1.618, 34.1307, 341.3, 0.275, 0.0241, 0.002
76.0, -1.6077, 34.1357, 340.6, 0.28, 0.0261, 0.002
78.0, -1.6163, 34.1378, 340.4, 0.28, 0.0269, 0.002
80.0, -1.6195, 34.1376, 338.9, 0.28, 0.0277, 0.002
82.0, -1.6492, 34.1451, 338.7, 0.281, 0.0249, 0.002
84.0, -1.6283, 34.1499, 338.2, 0.279, 0.0249, 0.002
86.0, -1.6319, 34.1478, 337.2, 0.284, 0.0249, 0.002
88.0, -1.6224, 34.1597, 336.6, 0.285, 0.0249, 0.002
90.0, -1.6179, 34.1633, 335.2, 0.287, 0.0249, 0.002
92.0, -1.6251, 34.1695, 334, 0.287, 0.0261, 0.002
94.0, -1.5946, 34.1755, 332.6, 0.295, 0.0261, 0.002
96.0, -1.5665, 34.1821, 331, 0.29, 0.0269, 0.002
98.0, -1.5865, 34.1877, 329.1, 0.291, 0.0249, 0.002
100.0, -1.5543, 34.1943, 327.4, 0.291, 0.0241, 0.002
102.0, -1.4308, 34.2078, 325.5, 0.297, 0.0269, 0.002
104.0, -1.4156, 34.206, 324.3, 0.297, 0.0269, 0.002
106.0, -1.4105, 34.224, 321.5, 0.297, 0.0277, 0.002
108.0, -1.2541, 34.2336, 319.8, 0.297, 0.0277, 0.002
110.0, -0.9307, 34.2481, 315, 0.296, 0.0277, 0.002
112.0, -0.8209, 34.2618, 309.6, 0.303, 0.0277, 0.002
114.0, -0.7085, 34.2844, 302.6, 0.304, 0.0285, 0.002
116.0, -0.6352, 34.2992, 297, 0.299, 0.0285, 0.002
118.0, -0.5592, 34.3092, 292.1, 0.299, 0.0277, 0.002
120.0, -0.3746, 34.3299, 288.1, 0.296, -999, 0.002
122.0, -0.3026, 34.3427, 282.8, 0.299, 0.0285, 0.002
124.0, -0.05, 34.3726, 278.1, 0.293, 0.0261, 0.002
126.0, -0.0453, 34.3772, 272.7, 0.297, 0.0261, 0.002
128.0, 0.1582, 34.4067, 266.6, 0.292, 0.0241, 0.002
130.0, 0.3075, 34.4262, 264.9, 0.291, 0.0225, 0.002
132.0, 0.3442, 34.4384, 257.5, 0.284, 0.0217, 0.002
134.0, 0.4802, 34.4604, 251.9, 0.28, 0.0196, 0.002
136.0, 0.6337, 34.4785, 247.5, 0.279, 0.018, 0.002
138.0, 0.6838, 34.4895, 238.3, 0.275, 0.018, 0.002
140.0, 0.6803, 34.4948, 233.1, 0.272, 0.016, 0.002
142.0, 0.6962, 34.5003, 231.1, 0.269, 0.0152, 0.002
144.0, 0.7613, 34.5138, 229.8, 0.265, 0.0144, 0.002
146.0, 0.815, 34.525, 227.9, 0.262, 0.0136, 0.002
148.0, 0.855, 34.5325, 224.2, 0.26, 0.0136, 0.002
150.0, 0.8888, 34.541, 221.5, 0.259, 0.0136, 0.002
152.0, 0.9299, 34.5474, 221, 0.259, 0.0136, 0.002
154.0, 0.935, 34.5492, 218.3, 0.258, 0.0136, 0.002
156.0, 0.9784, 34.5579, 216.3, 0.258, 0.0136, 0.001
158.0, 1.0018, 34.5621, 214.5, 0.258, 0.0136, 0.001
160.0, 1.0201, 34.5661, 212.7, 0.257, 0.0136, 0.001
162.0, 1.0371, 34.5695, 212.2, 0.258, 0.0136, 0.002
164.0, 1.0655, 34.5756, 210.6, 0.257, 0.0136, 0.001
166.0, 1.0676, 34.5768, 208.9, 0.256, 0.0136, 0.001
168.0, 1.1013, 34.5836, 207.9, 0.255, 0.0136, 0.001
170.0, 1.127, 34.5885, 207, 0.253, 0.0124, 0.001
172.0, 1.1341, 34.5912, 205.5, 0.253, 0.0116, 0.001
174.0, 1.1309, 34.5945, 204.5, 0.252, 0.0124, 0.001
176.0, 1.1275, 34.5952, 204, 0.251, 0.0108, 0.001
178.0, 1.1092, 34.5955, 203.8, 0.252, 0.0116, 0.001
180.0, 1.1103, 34.5982, 203.7, 0.251, 0.0108, 0.001
182.0, 1.1272, 34.6024, 203.3, 0.25, 0.0108, 0.001
184.0, 1.1359, 34.6039, 202.8, 0.249, 0.01, 0.001
