CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_10_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 09:19:27 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33LG20161230_CTD_10_1
DATE = 2017-01-06
TIMEZONE = UTC
CTD_START_TIME = 20:19:00
CTD_START_LATITUDE = -64.934
CTD_START_LONGITUDE = -64.401
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.293, 33.072, 78.95
2, 2.281, 33.059, 79.04
3, 2.296, 33.05, 79.14
4, 2.351, 33.065, 79.14
5, 2.375, 33.082, 79.1
6, 2.353, 33.081, 78.99
7, 2.349, 33.129, 78.97
8, 2.115, 33.153, 78.81
9, 1.843, 33.128, 77.61
10, 1.306, 33.088, 78.06
11, 0.515, 33.096, 79.77
12, -0.077, 33.081, 83.55
13, -0.461, 33.135, 86.9
14, -0.644, 33.166, 88.69
15, -0.614, 33.218, 89.7
16, -0.606, 33.239, 90.32
17, -0.621, 33.254, 90.59
18, -0.655, 33.282, 90.84
19, -0.834, 33.377, 91.27
20, -0.906, 33.436, 92.58
21, -0.934, 33.468, 94.79
22, -0.958, 33.483, 95.26
23, -0.966, 33.495, 95.68
24, -0.948, 33.511, 95.79
25, -0.947, 33.52, 95.9
26, -0.896, 33.548, 96.19
27, -0.916, 33.565, 96.53
28, -0.913, 33.578, 96.73
29, -0.9, 33.597, 96.83
30, -0.909, 33.605, 96.97
31, -0.967, 33.614, 97.07
32, -0.929, 33.649, 97.09
33, -0.892, 33.688, 97.01
34, -0.875, 33.711, 97.11
35, -0.853, 33.729, 97.34
36, -0.831, 33.75, 97.4
37, -0.806, 33.772, 97.46
38, -0.76, 33.802, 97.5
39, -0.758, 33.821, 97.55
40, -0.752, 33.835, 97.53
41, -0.735, 33.852, 97.48
42, -0.715, 33.863, 97.48
43, -0.7, 33.87, 97.46
44, -0.692, 33.874, 97.45
45, -0.651, 33.896, 97.45
46, -0.626, 33.908, 97.34
47, -0.614, 33.913, 97.4
48, -0.598, 33.925, 97.4
49, -0.533, 33.962, 97.48
50, -0.493, 33.979, 97.67
51, -0.466, 33.986, 97.76
52, -0.46, 33.987, 97.9
53, -0.446, 33.991, 97.93
54, -0.425, 33.994, 97.93
55, -0.381, 34.004, 97.93
56, -0.28, 34.027, 98
57, -0.26, 34.031, 98.14
58, -0.225, 34.039, 98.25
