CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00086_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RO20071215_CTD_86_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -21.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.5489, 35.9604, 218.6, 0.0556
4.0, 22.5548, 35.9606, 218.5, 0.0556
5.0, 22.5437, 35.9603, 218.3, 0.0556
6.0, 22.5461, 35.9605, 218.6, 0.056
7.0, 22.546, 35.9605, 218.9, 0.0556
8.0, 22.5481, 35.9605, 218.6, 0.0552
9.0, 22.5457, 35.9604, 218.5, 0.0556
10.0, 22.5396, 35.9599, 218.6, 0.0564
11.0, 22.5346, 35.9606, 218.6, 0.056
12.0, 22.5384, 35.9605, 218.5, 0.056
13.0, 22.5415, 35.9604, 218.7, 0.056
14.0, 22.5393, 35.9603, 218.6, 0.056
15.0, 22.5399, 35.9605, 218.6, 0.056
16.0, 22.5287, 35.9601, 218.9, 0.0568
17.0, 22.5266, 35.9602, 218.5, 0.0572
18.0, 22.5265, 35.9602, 218.5, 0.0572
19.0, 22.5263, 35.9602, 218.6, 0.0564
20.0, 22.5262, 35.9602, 218.6, 0.056
21.0, 22.526, 35.9603, 218.6, 0.0564
22.0, 22.5259, 35.9602, 218.7, 0.0572
23.0, 22.4889, 35.9607, 218.3, 0.0592
24.0, 22.4868, 35.9607, 218.6, 0.0596
