CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:52 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_7_1
#DATE: 2006-07-08
#TIMEZONE: UTC
#CTD_START_TIME: 05:07:47
#CTD_START_LATITUDE: -62.2146666666667
#CTD_START_LONGITUDE: -58.1276666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.6452, 34.2223, 7.49205, -0.0305, 13.8155
3, -0.6467, 34.2217, 7.49812, -0.0149, 13.8155
4, -0.6468, 34.222, 7.46861, -0.0145, 13.8155
5, -0.5394, 34.2219, 7.52417, -0.0301, 13.8155
6, -0.4036, 34.2223, 7.49587, -0.022, 13.8155
7, -0.491, 34.2223, 7.48981, -0.023, 13.8155
8, -0.5753, 34.2251, 7.50346, -0.0275, 13.8155
9, -0.5942, 34.2221, 7.50466, -0.0263, 13.8155
10, -0.6491, 34.2245, 7.5062, -0.0168, 13.8155
11, -0.6481, 34.2237, 7.50781, -0.0347, 13.8155
12, -0.648, 34.2232, 7.51057, -0.0313, 13.8155
13, -0.6481, 34.2233, 7.51136, -0.0145, 13.8155
14, -0.6481, 34.2233, 7.51099, -0.023, 13.8155
15, -0.6481, 34.2231, 7.51093, -0.0231, 13.8155
16, -0.6466, 34.2228, 7.51336, -0.0187, 13.8155
17, -0.6468, 34.223, 7.51432, -0.0387, 13.8155
18, -0.6453, 34.223, 7.51186, -0.035, 13.8155
19, -0.6441, 34.2229, 7.50889, -0.0266, 13.8155
20, -0.6456, 34.2228, 7.51249, -0.0241, 13.8155
21, -0.6445, 34.2228, 7.50734, -0.0319, 13.8155
22, -0.6432, 34.2228, 7.50438, -0.0206, 13.8155
23, -0.6436, 34.2228, 7.5021, -0.0304, 13.8155
24, -0.6431, 34.2228, 7.50399, -0.0174, 13.8155
25, -0.6435, 34.223, 7.50591, -0.022, 13.8155
26, -0.6433, 34.2228, 7.50526, -0.0271, 13.8155
27, -0.6437, 34.2229, 7.50448, -0.0218, 13.8155
28, -0.6442, 34.2229, 7.5028, -0.0142, 13.8155
29, -0.6437, 34.223, 7.50378, -0.0163, 13.8155
30, -0.6435, 34.2229, 7.50352, -0.0328, 13.8155
31, -0.6442, 34.2231, 7.50706, -0.0144, 13.8155
32, -0.6436, 34.2231, 7.50762, -0.0289, 13.8155
33, -0.6436, 34.223, 7.50495, -0.0196, 13.8155
34, -0.6446, 34.2231, 7.5039, -0.0271, 13.8155
35, -0.6433, 34.2233, 7.50242, -0.0173, 13.8155
36, -0.6431, 34.2237, 7.49764, -0.0259, 13.8155
37, -0.6426, 34.2238, 7.50171, -0.0184, 13.8155
38, -0.6422, 34.2235, 7.50421, -0.0273, 13.8155
39, -0.6418, 34.2233, 7.5033, -0.0331, 13.8155
40, -0.6431, 34.2239, 7.50052, -0.0153, 13.8155
41, -0.6452, 34.2256, 7.49635, -0.0193, 13.8155
42, -0.6451, 34.2257, 7.49399, -0.0309, 13.8155
43, -0.6471, 34.2256, 7.49215, -0.0197, 13.8155
44, -0.6463, 34.2257, 7.49098, -0.0193, 13.8155
45, -0.6487, 34.2266, 7.48592, -0.0154, 13.8155
46, -0.6466, 34.2262, 7.48484, -0.0312, 13.8155
47, -0.6463, 34.2259, 7.48738, -0.0265, 13.8155
48, -0.6482, 34.226, 7.48817, -0.0206, 13.8155
49, -0.6489, 34.2255, 7.4944, -0.0364, 13.8155
50, -0.6473, 34.2246, 7.50103, -0.0342, 13.8155
51, -0.6484, 34.225, 7.49798, -0.0198, 13.8155
52, -0.6701, 34.227, 7.49408, -0.0157, 13.8155
53, -0.6729, 34.227, 7.48999, -0.0322, 13.8155
54, -0.6673, 34.2268, 7.48697, -0.0269, 13.8155
55, -0.6615, 34.2261, 7.48932, -0.0222, 13.8155
56, -0.6598, 34.2258, 7.49402, -0.0175, 13.8155
57, -0.6705, 34.2269, 7.49633, -0.016, 13.8155
58, -0.6748, 34.2265, 7.49396, -0.0156, 13.8155
59, -0.6966, 34.227, 7.49842, -0.0342, 13.8155
60, -0.6933, 34.2266, 7.50116, -0.0214, 13.8155
61, -0.6886, 34.2269, 7.50059, -0.0195, 13.8155
62, -0.6918, 34.2265, 7.49694, -0.016, 13.8155
63, -0.6979, 34.2266, 7.50065, -0.0183, 13.8155
64, -0.696, 34.2264, 7.50404, -0.0202, 13.8155
65, -0.6968, 34.2265, 7.50909, -0.0203, 13.8155
66, -0.6963, 34.2263, 7.5102, -0.0281, 13.8155
67, -0.6963, 34.2264, 7.50944, -0.0203, 13.8155
68, -0.6959, 34.2265, 7.50803, -0.0272, 13.8155
69, -0.6964, 34.2264, 7.50863, -0.0318, 13.8155
70, -0.6992, 34.2264, 7.50889, -0.0462, 13.8155
71, -0.6988, 34.2265, 7.50942, -0.0149, 13.8155
72, -0.6945, 34.2265, 7.50711, -0.024, 13.8155
73, -0.695, 34.2262, 7.5052, -0.0232, 13.8155
74, -0.6957, 34.2265, 7.50577, -0.0283, 13.8155
75, -0.6969, 34.2265, 7.50621, -0.0198, 13.8155
76, -0.6991, 34.2266, 7.50609, -0.0142, 13.8155
77, -0.6989, 34.2266, 7.50731, -0.0202, 13.8155
78, -0.6986, 34.2267, 7.50861, -0.0227, 13.8155
79, -0.6953, 34.2265, 7.50956, -0.0263, 13.8155
80, -0.6961, 34.2265, 7.51095, -0.0264, 13.8155
81, -0.6991, 34.2267, 7.50958, -0.0378, 13.8155
82, -0.7048, 34.227, 7.50811, -0.0168, 13.8155
83, -0.7047, 34.227, 7.50637, -0.0263, 13.8155
84, -0.7052, 34.2269, 7.51109, -0.0399, 13.8155
85, -0.7041, 34.2271, 7.51134, -0.0295, 13.8155
86, -0.7047, 34.227, 7.51128, -0.0128, 13.8155
87, -0.704, 34.2268, 7.50868, -0.0288, 13.8155
88, -0.7069, 34.2272, 7.50706, -0.014, 13.8155
89, -0.7078, 34.2273, 7.50874, -0.0344, 13.8155
90, -0.7076, 34.2273, 7.50784, -0.0172, 13.8155
91, -0.7099, 34.2275, 7.5072, -0.0273, 13.8155
92, -0.7107, 34.2277, 7.50948, -0.02, 13.8155
93, -0.7111, 34.2276, 7.50492, -0.0322, 13.8155
94, -0.7125, 34.2276, 7.50789, -0.0302, 13.8155
95, -0.7135, 34.2277, 7.51008, -0.0243, 13.8155
96, -0.7139, 34.2279, 7.51421, -0.0248, 13.8155
97, -0.7135, 34.2279, 7.51149, -0.0246, 13.8155
98, -0.7134, 34.2278, 7.50944, -0.0168, 13.8155
99, -0.7138, 34.2279, 7.51149, -0.0179, 13.8155
100, -0.7136, 34.2279, 7.51064, -0.0276, 13.8155
101, -0.7138, 34.2278, 7.51164, -0.0232, 13.8155
102, -0.714, 34.2279, 7.50945, -0.0218, 13.8155
103, -0.7144, 34.228, 7.5078, -0.0361, 13.8155
104, -0.7154, 34.2283, 7.50564, -0.0203, 13.8155
105, -0.7154, 34.2283, 7.50649, -0.0233, 13.8155
106, -0.715, 34.2282, 7.5082, -0.0283, 13.8155
107, -0.7141, 34.2282, 7.51122, -0.0356, 13.8155
108, -0.7132, 34.2282, 7.50931, -0.026, 13.8155
109, -0.7129, 34.2283, 7.50826, -0.0285, 13.8155
110, -0.7132, 34.2285, 7.51051, -0.0228, 13.8155
111, -0.7136, 34.2283, 7.51118, -0.0284, 13.8155
112, -0.7146, 34.2287, 7.50947, -0.0349, 13.8155
113, -0.7145, 34.2289, 7.51039, -0.0259, 13.8155
114, -0.7151, 34.2297, 7.5106, -0.0333, 13.8155
115, -0.714, 34.2299, 7.51196, -0.0252, 13.8155
116, -0.7145, 34.2303, 7.50947, -0.0338, 13.8155
117, -0.7158, 34.2311, 7.50534, -0.0268, 13.8155
118, -0.7175, 34.2317, 7.50225, -0.0359, 13.8155
119, -0.7182, 34.2327, 7.49966, -0.0159, 13.8155
120, -0.7182, 34.2327, 7.49619, -0.0333, 13.8155
121, -0.7187, 34.2331, 7.49209, -0.0362, 13.8155
122, -0.7188, 34.2337, 7.48998, -0.0254, 13.8155
123, -0.7179, 34.2345, 7.48603, -0.0303, 13.8155
124, -0.7175, 34.2347, 7.48344, -0.0256, 13.8155
125, -0.7134, 34.236, 7.48139, -0.0399, 13.8155
126, -0.7116, 34.2363, 7.47942, -0.0293, 13.8155
127, -0.7101, 34.2365, 7.47641, -0.039, 13.8155
128, -0.7103, 34.2371, 7.47394, -0.0359, 13.8155
129, -0.7106, 34.2374, 7.47095, -0.0199, 13.8155
130, -0.7105, 34.2376, 7.46785, -0.0375, 13.8155
131, -0.7104, 34.2382, 7.46468, -0.0219, 13.8155
132, -0.7098, 34.2383, 7.46498, -0.0301, 13.8155
133, -0.7057, 34.2387, 7.46522, -0.0234, 13.8155
134, -0.704, 34.239, 7.46672, -0.0209, 13.8155
135, -0.7024, 34.2393, 7.46688, -0.0421, 13.8155
136, -0.7021, 34.2394, 7.46602, -0.023, 13.8155
137, -0.7027, 34.2393, 7.46458, -0.0297, 13.8155
138, -0.7046, 34.2398, 7.46247, -0.0239, 13.8155
139, -0.7039, 34.2401, 7.46262, -0.0383, 13.8155
140, -0.7047, 34.2399, 7.46255, -0.0052, 13.8155
141, -0.7039, 34.2405, 7.46046, -0.0278, 13.8155
142, -0.703, 34.2406, 7.45813, -0.0236, 13.8155
143, -0.7022, 34.241, 7.45286, -0.0348, 13.8155
144, -0.7016, 34.2413, 7.44875, -0.0365, 13.8155
145, -0.7021, 34.2411, 7.44718, -0.019, 13.8155
146, -0.7011, 34.2417, 7.44752, -0.0181, 13.8155
147, -0.7013, 34.242, 7.44689, -0.0277, 13.8155
148, -0.7016, 34.2422, 7.44607, -0.0234, 13.8155
149, -0.7019, 34.2422, 7.44197, -0.0322, 13.8155
150, -0.7023, 34.2427, 7.43746, -0.0277, 13.8155
151, -0.7023, 34.2429, 7.43609, -0.0298, 13.8155
152, -0.7017, 34.2433, 7.43542, -0.0138, 13.8155
153, -0.7017, 34.2432, 7.4339, -0.0177, 13.8155
154, -0.7013, 34.2438, 7.43408, -0.0166, 13.8155
155, -0.7011, 34.2438, 7.43394, -0.0228, 13.8155
156, -0.7011, 34.2439, 7.4327, -0.0087, 13.8155
157, -0.7003, 34.2446, 7.42747, -0.0253, 13.8155
158, -0.6956, 34.2463, 7.42347, -0.0323, 13.8155
159, -0.6885, 34.2485, 7.41511, -0.0183, 13.8155
160, -0.6824, 34.2506, 7.40875, -0.0186, 13.8155
161, -0.6767, 34.2521, 7.40199, -0.0309, 13.8155
162, -0.6803, 34.2515, 7.39681, -0.0128, 13.8155
163, -0.6809, 34.2516, 7.39118, -0.0084, 13.8155
164, -0.6789, 34.2524, 7.38383, -0.0168, 13.8155
165, -0.6735, 34.2531, 7.38057, -0.014, 13.8155
166, -0.6736, 34.2533, 7.377, 0.003, 13.8155
167, -0.6722, 34.2537, 7.37242, -0.0072, 13.8155
168, -0.673, 34.2536, 7.36938, -0.0217, 13.8155
169, -0.6693, 34.254, 7.36298, 0.0056, 13.8155
170, -0.6696, 34.2538, 7.35926, -0.0044, 13.8155
171, -0.6711, 34.2537, 7.3593, -0.0151, 13.8155
172, -0.664, 34.2552, 7.33787, -0.0029, 13.8155
173, -0.6324, 34.2613, 7.31661, 0, 13.8155
174, -0.6176, 34.2652, 7.28406, -5e-04, 13.8155
175, -0.5553, 34.2761, 7.24618, 0.0101, 13.8155
176, -0.5297, 34.2811, 7.21397, -0.0052, 13.8155
177, -0.5083, 34.2841, 7.19192, 0.0047, 13.8155
178, -0.5025, 34.2852, 7.17189, -0.005, 13.8155
179, -0.497, 34.2868, 7.15426, 0.0034, 13.8155
180, -0.4886, 34.2879, 7.13196, -0.0031, 13.8155
181, -0.4779, 34.2904, 7.11223, -0.0031, 13.8155
182, -0.4696, 34.2916, 7.09757, -0.0037, 13.8155
183, -0.4582, 34.2939, 7.08501, -0.0016, 13.8155
184, -0.444, 34.2955, 7.07428, -0.0031, 13.8155
185, -0.4441, 34.2959, 7.06596, -0.0037, 13.8155
186, -0.4422, 34.2965, 7.06152, -0.0056, 13.8155
187, -0.4407, 34.2968, 7.05742, 0.0066, 13.8155
188, -0.4398, 34.2971, 7.05027, 0.0046, 13.8155
189, -0.4395, 34.2972, 7.04749, 0.0058, 13.8155
190, -0.4389, 34.2973, 7.04407, -0.0118, 13.8155
191, -0.4383, 34.2976, 7.04078, 0.0042, 13.8155
192, -0.4378, 34.2977, 7.03597, 0.0174, 13.8155
193, -0.4366, 34.2978, 7.03519, 0.0122, 13.8155
194, -0.4379, 34.2978, 7.03595, 0.0101, 13.8155
195, -0.4345, 34.2983, 7.0329, 0.0134, 13.8155
196, -0.4311, 34.2987, 7.02424, 0.0199, 13.8155
197, -0.4233, 34.3004, 7.02044, 0.0054, 13.8155
198, -0.423, 34.3005, 7.0144, 0.007, 13.8155
199, -0.414, 34.3028, 7.00214, 0.01, 13.8155
200, -0.3972, 34.3047, 6.9865, 0.0019, 13.8155
201, -0.3978, 34.3057, 6.97485, 3e-04, 13.8155
202, -0.4005, 34.3072, 6.96755, -0.0052, 13.8155
203, -0.4021, 34.3077, 6.96386, 0.0166, 13.8155
204, -0.4026, 34.3082, 6.95846, 0.012, 13.8155
205, -0.4032, 34.3084, 6.95659, 0.0073, 13.8155
206, -0.4049, 34.3083, 6.9539, 0.0129, 13.8155
207, -0.409, 34.3082, 6.95097, 0.0053, 13.8155
208, -0.4127, 34.3092, 6.95382, -0.0021, 13.8155
209, -0.4112, 34.3095, 6.95439, 0.0107, 13.8155
210, -0.4091, 34.3096, 6.95405, -0.0074, 13.8155
211, -0.4129, 34.3099, 6.95473, 0.0033, 13.8155
212, -0.4228, 34.3091, 6.95195, -0.0073, 13.8155
213, -0.4203, 34.3111, 6.94858, -0.0114, 13.8155
214, -0.4192, 34.3114, 6.94182, -0.0162, 13.8155
215, -0.4177, 34.312, 6.9334, -0.0075, 13.8155
216, -0.4166, 34.3149, 6.92433, -0.0184, 13.8155
217, -0.4166, 34.3176, 6.91745, -0.0233, 13.8155
218, -0.4149, 34.3185, 6.91413, -0.0209, 13.8155
219, -0.4144, 34.3186, 6.90993, -0.0255, 13.8155
220, -0.4227, 34.3195, 6.9051, -0.0257, 13.8155
221, -0.4501, 34.3196, 6.9074, -0.044, 13.8155
222, -0.4719, 34.3199, 6.91229, -0.0288, 13.8155
223, -0.4971, 34.32, 6.91651, -0.0136, 13.8155
224, -0.5084, 34.3201, 6.92367, -0.0218, 13.8155
225, -0.5195, 34.3198, 6.92948, -0.0186, 13.8155
226, -0.524, 34.32, 6.93154, -0.0377, 13.8155
227, -0.5233, 34.3196, 6.93505, -0.0202, 13.8155
228, -0.5266, 34.3193, 6.93988, -0.0377, 13.8155
229, -0.5386, 34.3197, 6.94536, -0.0226, 13.8155
230, -0.5392, 34.32, 6.94401, -0.0144, 13.8155
231, -0.5402, 34.3199, 6.9458, -0.0113, 13.8155
232, -0.5446, 34.3198, 6.94823, -0.0266, 13.8155
233, -0.5513, 34.3204, 6.9522, -0.0221, 13.8155
234, -0.5539, 34.32, 6.95917, -0.0242, 13.8155
235, -0.5638, 34.3203, 6.96019, -0.0065, 13.8155
236, -0.5734, 34.3209, 6.95947, -0.0205, 13.8155
237, -0.5752, 34.3212, 6.96225, -0.0254, 13.8155
238, -0.58, 34.321, 6.96382, -0.017, 13.8155
239, -0.5869, 34.3212, 6.96466, -0.0068, 13.8155
240, -0.6028, 34.3214, 6.96603, -0.0096, 13.8155
241, -0.6175, 34.3222, 6.96866, -0.0164, 13.8155
242, -0.6189, 34.322, 6.97197, -0.0211, 13.8155
243, -0.6223, 34.3219, 6.98033, -0.0244, 13.8155
244, -0.6256, 34.3225, 6.98545, -0.015, 13.8155
245, -0.6242, 34.3228, 6.98377, -0.0337, 13.8155
246, -0.6232, 34.3228, 6.98262, -0.0063, 13.8155
247, -0.6247, 34.323, 6.9828, -0.0099, 13.8155
248, -0.6328, 34.3234, 6.98438, -0.0037, 13.8155
249, -0.6408, 34.323, 6.98614, -0.0068, 13.8155
250, -0.6593, 34.3234, 6.98624, 0.0046, 13.8155
251, -0.6668, 34.3234, 6.98686, 0.0028, 13.8155
252, -0.67, 34.3232, 6.99213, -0.0085, 13.8155
253, -0.6723, 34.3232, 7.00477, -0.0092, 13.8155
254, -0.6757, 34.3227, 7.00773, -0.0185, 13.8155
255, -0.6841, 34.3223, 6.99997, -0.0088, 13.8155
256, -0.6981, 34.321, 7.00678, 0.0036, 13.8155
257, -0.7391, 34.3206, 7.02213, -0.0029, 13.8155
258, -0.7568, 34.3216, 7.02914, -0.0059, 13.8155
259, -0.7152, 34.3204, 7.0266, -0.0061, 13.8155
260, -0.7765, 34.321, 7.0262, -0.0068, 13.8155
261, -0.7781, 34.3204, 7.02935, -0.0088, 13.8155
262, -0.765, 34.3217, 7.04546, -0.0135, 13.8155
263, -0.742, 34.3229, 7.03336, -0.0189, 13.8155
264, -0.6989, 34.3261, 7.02195, -0.0171, 13.8155
265, -0.722, 34.3215, 7.01743, -0.0199, 13.8155
266, -0.7897, 34.3237, 7.02538, -0.0076, 13.8155
267, -0.8141, 34.3243, 7.04, -0.0263, 13.8155
268, -0.7701, 34.3226, 7.04136, -0.0204, 13.8155
269, -0.8283, 34.3242, 7.04382, 0.0014, 13.8155
270, -0.8424, 34.3248, 7.05052, -0.0275, 13.8155
271, -0.8528, 34.3252, 7.05707, -0.0167, 13.8155
272, -0.8547, 34.3254, 7.0599, -0.0151, 13.8155
273, -0.8557, 34.3257, 7.0629, -0.0159, 13.8155
274, -0.8577, 34.3256, 7.06919, -0.0107, 13.8155
275, -0.888, 34.3256, 7.07666, -0.0152, 13.8155
276, -0.9165, 34.3235, 7.09478, -0.0108, 13.8155
277, -0.9594, 34.3233, 7.11735, -0.019, 13.8155
278, -0.9877, 34.3223, 7.12196, -0.0068, 13.8155
279, -1.0376, 34.3197, 7.13494, -0.004, 13.8155
280, -1.1081, 34.3178, 7.15683, -0.0074, 13.8155
281, -1.1645, 34.3184, 7.17338, -0.0044, 13.8155
282, -1.1432, 34.32, 7.18231, 0.0019, 13.8155
283, -1.1357, 34.3191, 7.18713, -0.0095, 13.8155
284, -1.1364, 34.3189, 7.18956, -0.0103, 13.8155
285, -1.1388, 34.3187, 7.19299, -0.0073, 13.8155
286, -1.1201, 34.3199, 7.18991, -0.0094, 13.8155
287, -1.1068, 34.3211, 7.18395, -0.01, 13.8155
288, -1.0897, 34.3213, 7.17639, -0.0046, 13.8155
289, -1.0927, 34.3208, 7.17388, -0.0188, 13.8155
290, -1.0854, 34.3229, 7.16393, 0.0031, 13.8155
291, -1.0692, 34.3237, 7.15971, -0.0046, 13.8155
292, -1.0647, 34.3237, 7.15105, 0.0017, 13.8155
293, -1.0624, 34.3247, 7.13215, -0.0217, 13.8155
294, -1.0382, 34.3248, 7.12839, -0.0016, 13.8155
295, -1.02, 34.3268, 7.11599, -0.0115, 13.8155
296, -0.9215, 34.3303, 7.09415, -0.0115, 13.8155
297, -0.8826, 34.3327, 7.06849, -0.028, 13.8155
298, -0.8643, 34.3334, 7.04746, -0.0257, 13.8155
299, -0.8639, 34.3355, 7.02327, -0.0239, 13.8155
300, -0.8541, 34.3368, 7.00702, -0.0315, 13.8155
301, -0.8218, 34.338, 6.99676, -0.0296, 13.8155
302, -0.7647, 34.3458, 6.97772, -0.0317, 13.8155
303, -0.6929, 34.3462, 6.94909, -0.0297, 13.8155
304, -0.685, 34.3458, 6.92927, -0.0257, 13.8155
305, -0.6981, 34.3463, 6.92276, -0.0273, 13.8155
306, -0.6899, 34.3484, 6.9048, -0.0279, 13.8155
307, -0.6035, 34.3545, 6.88656, -0.0362, 13.8155
308, -0.5852, 34.352, 6.86659, -0.0344, 13.8155
309, -0.583, 34.3552, 6.8555, -0.0378, 13.8155
310, -0.5845, 34.355, 6.8467, -0.0422, 13.8155
311, -0.5823, 34.3562, 6.83479, -0.0318, 13.8155
312, -0.5764, 34.3563, 6.82933, -0.0451, 13.8155
313, -0.5804, 34.3565, 6.82235, -0.0393, 13.8155
314, -0.5821, 34.3564, 6.82395, -0.0253, 13.8155
315, -0.5635, 34.3585, 6.81773, -0.0476, 13.8155
316, -0.5477, 34.3599, 6.81008, -0.0394, 13.8155
317, -0.5474, 34.3599, 6.80458, -0.0418, 13.8155
318, -0.5437, 34.3602, 6.80251, -0.0375, 13.8155
319, -0.5344, 34.3614, 6.7995, -0.04, 13.8155
320, -0.5279, 34.3612, 6.79434, -0.0341, 13.8155
321, -0.5223, 34.3621, 6.78449, -0.0421, 13.8155
322, -0.5304, 34.3616, 6.77784, -0.0414, 13.8155
323, -0.519, 34.3644, 6.76523, -0.0526, 13.8155
324, -0.4798, 34.366, 6.75009, -0.0449, 13.8155
325, -0.464, 34.3684, 6.73963, -0.0426, 13.8155
326, -0.4552, 34.3673, 6.73505, -0.0357, 13.8155
327, -0.4212, 34.3724, 6.71856, -0.0354, 13.8155
328, -0.3527, 34.3802, 6.69164, -0.044, 13.8155
329, -0.3287, 34.3827, 6.67288, -0.0463, 13.8155
330, -0.3253, 34.3846, 6.65954, -0.0395, 13.8155
331, -0.321, 34.3862, 6.64812, -0.0601, 13.8155
332, -0.3159, 34.3869, 6.6371, -0.0393, 13.8155
333, -0.3078, 34.3898, 6.62732, -0.0453, 13.8155
334, -0.3037, 34.3904, 6.61866, -0.0349, 13.8155
335, -0.3032, 34.3908, 6.61244, -0.0328, 13.8155
336, -0.3015, 34.3912, 6.60542, -0.0353, 13.8155
337, -0.299, 34.3921, 6.60111, -0.0539, 13.8155
338, -0.2914, 34.3934, 6.59425, -0.0225, 13.8155
339, -0.2847, 34.3952, 6.58892, -0.0395, 13.8155
340, -0.2766, 34.3959, 6.58139, -0.0445, 13.8155
341, -0.2749, 34.3964, 6.57662, -0.0309, 13.8155
342, -0.2747, 34.3969, 6.56712, -0.0365, 13.8155
343, -0.261, 34.3989, 6.55405, -0.0355, 13.8155
344, -0.2534, 34.4006, 6.54678, -0.0638, 13.8155
345, -0.2348, 34.4039, 6.53325, -0.0381, 13.8155
346, -0.2114, 34.4083, 6.51497, -0.0534, 13.8155
347, -0.1772, 34.4132, 6.49733, -0.0597, 13.8155
348, -0.1661, 34.4148, 6.48403, -0.0513, 13.8155
