CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_259_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:13:46 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 259
CASTNO = 1
CTDID = 33LG20070101_CTD_259_1
DATE = 2007-01-16
TIMEZONE = UTC
CTD_START_TIME = 17:13:00
CTD_START_LATITUDE = -64.894
CTD_START_LONGITUDE = -64.18
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.401, 33.708, 34.446, 86.72
3, 1.39, 33.708, 34.435, 86.75
4, 1.386, 33.709, 34.404, 86.75
5, 1.349, 33.708, 34.389, 86.73
6, 1.349, 33.708, 34.401, 86.71
7, 1.295, 33.709, 34.372, 86.71
8, 1.274, 33.707, 34.336, 86.69
9, 1.265, 33.707, 34.321, 86.6
10, 1.258, 33.707, 34.305, 86.59
11, 1.249, 33.707, 34.297, 86.57
12, 1.248, 33.707, 34.288, 86.63
13, 1.252, 33.707, 34.271, 86.65
14, 1.252, 33.707, 34.268, 86.65
15, 1.248, 33.707, 34.261, 86.66
16, 1.247, 33.707, 34.254, 86.75
17, 1.242, 33.707, 34.247, 86.87
18, 1.232, 33.708, 34.238, 86.9
19, 1.209, 33.719, 34.206, 87.16
20, 1.093, 33.755, 34.191, 87.61
21, 0.96, 33.794, 34.132, 87.74
22, 0.924, 33.806, 33.901, 88.52
23, 0.941, 33.801, 33.461, 89.28
24, 0.864, 33.819, 33.39, 89.73
25, 0.845, 33.822, 33.206, 90.2
26, 0.807, 33.827, 33.058, 90.23
27, 0.631, 33.854, 32.769, 90.5
28, 0.569, 33.862, 32.649, 90.57
29, 0.486, 33.879, 32.467, 90.64
30, 0.345, 33.905, 31.999, 90.94
31, 0.148, 33.934, 31.397, 91.63
32, 0.074, 33.941, 30.729, 92.15
33, 0.116, 33.962, 30.169, 92.38
34, 0.098, 33.978, 30.009, 92.34
35, 0.088, 33.982, 29.643, 92.62
36, 0.077, 34.01, 29.536, 92.89
37, 0.097, 34.024, 29.384, 93.01
38, 0.091, 34.028, 28.831, 93.5
39, 0.101, 34.043, 28.781, 93.61
40, 0.107, 34.046, 28.685, 93.64
41, 0.325, 34.087, 28.561, 93.99
42, 0.56, 34.133, 28.774, 94.15
43, 0.737, 34.158, 29.246, 94.12
44, 0.8, 34.166, 29.77, 94.09
45, 0.871, 34.177, 30.184, 94.07
46, 0.86, 34.17, 30.226, 94.05
47, 0.867, 34.172, 30.255, 94.05
48, 0.877, 34.177, 30.254, 94.07
49, 0.886, 34.183, 30.245, 94.04
50, 0.864, 34.177, 30.147, 94.11
51, 0.886, 34.187, 30.115, 94.12
52, 0.899, 34.199, 30.128, 94.15
53, 0.909, 34.204, 30.123, 94.12
54, 0.891, 34.195, 29.927, 94.19
55, 0.909, 34.209, 29.898, 94.23
56, 0.903, 34.223, 29.835, 94.27
57, 0.896, 34.228, 29.393, 94.35
58, 0.893, 34.229, 29.211, 94.36
