CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_714_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:25 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 714
CASTNO = 1
CTDID = 33LG20070101_CTD_714_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 07:45:00
CTD_START_LATITUDE = -67.809
CTD_START_LONGITUDE = -69.195
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.315, 33.006, 41.125, 77.34
2, 1.13, 33.005, 40.788, 75.92
3, 1.086, 33.006, 40.311, 75.98
4, 1.091, 33.009, 39.933, 77.18
5, 1.086, 33.024, 39.907, 78.03
6, 1.087, 33.024, 39.883, 77.51
7, 1.104, 33.023, 39.851, 78.44
8, 1.056, 33.038, 39.814, 78.44
9, 1.019, 33.051, 39.77, 78.02
10, 1.02, 33.071, 39.449, 79.67
11, 1.114, 33.099, 39.471, 80.12
12, 1.094, 33.102, 39.799, 80.75
13, 1.122, 33.108, 40.002, 81.23
14, 1.227, 33.14, 40.215, 80.94
15, 1.343, 33.182, 40.538, 80.56
16, 1.156, 33.198, 40.923, 79.13
17, 1.173, 33.201, 40.168, 80.72
18, 1.161, 33.204, 39.838, 81.02
19, 1.153, 33.206, 39.572, 80.82
20, 1.111, 33.206, 39.352, 81.06
21, 1.036, 33.214, 39.093, 81.51
22, 0.972, 33.227, 38.901, 82.01
23, 1.036, 33.253, 38.358, 81.65
24, 0.869, 33.259, 38.068, 81.54
25, 0.7, 33.261, 37.183, 82.31
26, 0.711, 33.262, 36.813, 82.75
27, 0.71, 33.261, 36.56, 82.77
28, 0.622, 33.269, 36.481, 82.25
29, 0.556, 33.272, 36.115, 82.74
30, 0.501, 33.286, 35.795, 83.51
31, 0.422, 33.292, 35.504, 83.5
32, 0.326, 33.301, 35.079, 84
33, 0.287, 33.306, 34.836, 84.56
34, 0.152, 33.364, 34.265, 85.09
35, 0.29, 33.445, 33.884, 85.41
36, 0.258, 33.451, 33.361, 87.26
37, 0.212, 33.46, 33.198, 88.05
38, 0.072, 33.478, 32.914, 87.92
39, 0.035, 33.486, 32.682, 88.97
40, 0.037, 33.485, 32.324, 88.38
41, 0.028, 33.485, 32.244, 88.56
42, 0.001, 33.517, 32.21, 88.4
43, -0.05, 33.526, 31.987, 88.75
44, -0.117, 33.55, 31.875, 88.61
45, -0.143, 33.556, 31.529, 89.07
46, -0.381, 33.648, 31.211, 89.03
47, -0.407, 33.671, 30.855, 89.22
48, -0.456, 33.684, 30.26, 89.74
49, -0.534, 33.714, 30.033, 90.15
50, -0.557, 33.717, 29.687, 90.54
51, -0.546, 33.713, 29.39, 90.44
52, -0.566, 33.72, 29.348, 90.52
53, -0.567, 33.722, 29.245, 90.48
54, -0.583, 33.732, 29.195, 90.16
55, -0.594, 33.742, 29.125, 90.36
56, -0.617, 33.766, 29.02, 90.33
57, -0.627, 33.78, 28.854, 90.81
58, -0.632, 33.789, 28.684, 90.59
