CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_21_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:23 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_22_1
#DATE: 1995-01-20
#TIMEZONE: UTC
#CTD_START_TIME: 08:58:00
#CTD_START_LATITUDE: -49.9533333333333
#CTD_START_LONGITUDE: 139.999166666667
#CTD_BOTTOM_TIME: 09:02:00
#CTD_BOTTOM_LATITUDE: -49.9538333333333
#CTD_BOTTOM_LONGITUDE: 140.000833333333
#CTD_END_TIME: 09:19:00
#CTD_END_LATITUDE: -49.9543333333333
#CTD_END_LONGITUDE: 140.010833333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 22
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 8.837, 34.268, 217.4
4, 8.837, 34.284, 244.5
6, 8.838, 34.285, 269
8, 8.841, 34.286, 290.9
10, 8.837, 34.287, 297.4
12, 8.839, 34.288, 297.9
14, 8.839, 34.29, 292.5
16, 8.84, 34.289, 292.6
18, 8.841, 34.291, 293.9
20, 8.837, 34.294, 294.9
22, 8.833, 34.297, 295.9
24, 8.827, 34.298, 294.1
26, 8.812, 34.303, 293.4
28, 8.8, 34.304, 292.7
30, 8.784, 34.306, 293
32, 8.78, 34.308, 294.7
34, 8.783, 34.31, 296
36, 8.786, 34.311, 295.8
38, 8.787, 34.312, 294.5
40, 8.793, 34.314, 294.3
42, 8.808, 34.318, 294.3
44, 8.817, 34.321, 295.4
46, 8.827, 34.324, 294.1
48, 8.845, 34.329, 293.3
50, 8.86, 34.333, 292.3
52, 8.874, 34.335, 292.1
54, 8.876, 34.336, 293.2
56, 8.891, 34.34, 293.8
58, 8.916, 34.348, 294.4
60, 8.939, 34.352, 291.5
62, 8.964, 34.36, 291.1
64, 8.993, 34.368, 292.4
66, 9.028, 34.379, 292.3
68, 9.076, 34.395, 292.4
70, 9.12, 34.408, 288.9
72, 9.132, 34.411, 289.3
74, 9.139, 34.413, 288.8
76, 9.149, 34.418, 289.2
78, 9.15, 34.423, 290.3
80, 9.155, 34.426, 291.1
82, 9.151, 34.427, 290.9
84, 9.14, 34.426, 289.1
86, 9.133, 34.425, 287.7
88, 9.099, 34.419, 287.9
90, 9.037, 34.416, 289.5
92, 8.99, 34.419, 290.2
94, 8.995, 34.423, 290.2
96, 8.993, 34.423, 289.2
98, 8.937, 34.415, 288.3
100, 8.912, 34.416, 288.4
102, 8.875, 34.407, 289.5
104, 8.814, 34.398, 290.8
106, 8.775, 34.398, 289.7
108, 8.74, 34.395, 289.1
110, 8.671, 34.399, 288.3
112, 8.681, 34.403, 288.7
114, 8.682, 34.405, 286.6
116, 8.708, 34.411, 286.5
118, 8.749, 34.42, 286.9
120, 8.704, 34.41, 288.2
122, 8.59, 34.395, 289.4
124, 8.51, 34.396, 288.7
126, 8.442, 34.397, 286.6
128, 8.434, 34.397, 286.1
