CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034055.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:34 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09AR20070116_CTD_55_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 05:04:24
CTD_START_LATITUDE = -54.1858333333333
CTD_START_LONGITUDE = 146.474166666667
CTD_BOTTOM_TIME = 05:24:40
CTD_BOTTOM_LATITUDE = -54.1878333333333
CTD_BOTTOM_LONGITUDE = 146.476666666667
CTD_END_TIME = 06:04:33
CTD_END_LATITUDE = -54.1906666666667
CTD_END_LONGITUDE = 146.479166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 5.4331, 33.7951, 322.22, 0.75, 0.948, 2.971
10, 5.4239, 33.7968, 322.5, 0.664, 0.948, 2.898
12, 5.4094, 33.7983, 322.74, 0.844, 0.948, 2.851
14, 5.4023, 33.7994, 322.98, 0.707, 0.948, 2.792
16, 5.4003, 33.7996, 323.01, 0.784, 0.948, 2.737
18, 5.3984, 33.7996, 323.17, 0.878, 0.947, 2.691
20, 5.3925, 33.7998, 323.33, 0.887, 0.948, 2.626
22, 5.3882, 33.8002, 323.46, 0.861, 0.947, 2.499
24, 5.3844, 33.8004, 323.44, 0.921, 0.948, 2.155
26, 5.3816, 33.8004, 323.5, 0.938, 0.946, 1.837
28, 5.3788, 33.8007, 323.66, 1.023, 0.946, 2.181
30, 5.3732, 33.8014, 323.87, 0.887, 0.947, 2.325
32, 5.3708, 33.8016, 323.91, 0.852, 0.947, 2.307
34, 5.3694, 33.8019, 323.83, 0.955, 0.947, 2.283
36, 5.3663, 33.8018, 323.79, 0.963, 0.947, 2.205
38, 5.3557, 33.8023, 324.09, 0.989, 0.946, 2.1
40, 5.3437, 33.8034, 324.43, 1.22, 0.946, 2.116
42, 5.3281, 33.8037, 324.72, 1.083, 0.946, 2.066
44, 5.3019, 33.8058, 324.65, 1.28, 0.947, 2.054
46, 5.1361, 33.808, 326.71, 1.485, 0.946, 1.995
48, 4.8854, 33.7752, 325.75, 1.904, 0.943, 1.939
50, 4.0267, 33.8145, 330.1, 2.092, 0.942, 1.904
52, 3.2244, 33.8135, 337.22, 2.075, 0.943, 1.86
54, 2.7393, 33.8528, 341.55, 2.075, 0.946, 1.79
56, 2.563, 33.8494, 341.57, 2.075, 0.947, 1.738
58, 2.5085, 33.8522, 340.97, 2.168, 0.947, 1.692
60, 2.4226, 33.8565, 340.6, 2.177, 0.947, 1.635
62, 2.3583, 33.8574, 339.37, 2.647, 0.947, 1.562
64, 2.3114, 33.858, 339.21, 2.639, 0.947, 1.528
66, 2.2767, 33.859, 339.44, 2.647, 0.946, 1.47
68, 2.2553, 33.8602, 338.67, 2.664, 0.944, 1.374
70, 2.2313, 33.8591, 338.96, 2.69, 0.945, 1.342
72, 2.2088, 33.8611, 338.4, 3.049, 0.944, 1.268
74, 2.1664, 33.86, 338.1, 2.869, 0.945, 1.183
76, 2.1514, 33.86, 337.48, 2.878, 0.944, 1.189
78, 2.0927, 33.8598, 337.11, 3.04, 0.943, 1.119
80, 2.059, 33.8607, 336.97, 2.972, 0.944, 1.057
