CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00027_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 27
CASTNO = 2
CTDID = 33RR20080204_CTD_27_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 17:53:00
CTD_START_LATITUDE = -40.5042
CTD_START_LONGITUDE = 29.9963
CTD_BOTTOM_TIME = 19:22:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 17.502, 35.4045, 239.9, 0.2382, 0.452
2.0, 17.5045, 35.4047, 239.9, 0.2352, 0.428
4.0, 17.5069, 35.4048, 240, 0.2326, 0.405
6.0, 17.5093, 35.405, 240, 0.2297, 0.382
8.0, 17.4729, 35.4064, 240, 0.2352, 0.091
10.0, 17.4786, 35.4064, 240, 0.2335, 0.009
12.0, 17.4356, 35.4067, 240.2, 0.2352, 0.001
14.0, 17.2479, 35.4107, 240.6, 0.2326, 0.001
16.0, 17.2145, 35.4124, 240, 0.2428, 0.001
18.0, 17.2164, 35.4115, 240.4, 0.2445, 0.001
20.0, 17.2102, 35.4121, 240.6, 0.2492, 0.001
22.0, 17.2006, 35.4115, 240.5, 0.2428, 0.001
24.0, 17.1865, 35.4085, 240.3, 0.2212, 0.001
26.0, 17.1769, 35.4079, 240, 0.2136, 0.001
28.0, 17.1721, 35.4069, 239.4, 0.1959, 0.001
30.0, 17.1562, 35.4048, 238.9, 0.1821, 0.001
32.0, 17.1536, 35.4035, 238.7, 0.1804, 0.001
34.0, 17.1432, 35.4019, 238.5, 0.1729, 0.001
36.0, 17.1346, 35.4008, 238.5, 0.1645, 0.001
38.0, 17.1171, 35.3994, 238.4, 0.1533, 0.001
40.0, 17.0986, 35.3982, 237.8, 0.1351, 0.001
42.0, 17.08, 35.3968, 236.7, 0.1268, 0.001
44.0, 17.0664, 35.3961, 236.8, 0.1222, 0.001
46.0, 17.0568, 35.3959, 236.4, 0.1169, 0.001
48.0, 16.9936, 35.3933, 236.2, 0.1058, 0.001
50.0, 16.7844, 35.385, 235.2, 0.0878, 0.001
52.0, 16.763, 35.3827, 232.7, 0.0857, 0.001
54.0, 16.7004, 35.3787, 232.9, 0.0812, 0.001
56.0, 16.6508, 35.3761, 232.1, 0.0775, 0.001
58.0, 16.5925, 35.3729, 231.5, 0.0739, 0.001
60.0, 16.5348, 35.371, 230.4, 0.067, 0.001
62.0, 16.361, 35.3642, 228.9, 0.0625, 0.001
64.0, 16.0931, 35.3394, 229.7, 0.0686, 0.001
66.0, 15.8989, 35.3251, 233.7, 0.0694, 0.001
68.0, 15.856, 35.3196, 234.9, 0.0694, 0.001
70.0, 15.8266, 35.3144, 235.9, 0.0694, 0.001
72.0, 15.6824, 35.3135, 236.2, 0.0649, 0.001
74.0, 15.6396, 35.315, 233.8, 0.0596, 0.001
76.0, 15.6144, 35.3388, 228.2, 0.0426, 0.001
78.0, 15.4767, 35.3456, 224.9, 0.0374, 0.001
80.0, 15.3564, 35.3468, 223.4, 0.0345, 0.001
82.0, 15.2604, 35.3512, 223.3, 0.0301, 0.001
84.0, 15.2579, 35.3486, 222.7, 0.0293, 0.001
86.0, 15.2314, 35.3467, 221.7, 0.0285, 0.001
88.0, 15.17, 35.3472, 221, 0.0273, 0.001
90.0, 15.1196, 35.3504, 216.8, 0.0257, 0.001
92.0, 15.0148, 35.3429, 215.3, 0.0237, 0.001
94.0, 14.8715, 35.3312, 216.1, 0.0229, 0.001
96.0, 14.8184, 35.3247, 218.3, 0.0229, 0.001
98.0, 14.7887, 35.3208, 219.1, 0.0221, 0.001
100.0, 14.6845, 35.3201, 217.9, 0.0221, 0.001
102.0, 14.6519, 35.3141, 217.6, 0.0213, 0.001
104.0, 14.5445, 35.3084, 217.2, 0.0201, 0.001
106.0, 14.5285, 35.3073, 216, 0.0192, 0.001
108.0, 14.4036, 35.2973, 216.1, 0.0192, 0.001
110.0, 14.3292, 35.2919, 215.8, 0.0184, 0.001
