CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_726_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:37 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 726
CASTNO = 1
CTDID = 33LG20070101_CTD_726_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 19:37:00
CTD_START_LATITUDE = -67.809
CTD_START_LONGITUDE = -69.194
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.452, 32.978, 71.14
3, 1.502, 33.019, 71.27
4, 1.609, 33.078, 72.41
5, 1.566, 33.065, 72.26
6, 1.556, 33.065, 71.78
7, 1.562, 33.071, 71.18
8, 1.592, 33.086, 71.74
9, 1.588, 33.077, 72.11
10, 1.704, 33.131, 72.31
11, 1.727, 33.173, 72.36
12, 1.568, 33.174, 74.31
13, 1.509, 33.172, 75.72
14, 1.469, 33.173, 76.45
15, 1.547, 33.2, 76.02
16, 1.531, 33.226, 77.4
17, 1.433, 33.236, 79.07
18, 1.415, 33.248, 79.35
19, 1.397, 33.237, 80.38
20, 1.321, 33.229, 80.8
21, 1.261, 33.239, 81.08
22, 1.192, 33.263, 81.2
23, 0.947, 33.27, 83.11
24, 0.898, 33.283, 84.8
25, 0.907, 33.306, 85.18
26, 0.88, 33.327, 85.61
27, 0.813, 33.344, 86.64
28, 0.695, 33.354, 86.99
29, 0.536, 33.366, 87.4
30, 0.51, 33.381, 87.77
31, 0.526, 33.39, 87.61
32, 0.521, 33.396, 87.31
33, 0.465, 33.41, 87.37
34, 0.436, 33.419, 87.9
35, 0.346, 33.435, 88.13
36, 0.212, 33.456, 88.02
37, 0.11, 33.481, 88.01
38, 0.087, 33.486, 88.28
39, -0.046, 33.492, 88.78
40, -0.119, 33.499, 89.09
41, -0.138, 33.508, 88.84
42, -0.151, 33.517, 88.9
43, -0.2, 33.551, 88.73
44, -0.251, 33.567, 89.32
45, -0.371, 33.601, 88.76
46, -0.392, 33.617, 89.44
47, -0.455, 33.658, 89.3
48, -0.474, 33.672, 89.49
49, -0.486, 33.678, 90.01
50, -0.492, 33.683, 89.94
51, -0.494, 33.688, 90.38
52, -0.548, 33.715, 88.96
53, -0.564, 33.724, 90.69
54, -0.588, 33.739, 90.84
55, -0.597, 33.742, 90.76
56, -0.621, 33.754, 90.99
57, -0.629, 33.762, 90.64
58, -0.631, 33.766, 90.65
59, -0.648, 33.79, 91.07
60, -0.654, 33.794, 91.35
61, -0.652, 33.797, 91.65
62, -0.65, 33.809, 91.37
63, -0.655, 33.818, 90.96
64, -0.663, 33.841, 91.44
65, -0.668, 33.847, 91.52
66, -0.67, 33.849, 91.64
67, -0.673, 33.852, 91.79
68, -0.673, 33.852, 91.86
69, -0.674, 33.852, 91.64
70, -0.681, 33.854, 91.47
71, -0.685, 33.858, 91.67
72, -0.684, 33.863, 91.67
73, -0.68, 33.866, 91.7
74, -0.677, 33.868, 91.72
75, -0.677, 33.874, 91.72
76, -0.682, 33.884, 91.59
77, -0.682, 33.889, 91.95
78, -0.682, 33.892, 91.62
79, -0.681, 33.894, 91.41
80, -0.68, 33.895, 91.62
81, -0.677, 33.899, 91.59
82, -0.675, 33.909, 91.42
83, -0.661, 33.926, 91.51
84, -0.654, 33.934, 91.89
85, -0.655, 33.937, 92
86, -0.654, 33.942, 92.17
87, -0.654, 33.944, 91.86
88, -0.651, 33.949, 92.09
89, -0.625, 33.974, 91.4
90, -0.606, 33.988, 92.41
91, -0.6, 33.992, 92.52
92, -0.592, 33.998, 92.42
93, -0.587, 34.001, 92.52
94, -0.587, 34.002, 92.62
95, -0.581, 34.006, 92.75
96, -0.567, 34.015, 92.51
97, -0.562, 34.019, 92.73
98, -0.553, 34.026, 92.81
99, -0.537, 34.037, 92.57
100, -0.527, 34.043, 92.75
101, -0.518, 34.048, 92.71
102, -0.503, 34.062, 92.84
103, -0.498, 34.069, 92.82
104, -0.494, 34.073, 92.98
105, -0.49, 34.076, 92.94
106, -0.486, 34.079, 92.81
107, -0.479, 34.083, 92.83
108, -0.47, 34.088, 93.1
109, -0.459, 34.096, 92.9
110, -0.445, 34.104, 92.69
111, -0.427, 34.114, 93
112, -0.405, 34.123, 92.95
113, -0.384, 34.13, 92.88
114, -0.391, 34.128, 92.71
115, -0.379, 34.136, 92.84
116, -0.378, 34.135, 92.67
117, -0.379, 34.135, 92.52
118, -0.358, 34.149, 92.45
119, -0.345, 34.153, 92.69
120, -0.343, 34.154, 92.68
121, -0.344, 34.154, 92.51
122, -0.34, 34.158, 92.86
123, -0.329, 34.167, 92.91
124, -0.321, 34.173, 92.72
125, -0.307, 34.18, 92.98
126, -0.28, 34.192, 93
127, -0.269, 34.196, 93.27
128, -0.251, 34.203, 93.01
129, -0.235, 34.207, 93.25
130, -0.226, 34.209, 93.02
