CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_726_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:27 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_726_1
#DATE: 2007-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 19:37:00
#CTD_START_LATITUDE: -67.809
#CTD_START_LONGITUDE: -69.194
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 726
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.452, 32.978, -999, 71.14
3, 1.502, 33.019, -999, 71.27
4, 1.609, 33.078, -999, 72.41
5, 1.566, 33.065, -999, 72.26
6, 1.556, 33.065, -999, 71.78
7, 1.562, 33.071, -999, 71.18
8, 1.592, 33.086, -999, 71.74
9, 1.588, 33.077, -999, 72.11
10, 1.704, 33.131, -999, 72.31
11, 1.727, 33.173, -999, 72.36
12, 1.568, 33.174, -999, 74.31
13, 1.509, 33.172, -999, 75.72
14, 1.469, 33.173, -999, 76.45
15, 1.547, 33.2, -999, 76.02
16, 1.531, 33.226, -999, 77.4
17, 1.433, 33.236, -999, 79.07
18, 1.415, 33.248, -999, 79.35
19, 1.397, 33.237, -999, 80.38
20, 1.321, 33.229, -999, 80.8
21, 1.261, 33.239, -999, 81.08
22, 1.192, 33.263, -999, 81.2
23, 0.947, 33.27, -999, 83.11
24, 0.898, 33.283, -999, 84.8
25, 0.907, 33.306, -999, 85.18
26, 0.88, 33.327, -999, 85.61
27, 0.813, 33.344, -999, 86.64
28, 0.695, 33.354, -999, 86.99
29, 0.536, 33.366, -999, 87.4
30, 0.51, 33.381, -999, 87.77
31, 0.526, 33.39, -999, 87.61
32, 0.521, 33.396, -999, 87.31
33, 0.465, 33.41, -999, 87.37
34, 0.436, 33.419, -999, 87.9
35, 0.346, 33.435, -999, 88.13
36, 0.212, 33.456, -999, 88.02
37, 0.11, 33.481, -999, 88.01
38, 0.087, 33.486, -999, 88.28
39, -0.046, 33.492, -999, 88.78
40, -0.119, 33.499, -999, 89.09
41, -0.138, 33.508, -999, 88.84
