CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_541_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:23 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_541_1
#DATE: 2007-01-26
#TIMEZONE: UTC
#CTD_START_TIME: 15:54:00
#CTD_START_LATITUDE: -67.51
#CTD_START_LONGITUDE: -70.599
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 541
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.914, 33.405, -999, 88.99
3, 1.91, 33.405, -999, 89.03
4, 1.903, 33.406, -999, 89.03
5, 1.904, 33.406, -999, 89.01
6, 1.903, 33.406, -999, 89.02
7, 1.901, 33.406, -999, 89.03
8, 1.904, 33.406, -999, 89.06
9, 1.898, 33.406, -999, 89.03
10, 1.897, 33.407, -999, 89.03
11, 1.895, 33.406, -999, 89.01
12, 1.895, 33.406, -999, 89.01
13, 1.866, 33.406, -999, 89.21
14, 1.819, 33.404, -999, 89.46
15, 1.796, 33.401, -999, 89.7
16, 1.726, 33.4, -999, 90.17
17, 1.724, 33.4, -999, 90.33
18, 1.709, 33.399, -999, 90.36
19, 1.699, 33.399, -999, 90.48
20, 1.697, 33.399, -999, 90.55
21, 1.691, 33.399, -999, 90.63
22, 1.685, 33.399, -999, 90.65
23, 1.675, 33.4, -999, 90.49
24, 1.66, 33.402, -999, 90.51
25, 1.646, 33.402, -999, 90.68
26, 1.627, 33.403, -999, 90.71
27, 1.539, 33.412, -999, 91.06
28, 1.316, 33.433, -999, 91.41
29, 0.894, 33.471, -999, 91.37
30, 0.56, 33.495, -999, 91.24
31, 0.219, 33.528, -999, 91
32, -0.109, 33.563, -999, 90.72
33, -0.321, 33.606, -999, 90.83
34, -0.443, 33.623, -999, 91.19
35, -0.795, 33.644, -999, 91.3
36, -0.973, 33.658, -999, 91.16
37, -1.07, 33.674, -999, 91.21
38, -1.145, 33.692, -999, 91.56
39, -1.211, 33.701, -999, 92.01
40, -1.31, 33.724, -999, 92.08
41, -1.374, 33.74, -999, 92.59
42, -1.366, 33.754, -999, 92.74
43, -1.322, 33.757, -999, 92.91
44, -1.477, 33.768, -999, 93.05
45, -1.506, 33.775, -999, 93.11
46, -1.532, 33.779, -999, 93.16
47, -1.557, 33.786, -999, 93.17
48, -1.567, 33.791, -999, 93.18
49, -1.581, 33.805, -999, 93.25
50, -1.593, 33.821, -999, 93.32
51, -1.595, 33.823, -999, 93.32
52, -1.597, 33.825, -999, 93.31
53, -1.601, 33.831, -999, 93.35
54, -1.537, 33.841, -999, 93.33
55, -1.445, 33.844, -999, 93.38
56, -1.353, 33.861, -999, 93.46
57, -1.415, 33.866, -999, 93.49
58, -1.294, 33.874, -999, 93.49
59, -1.218, 33.881, -999, 93.48
60, -1.217, 33.896, -999, 93.53
61, -1.258, 33.904, -999, 93.53
62, -1.319, 33.907, -999, 93.57
63, -1.334, 33.917, -999, 93.69
64, -1.315, 33.922, -999, 93.67
65, -1.314, 33.926, -999, 93.7
66, -1.327, 33.928, -999, 93.73
67, -1.32, 33.935, -999, 93.71
68, -1.353, 33.939, -999, 93.7
69, -1.398, 33.94, -999, 93.73
70, -1.439, 33.941, -999, 93.72
71, -1.462, 33.944, -999, 93.72
72, -1.436, 33.952, -999, 93.79
73, -1.464, 33.954, -999, 93.79
74, -1.445, 33.959, -999, 93.78
75, -1.438, 33.966, -999, 93.85
76, -1.401, 33.982, -999, 93.92
77, -1.423, 33.984, -999, 93.97
78, -1.419, 33.987, -999, 93.95
79, -1.409, 33.992, -999, 93.91
80, -1.403, 33.998, -999, 93.97
81, -1.392, 34, -999, 93.96
82, -1.306, 34.017, -999, 93.98
83, -1.248, 34.034, -999, 94.02
84, -1.2, 34.043, -999, 94.03
85, -1.171, 34.052, -999, 94.05
86, -1.213, 34.049, -999, 94.06
87, -1.269, 34.053, -999, 94.06
88, -1.265, 34.055, -999, 94.1
89, -1.264, 34.057, -999, 94.05
90, -1.258, 34.06, -999, 94.09
91, -1.226, 34.068, -999, 94.09
92, -1.144, 34.085, -999, 94.11
93, -0.997, 34.096, -999, 94.11
94, -0.971, 34.099, -999, 94.12
95, -1.005, 34.101, -999, 94.12
96, -0.988, 34.114, -999, 94.1
97, -0.974, 34.113, -999, 94.11
98, -0.945, 34.121, -999, 94.14
99, -0.914, 34.129, -999, 94.15
100, -0.865, 34.138, -999, 94.15
101, -0.812, 34.148, -999, 94.17
102, -0.786, 34.151, -999, 94.17
103, -0.739, 34.165, -999, 94.17
104, -0.659, 34.176, -999, 94.17
105, -0.615, 34.181, -999, 94.15
106, -0.593, 34.184, -999, 94.16
107, -0.557, 34.193, -999, 94.11
108, -0.53, 34.199, -999, 94.08
109, -0.509, 34.204, -999, 94.1
110, -0.472, 34.211, -999, 94.09
111, -0.436, 34.216, -999, 94.1
112, -0.396, 34.223, -999, 94.09
113, -0.354, 34.23, -999, 94.14
114, -0.326, 34.236, -999, 94.09
115, -0.292, 34.245, -999, 94.08
116, -0.269, 34.25, -999, 94.06
117, -0.257, 34.253, -999, 94.05
118, -0.252, 34.254, -999, 94.03
119, -0.231, 34.258, -999, 94.06
120, -0.219, 34.261, -999, 94.04
121, -0.19, 34.267, -999, 94.06
122, -0.145, 34.277, -999, 94.08
123, -0.093, 34.286, -999, 94.08
124, -0.05, 34.292, -999, 94.08
125, -0.015, 34.301, -999, 94.15
126, 0.044, 34.316, -999, 94.16
127, 0.064, 34.319, -999, 94.16
128, 0.081, 34.323, -999, 94.17
129, 0.113, 34.331, -999, 94.19
130, 0.142, 34.335, -999, 94.21
131, 0.158, 34.339, -999, 94.2
132, 0.184, 34.344, -999, 94.2
133, 0.203, 34.348, -999, 94.22
134, 0.227, 34.352, -999, 94.22
135, 0.249, 34.357, -999, 94.26
