CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_541_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:04 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 541
CASTNO = 1
CTDID = 33LG20070101_CTD_541_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 15:54:00
CTD_START_LATITUDE = -67.51
CTD_START_LONGITUDE = -70.599
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.914, 33.405, 88.99
3, 1.91, 33.405, 89.03
4, 1.903, 33.406, 89.03
5, 1.904, 33.406, 89.01
6, 1.903, 33.406, 89.02
7, 1.901, 33.406, 89.03
8, 1.904, 33.406, 89.06
9, 1.898, 33.406, 89.03
10, 1.897, 33.407, 89.03
11, 1.895, 33.406, 89.01
12, 1.895, 33.406, 89.01
13, 1.866, 33.406, 89.21
14, 1.819, 33.404, 89.46
15, 1.796, 33.401, 89.7
16, 1.726, 33.4, 90.17
17, 1.724, 33.4, 90.33
18, 1.709, 33.399, 90.36
19, 1.699, 33.399, 90.48
20, 1.697, 33.399, 90.55
21, 1.691, 33.399, 90.63
22, 1.685, 33.399, 90.65
23, 1.675, 33.4, 90.49
24, 1.66, 33.402, 90.51
25, 1.646, 33.402, 90.68
26, 1.627, 33.403, 90.71
27, 1.539, 33.412, 91.06
28, 1.316, 33.433, 91.41
29, 0.894, 33.471, 91.37
30, 0.56, 33.495, 91.24
31, 0.219, 33.528, 91
32, -0.109, 33.563, 90.72
33, -0.321, 33.606, 90.83
34, -0.443, 33.623, 91.19
35, -0.795, 33.644, 91.3
36, -0.973, 33.658, 91.16
37, -1.07, 33.674, 91.21
38, -1.145, 33.692, 91.56
39, -1.211, 33.701, 92.01
40, -1.31, 33.724, 92.08
41, -1.374, 33.74, 92.59
42, -1.366, 33.754, 92.74
43, -1.322, 33.757, 92.91
44, -1.477, 33.768, 93.05
45, -1.506, 33.775, 93.11
46, -1.532, 33.779, 93.16
