CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00005_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 5
CASTNO = 2
CTDID = 33RR20080204_CTD_5_2
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 19:25:00
CTD_START_LATITUDE = -33.3080
CTD_START_LONGITUDE = 28.1487
CTD_BOTTOM_TIME = 20:02:50
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 27.2799, 35.3218, 200.6, 0.007, 0.0564, -0.013
2.0, 27.2802, 35.3214, 201.3, 0.006, 0.0519, -0.013
4.0, 27.2806, 35.321, 202.1, 0.005, 0.0475, -0.012
6.0, 27.2797, 35.3211, 201.9, 0.005, 0.0467, -0.012
8.0, 27.2774, 35.321, 202.4, 0.006, 0.0467, -0.012
10.0, 27.2773, 35.3201, 202.4, 0.006, 0.0455, -0.012
12.0, 27.2807, 35.32, 203, 0.005, 0.0475, -0.012
14.0, 27.2809, 35.3197, 203.2, 0.006, 0.0455, -0.012
16.0, 27.2683, 35.3176, 203.4, 0.005, 0.0455, -0.012
18.0, 27.2785, 35.3194, 203.2, 0.005, 0.0475, -0.012
20.0, 27.2766, 35.3195, 203.6, 0.005, 0.0467, -0.012
22.0, 27.2671, 35.317, 203.8, 0.005, 0.0446, -0.012
24.0, 27.2365, 35.3142, 203.8, 0.006, 0.0446, -0.011
26.0, 27.1985, 35.3131, 204.1, 0.006, 0.0455, -0.011
28.0, 27.0954, 35.3119, 204.4, 0.006, 0.0446, -0.011
30.0, 26.7665, 35.312, 204.6, 0.006, 0.0446, -0.011
32.0, 26.5075, 35.3082, 205.4, 0.006, 0.0455, -0.011
34.0, 26.2486, 35.3032, 205.3, 0.007, 0.0475, -0.011
36.0, 25.7533, 35.2946, 205.8, 0.008, 0.0503, -0.011
38.0, 25.1759, 35.2761, 205.3, 0.01, 0.0527, -0.011
40.0, 24.5933, 35.2439, 204.1, 0.013, 0.0592, -0.011
42.0, 24.2065, 35.2577, 202.7, 0.016, 0.0661, -0.011
44.0, 23.6795, 35.2785, 201.7, 0.042, 0.0861, -0.01
46.0, 23.5652, 35.2786, 198.8, 0.07, 0.1078, -0.01
48.0, 23.0368, 35.2861, 193.8, 0.068, 0.1099, -0.01
50.0, 22.8364, 35.2939, 189.8, 0.063, 0.0951, -0.01
52.0, 22.7284, 35.2933, 188.5, 0.063, 0.0898, -0.01
54.0, 22.3112, 35.2835, 180.5, 0.052, 0.0755, -0.01
56.0, 22.1642, 35.2872, 170.9, 0.047, 0.0674, -0.01
58.0, 22.1419, 35.2954, 169.3, 0.049, 0.0653, -0.01
60.0, 22.1103, 35.2964, 169.7, 0.045, 0.0653, -0.01
62.0, 21.9257, 35.2983, 169.3, 0.045, 0.0609, -0.01
64.0, 21.8618, 35.3231, 168.3, 0.045, 0.0617, -0.009
66.0, 21.8031, 35.3246, 170.4, 0.042, 0.06, -0.009
68.0, 21.6366, 35.3345, 171.9, 0.041, 0.0556, -0.009
70.0, 21.4835, 35.3351, 171.9, 0.035, 0.0511, -0.009
72.0, 21.3214, 35.3389, 170.2, 0.031, 0.0467, -0.009
74.0, 21.1962, 35.3486, 168, 0.029, 0.0402, -0.009
76.0, 20.927, 35.3356, 167.3, 0.021, 0.0358, -0.009
78.0, 20.7832, 35.3302, 160.4, 0.02, 0.0305, -0.009
80.0, 20.484, 35.3293, 157, 0.014, 0.0249, -0.009
82.0, 20.3852, 35.3353, 156.4, 0.013, 0.0241, -0.009
84.0, 20.3226, 35.3464, 155.6, 0.013, 0.0233, -0.009
86.0, 20.2595, 35.3817, 158.3, 0.011, 0.0217, -0.008
88.0, 19.9224, 35.3709, 161.2, 0.009, 0.0196, -0.008
90.0, 19.75, 35.365, 159.9, 0.008, 0.0188, -0.008
92.0, 19.6241, 35.3651, 155.7, 0.008, 0.0172, -0.008
94.0, 19.5159, 35.3748, 152.6, 0.007, 0.016, -0.008
96.0, 19.428, 35.3942, 153.6, 0.007, 0.0152, -0.008
98.0, 19.1916, 35.4232, 156.4, 0.006, 0.0136, -0.008
100.0, 18.9401, 35.4208, 158.4, 0.005, 0.0136, -0.008
102.0, 18.7757, 35.4335, 158.6, 0.005, 0.0128, -0.008
104.0, 18.7337, 35.4345, 158.2, 0.005, 0.0128, -0.008
106.0, 18.6026, 35.4212, 158.6, 0.004, 0.0128, -0.007
108.0, 18.5367, 35.4223, 158.4, 0.004, 0.0128, -0.007
110.0, 18.2494, 35.4008, 157.5, 0.005, 0.0144, -0.007
112.0, 18.0321, 35.3923, 156, 0.004, 0.0136, -0.007
114.0, 17.9997, 35.399, 154.5, 0.004, 0.0128, -0.007
116.0, 17.849, 35.3793, 154.6, 0.005, 0.0128, -0.007
118.0, 17.7368, 35.3814, 153.5, 0.004, 0.0128, -0.007
120.0, 17.5349, 35.3748, 153.8, 0.004, 0.0108, -0.007
122.0, 17.3328, 35.3482, 154.2, 0.004, 0.0144, -0.007
124.0, 17.3169, 35.3911, 152.6, 0.003, 0.0128, -0.007
126.0, 17.3238, 35.4294, 154, 0.003, 0.0108, -0.006
128.0, 17.2545, 35.433, 156.9, 0.003, 0.01, -0.006
130.0, 17.1918, 35.4267, 160.3, 0.003, 0.01, -0.006
132.0, 17.1707, 35.4344, 161.6, 0.003, 0.0092, -0.006
134.0, 17.0659, 35.4485, 163.3, 0.002, 0.0092, -0.006
136.0, 16.9795, 35.4552, 165.4, 0.002, 0.008, -0.006
138.0, 16.9177, 35.4566, 167.6, 0.002, 0.008, -0.006
140.0, 16.8126, 35.4664, 169.5, 0.002, 0.0072, -0.006
142.0, 16.7528, 35.4646, 171.3, 0.002, 0.008, -0.006
144.0, 16.6497, 35.4708, 171.9, 0.002, 0.0072, -0.006
