CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:05 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_38_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 01:59:00
#CTD_START_LATITUDE: -52.0329
#CTD_START_LONGITUDE: 88.4196
#CTD_BOTTOM_TIME: 03:28:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 6.161, 33.7641, 302.1, 0.3137, 0.1037
2.0, 6.1615, 33.7635, 301.8, 0.2894, 0.1041
4.0, 6.1621, 33.763, 301.6, 0.2651, 0.1046
6.0, 6.1626, 33.7624, 301.5, 0.2408, 0.105
8.0, 6.1632, 33.7618, 301.4, 0.2165, 0.1054
10.0, 6.1631, 33.7617, 301.8, 0.2084, 0.1054
12.0, 6.1625, 33.762, 302.2, 0.2177, 0.1041
14.0, 6.1628, 33.7618, 301.8, 0.2117, 0.1054
16.0, 6.1627, 33.7619, 301.4, 0.2114, 0.1058
18.0, 6.1639, 33.762, 302.1, 0.2198, 0.1058
20.0, 6.1639, 33.7618, 302, 0.2137, 0.1054
22.0, 6.1645, 33.7617, 301.7, 0.2141, 0.105
24.0, 6.1664, 33.7619, 301.8, 0.2166, 0.1046
26.0, 6.1675, 33.762, 301.7, 0.2164, 0.1046
28.0, 6.1656, 33.762, 302.1, 0.2253, 0.1046
30.0, 6.166, 33.762, 301.4, 0.2169, 0.1054
32.0, 6.1653, 33.7619, 302.2, 0.2184, 0.1054
34.0, 6.1656, 33.7621, 302.4, 0.2141, 0.105
36.0, 6.1654, 33.7623, 302.1, 0.2331, 0.1054
38.0, 6.1658, 33.7618, 302.1, 0.2175, 0.1054
40.0, 6.166, 33.7621, 302, 0.2179, 0.1046
42.0, 6.1659, 33.7618, 301.4, 0.2303, 0.1058
44.0, 6.166, 33.7622, 301.5, 0.2171, 0.1054
46.0, 6.1668, 33.7619, 301.5, 0.2235, 0.1054
48.0, 6.1676, 33.7621, 301.6, 0.2143, 0.1054
50.0, 6.1697, 33.762, 301.4, 0.2169, 0.105
52.0, 6.1701, 33.762, 301.8, 0.2074, 0.105
54.0, 6.1708, 33.762, 301.8, 0.2116, 0.105
56.0, 6.169, 33.7618, 301, 0.2165, 0.105
58.0, 6.169, 33.7619, 301.2, 0.2074, 0.105
60.0, 6.1689, 33.762, 301.1, 0.2181, 0.1046
62.0, 6.1699, 33.762, 301.1, 0.2127, 0.1046
64.0, 6.1692, 33.762, 301, 0.2172, 0.105
66.0, 6.1619, 33.7621, 300.7, 0.228, 0.1058
68.0, 6.1701, 33.762, 301.1, 0.2109, 0.105
70.0, 6.1687, 33.7623, 301, 0.2104, 0.1041
72.0, 6.1662, 33.7621, 300.9, 0.2213, 0.1041
74.0, 6.1587, 33.7623, 301.2, 0.2272, 0.105
76.0, 6.1575, 33.7622, 300.7, 0.2135, 0.1046
78.0, 6.1574, 33.7624, 301.6, 0.2167, 0.1041
80.0, 6.1462, 33.7625, 300.8, 0.2205, 0.1058
82.0, 6.1391, 33.7628, 300.8, 0.2121, 0.105
84.0, 6.1399, 33.7626, 300.6, 0.2248, 0.105
86.0, 6.1329, 33.7632, 300.6, 0.2173, 0.1054
88.0, 5.8837, 33.7793, 302.6, 0.2013, 0.0959
90.0, 5.2676, 33.7994, 310.1, 0.0743, 0.0536
92.0, 5.1833, 33.7991, 309.3, 0.0751, 0.0507
94.0, 4.9715, 33.8057, 309.5, 0.0556, 0.0455
96.0, 4.9319, 33.8066, 307.6, 0.0534, 0.0446
98.0, 4.8843, 33.8119, 307.2, 0.0554, 0.0434
100.0, 4.8571, 33.8148, 306.1, 0.0506, 0.0434
102.0, 4.8042, 33.8197, 304.8, 0.0499, 0.0426
104.0, 4.7419, 33.8258, 304.8, 0.0458, 0.0418
106.0, 4.6606, 33.8314, 304.6, 0.047, 0.0406
108.0, 4.5708, 33.8353, 304.9, 0.0375, 0.0414
110.0, 4.5129, 33.838, 305.3, 0.0358, 0.0398
112.0, 4.4808, 33.8392, 305.1, 0.0356, 0.0394
114.0, 4.3975, 33.8399, 305.6, 0.0352, 0.0394
116.0, 4.267, 33.845, 306.5, 0.0295, 0.0386
118.0, 4.2043, 33.8436, 307.3, 0.0303, 0.039
120.0, 4.1825, 33.8444, 306.6, 0.0265, 0.0386
122.0, 4.1468, 33.8469, 306.7, 0.0267, 0.0386
124.0, 4.0774, 33.849, 307.3, 0.0246, 0.0382
126.0, 3.9983, 33.8529, 308, 0.0222, 0.037
128.0, 3.9741, 33.8538, 307.9, 0.0237, 0.037
130.0, 3.8847, 33.8564, 307.7, 0.0201, 0.0354
132.0, 3.792, 33.8623, 308.2, 0.0177, 0.0345
134.0, 3.7785, 33.8621, 307.6, 0.0189, 0.0337
136.0, 3.6853, 33.8679, 306.6, 0.0181, 0.0321
138.0, 3.5661, 33.8683, 307.4, 0.0169, 0.0305
140.0, 3.5272, 33.8699, 308, 0.0166, 0.0301
142.0, 3.505, 33.8689, 307.7, 0.0159, 0.0309
144.0, 3.467, 33.8728, 303.1, 0.0153, 0.0293
146.0, 3.4389, 33.8742, 303.9, 0.0153, 0.0289
148.0, 3.3955, 33.8772, 304.1, 0.0149, 0.0293
150.0, 3.3761, 33.8777, 304.1, 0.0151, 0.0289
152.0, 3.3712, 33.8776, 302.8, 0.0159, 0.0285
154.0, 3.3336, 33.8802, 302.7, 0.015, 0.0281
156.0, 3.3122, 33.8807, 302.8, 0.015, 0.0281
158.0, 3.2647, 33.8839, 302.7, 0.015, 0.0277
160.0, 3.2232, 33.8898, 302.8, 0.0151, 0.0273
162.0, 3.2017, 33.8919, 303.1, 0.0148, 0.0269
164.0, 3.1894, 33.894, 303, 0.0149, 0.0273
166.0, 3.1797, 33.8971, 302.4, 0.0144, 0.0269
168.0, 3.1607, 33.9008, 302.1, 0.0143, 0.0265
170.0, 3.0967, 33.9022, 302.8, 0.0146, 0.0261
172.0, 3.0902, 33.9035, 301.9, 0.0145, 0.0257
174.0, 3.0893, 33.9051, 301.5, 0.0142, 0.0257
176.0, 3.081, 33.9077, 301.3, 0.0139, 0.0269
178.0, 3.0974, 33.9129, 301.4, 0.0144, 0.0265
180.0, 3.1137, 33.9195, 301.5, 0.0141, 0.0261
182.0, 3.1125, 33.9214, 301.5, 0.0141, 0.0265
184.0, 3.1027, 33.9231, 300.9, 0.0138, 0.0261
186.0, 3.077, 33.9262, 300.7, 0.0142, 0.0261
188.0, 3.0449, 33.9263, 300.1, 0.0142, 0.0253
190.0, 3.0364, 33.9266, 298.5, 0.0141, 0.0253
192.0, 3.0771, 33.9361, 297.6, 0.0134, 0.0257
194.0, 3.075, 33.9457, 297.5, 0.0144, 0.0253
196.0, 3.0666, 33.9519, 298.4, 0.0132, 0.0245
198.0, 3.0681, 33.955, 297.8, 0.0134, 0.0245
200.0, 3.0674, 33.9579, 296.5, 0.0132, 0.0241
202.0, 3.0447, 33.9624, 295.7, 0.013, 0.0241
204.0, 3.0167, 33.9623, 294.8, 0.0136, 0.0241
206.0, 3.0138, 33.9639, 293.4, 0.013, 0.0237
208.0, 3.0066, 33.9643, 292.6, 0.0134, 0.0237
210.0, 2.9556, 33.9611, 292.4, 0.0135, 0.0237
212.0, 2.8458, 33.9492, 292.2, 0.0143, 0.0245
214.0, 2.7933, 33.9478, 290.5, 0.0138, 0.0249
216.0, 2.7942, 33.9524, 289.9, 0.0142, 0.0245
218.0, 2.7783, 33.9535, 290.5, 0.0143, 0.0241
220.0, 2.7616, 33.9559, 291.3, 0.0141, 0.0233
222.0, 2.7665, 33.9622, 291.6, 0.0134, 0.0237
224.0, 2.7625, 33.9648, 292.2, 0.0135, 0.0229
226.0, 2.8241, 33.9744, 291.9, 0.0131, 0.0217
228.0, 2.8554, 33.9885, 291.6, 0.013, 0.0225
230.0, 2.9148, 33.9999, 292, 0.0129, 0.0209
232.0, 2.9855, 34.0201, 291.2, 0.0125, 0.0192
234.0, 2.9805, 34.0229, 292.5, 0.0127, 0.0192
236.0, 2.9258, 34.0218, 292.2, 0.0126, 0.0192
238.0, 2.9346, 34.0242, 289.6, 0.0126, 0.0196
240.0, 2.9342, 34.0253, 285.5, 0.0126, 0.0188
242.0, 3.0253, 34.0382, 283.6, 0.0125, 0.0188
244.0, 3.1124, 34.0555, 282, 0.0125, 0.0184
246.0, 3.1125, 34.061, 282.1, 0.0124, 0.018
248.0, 3.1404, 34.0693, 279.9, 0.0123, 0.018
250.0, 3.1595, 34.0736, 278, 0.0125, 0.0176
252.0, 3.1609, 34.0747, 277, 0.0123, 0.0176
254.0, 3.1576, 34.0747, 274.9, 0.0124, 0.0184
256.0, 3.1471, 34.0763, 272.2, 0.0124, 0.0176
258.0, 3.1622, 34.0809, 270.9, 0.0122, 0.0172
260.0, 3.081, 34.081, 270.6, 0.0123, 0.018
262.0, 3.0753, 34.0778, 270.2, 0.0124, 0.0184
264.0, 3.0964, 34.0849, 268.1, 0.0125, 0.0176
266.0, 3.0827, 34.0842, 268, 0.0125, 0.0172
268.0, 3.1417, 34.0933, 267, 0.0124, 0.0176
270.0, 3.1845, 34.1007, 266.3, 0.0125, 0.0164
272.0, 3.1345, 34.0955, 266.8, 0.0124, 0.0164
274.0, 3.138, 34.0966, 265.6, 0.0123, 0.0168
276.0, 3.2243, 34.1138, 263.2, 0.0122, 0.0156
278.0, 3.229, 34.1174, 263.7, 0.0123, 0.0156
280.0, 3.2219, 34.1169, 263.5, 0.0124, 0.0156
282.0, 3.1936, 34.1159, 262.2, 0.0123, 0.0156
284.0, 3.1471, 34.1118, 261.7, 0.0122, 0.016
286.0, 3.1742, 34.1171, 259.9, 0.0124, 0.0164
288.0, 3.152, 34.1175, 258.2, 0.0126, 0.0152
290.0, 3.0999, 34.1146, 258.5, 0.0124, 0.0156
292.0, 3.0934, 34.1143, 258.1, 0.0124, 0.0164
294.0, 3.0725, 34.1178, 257.3, 0.0123, 0.0156
296.0, 3.0663, 34.1202, 257.6, 0.0123, 0.0164
298.0, 3.0982, 34.1273, 257, 0.0127, 0.0156
300.0, 3.1409, 34.1358, 256.3, 0.0123, 0.0144
302.0, 3.1541, 34.1398, 256.5, 0.0124, 0.0144
304.0, 3.1156, 34.1378, 257.7, 0.0124, 0.0144
306.0, 3.095, 34.1359, 256.2, 0.0127, 0.0144
308.0, 3.0852, 34.1419, 255, 0.0126, 0.0148
310.0, 3.09, 34.1448, 254.4, 0.0124, 0.0148
312.0, 3.079, 34.1489, 253.4, 0.0122, 0.0144
314.0, 3.0617, 34.1529, 252.6, 0.0123, 0.0136
316.0, 3.0528, 34.1522, 252.7, 0.0124, 0.0136
318.0, 3.0291, 34.1546, 251.7, 0.0123, 0.014
320.0, 3.0401, 34.1579, 251.3, 0.0124, 0.0136
322.0, 3.0214, 34.1592, 250.9, 0.0124, 0.0136
324.0, 3.0142, 34.1578, 249.7, 0.0123, 0.0132
326.0, 2.9951, 34.1594, 248.1, 0.0124, 0.0128
328.0, 2.9973, 34.1616, 247.4, 0.0122, 0.0128
330.0, 3.0249, 34.1684, 246.8, 0.0125, 0.0124
332.0, 3.0401, 34.1739, 245.9, 0.0124, 0.012
334.0, 3.0402, 34.1757, 244.9, 0.0125, 0.0116
336.0, 3.037, 34.177, 244.8, 0.0123, 0.0116
338.0, 3.0364, 34.1769, 244.1, 0.0123, 0.012
340.0, 3.0392, 34.1822, 242.8, 0.0123, 0.0112
342.0, 3.045, 34.1847, 242.2, 0.0122, 0.0112
344.0, 3.0545, 34.1872, 241, 0.0124, 0.0116
346.0, 3.0557, 34.1918, 240.3, 0.0122, 0.0112
348.0, 3.0451, 34.1923, 239.8, 0.0124, 0.0104
350.0, 3.0436, 34.1958, 239.1, 0.0124, 0.0104
352.0, 3.0468, 34.1971, 238, 0.0123, 0.0108
354.0, 3.057, 34.1995, 236.8, 0.0123, 0.0104
356.0, 3.0666, 34.2019, 236.2, 0.0125, 0.0104
358.0, 3.0772, 34.2042, 235.3, 0.0125, 0.0104
360.0, 3.1149, 34.2118, 234.2, 0.0123, 0.01
362.0, 3.1427, 34.2181, 233.7, 0.0123, 0.0108
364.0, 3.1405, 34.2216, 233.7, 0.0124, 0.0104
366.0, 3.1202, 34.2188, 233.4, 0.0123, 0.01
368.0, 3.0811, 34.2182, 232.6, 0.0123, 0.0096
370.0, 3.0591, 34.218, 232, 0.0123, 0.0104
372.0, 3.1049, 34.224, 230.5, 0.0124, 0.0104
374.0, 3.1722, 34.2391, 229.5, 0.0124, 0.0092
