CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00070_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:47:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 33RO20071215_CTD_70_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -11.7497
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.7273, 35.6169, 220, 0.1194
4.0, 22.7263, 35.6174, 220.2, 0.1218
5.0, 22.7252, 35.6179, 220.3, 0.1202
6.0, 22.7241, 35.6184, 220.4, 0.1198
7.0, 22.7231, 35.6189, 220.5, 0.1222
8.0, 22.6961, 35.6298, 220.8, 0.1247
9.0, 22.6712, 35.6405, 220.5, 0.1272
10.0, 22.6348, 35.6557, 220.8, 0.1338
11.0, 22.6115, 35.6636, 221.1, 0.1371
12.0, 22.5882, 35.6715, 221.4, 0.1375
13.0, 22.5649, 35.6794, 221.6, 0.1404
14.0, 22.542, 35.6844, 221.8, 0.1417
15.0, 22.522, 35.6837, 221.6, 0.1409
16.0, 22.514, 35.6834, 221.4, 0.1429
17.0, 22.5065, 35.6837, 221.6, 0.1413
18.0, 22.503, 35.6845, 221.7, 0.1417
19.0, 22.5004, 35.6845, 221.9, 0.1429
20.0, 22.4998, 35.6847, 221.8, 0.1421
21.0, 22.4981, 35.6846, 221.9, 0.1429
22.0, 22.4982, 35.6849, 221.7, 0.1417
23.0, 22.4993, 35.6856, 221.7, 0.1425
24.0, 22.4976, 35.6855, 221.9, 0.1409
