CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00133_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 133
CASTNO = 1
CTDID = 33RO20071215_CTD_133_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 01:55:00
CTD_START_LATITUDE = -48.5010
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 10.5704, 34.0926, 277.2, 0.1099
4.0, 10.5632, 34.0939, 277.4, 0.1099
5.0, 10.5613, 34.0943, 277.4, 0.1099
6.0, 10.5595, 34.0946, 277.4, 0.1099
7.0, 10.5576, 34.095, 277.4, 0.1095
8.0, 10.5532, 34.0961, 277, 0.1107
9.0, 10.5522, 34.0965, 277, 0.1107
10.0, 10.5512, 34.0969, 277.1, 0.1095
11.0, 10.5502, 34.0973, 277.2, 0.1103
12.0, 10.5492, 34.0976, 277.3, 0.1099
13.0, 10.5273, 34.1036, 277.6, 0.1087
14.0, 10.5259, 34.1041, 277.8, 0.1083
15.0, 10.5244, 34.1047, 278, 0.1083
16.0, 10.523, 34.1053, 278.1, 0.1083
17.0, 10.5122, 34.1082, 278.2, 0.1087
18.0, 10.5117, 34.1083, 278, 0.107
19.0, 10.5113, 34.1083, 278, 0.1062
20.0, 10.511, 34.1085, 278.1, 0.1066
21.0, 10.5109, 34.1087, 277.9, 0.1062
22.0, 10.5108, 34.1088, 278, 0.1066
23.0, 10.5098, 34.109, 278.2, 0.1062
24.0, 10.5064, 34.1092, 278.1, 0.107
25.0, 10.491, 34.1101, 278.1, 0.1091
26.0, 10.4519, 34.1125, 278.3, 0.1107
27.0, 10.4354, 34.1133, 278.5, 0.1099
28.0, 10.416, 34.1146, 279, 0.1091
29.0, 10.4033, 34.1156, 279.1, 0.1095
30.0, 10.3795, 34.117, 279.1, 0.1152
