CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_206_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:13 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_206_1
#DATE: 2007-01-15
#TIMEZONE: UTC
#CTD_START_TIME: 22:24:00
#CTD_START_LATITUDE: -65.356
#CTD_START_LONGITUDE: -66.462
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 206
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 1.746, 33.724, -999, 86.93
4, 1.745, 33.724, -999, 86.87
5, 1.743, 33.724, -999, 86.96
6, 1.744, 33.724, -999, 86.97
7, 1.742, 33.724, -999, 87.02
8, 1.741, 33.724, -999, 87
9, 1.738, 33.724, -999, 87.01
10, 1.736, 33.724, -999, 87.01
11, 1.732, 33.724, -999, 87.03
12, 1.727, 33.723, -999, 87.05
13, 1.735, 33.724, -999, 87.08
14, 1.731, 33.722, -999, 87.11
15, 1.72, 33.723, -999, 87.12
16, 1.73, 33.724, -999, 87.15
17, 1.736, 33.723, -999, 87.14
18, 1.721, 33.722, -999, 87.13
19, 1.718, 33.723, -999, 87.14
20, 1.728, 33.724, -999, 87.17
21, 1.732, 33.724, -999, 87.18
22, 1.728, 33.723, -999, 87.15
23, 1.721, 33.723, -999, 87.16
24, 1.708, 33.722, -999, 87.13
25, 1.709, 33.724, -999, 87.19
26, 1.722, 33.723, -999, 87.21
27, 1.722, 33.723, -999, 87.21
28, 1.725, 33.723, -999, 87.21
29, 1.726, 33.723, -999, 87.19
30, 1.728, 33.724, -999, 87.19
31, 1.729, 33.724, -999, 87.17
32, 1.706, 33.721, -999, 87.17
33, 1.706, 33.722, -999, 87.15
34, 1.688, 33.721, -999, 87.19
35, 1.699, 33.722, -999, 87.27
36, 1.616, 33.719, -999, 87.32
37, 1.582, 33.722, -999, 87.42
38, 1.606, 33.722, -999, 87.6
39, 1.558, 33.718, -999, 87.64
40, 1.483, 33.722, -999, 87.81
41, 1.434, 33.726, -999, 87.8
42, 1.408, 33.727, -999, 88.08
43, 1.381, 33.726, -999, 88.3
44, 1.355, 33.73, -999, 88.67
45, 1.313, 33.73, -999, 88.82
46, 1.265, 33.733, -999, 89.29
47, 1.202, 33.739, -999, 89.58
48, 1.119, 33.742, -999, 89.94
49, 0.815, 33.767, -999, 90.22
50, 0.666, 33.791, -999, 91.78
51, 0.663, 33.794, -999, 92.84
52, 0.631, 33.803, -999, 92.98
