CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_125_1
#DATE: 2006-08-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:21:30
#CTD_START_LATITUDE: -62.0675
#CTD_START_LONGITUDE: -52.8745
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 125
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.8177, 34.4421, 7.04011, 0.0312, 13.8155
3, -1.8187, 34.4423, 7.04724, -8e-04, 13.8155
4, -1.8185, 34.4423, 7.05013, 0.0217, 13.8155
5, -1.8177, 34.4422, 7.05268, -0.0103, 13.8155
6, -1.8175, 34.4423, 7.05682, 0.0077, 13.8155
7, -1.8173, 34.4422, 7.05725, 0.0124, 13.8155
8, -1.8169, 34.4425, 7.06633, 0.0043, 13.8155
9, -1.8171, 34.4427, 7.07089, 0.0164, 13.8155
10, -1.8177, 34.4428, 7.07253, -0.0015, 13.8155
11, -1.8167, 34.443, 7.07477, 0.0062, 13.8155
12, -1.8177, 34.4427, 7.07653, 0.0064, 13.8155
13, -1.8171, 34.4428, 7.07488, 0.021, 13.8155
14, -1.8149, 34.4432, 7.07607, 0.006, 13.8155
15, -1.813, 34.4432, 7.08088, 0.0094, 13.8155
16, -1.8135, 34.4434, 7.08199, 0.0124, 13.8155
17, -1.8134, 34.4433, 7.07952, 0.0352, 13.8155
18, -1.8133, 34.4433, 7.07603, 0.0082, 13.8155
19, -1.8126, 34.4434, 7.07917, 0.0124, 13.8155
20, -1.8129, 34.4435, 7.08535, 0.0017, 13.8155
21, -1.8136, 34.4433, 7.08691, 0.0126, 13.8155
22, -1.8139, 34.4432, 7.08801, 0.0081, 13.8155
23, -1.8122, 34.4433, 7.08991, 0.0021, 13.8155
24, -1.8125, 34.4435, 7.08921, 0.0066, 13.8155
25, -1.8109, 34.4437, 7.08946, -0.0075, 13.8155
26, -1.8102, 34.4438, 7.08763, 0.0144, 13.8155
27, -1.8098, 34.4439, 7.08293, 0.0203, 13.8155
28, -1.8101, 34.444, 7.08575, 0.0086, 13.8155
29, -1.8097, 34.4441, 7.08927, 0.0088, 13.8155
30, -1.81, 34.444, 7.09048, 0.0083, 13.8155
31, -1.8101, 34.4441, 7.09145, 0.0074, 13.8155
32, -1.8106, 34.4441, 7.09216, 0.0281, 13.8155
33, -1.811, 34.4441, 7.09289, 4e-04, 13.8155
34, -1.8095, 34.4443, 7.09166, 0.0078, 13.8155
35, -1.8084, 34.4443, 7.0912, -0.0083, 13.8155
36, -1.8105, 34.4443, 7.08699, 5e-04, 13.8155
37, -1.8081, 34.4445, 7.0835, 0.0012, 13.8155
38, -1.8083, 34.4445, 7.08254, 0.0034, 13.8155
39, -1.8075, 34.4446, 7.08111, 0.0175, 13.8155
40, -1.8072, 34.4447, 7.08037, 0.0264, 13.8155
41, -1.8072, 34.4446, 7.08469, 0.0245, 13.8155
42, -1.8075, 34.4447, 7.08525, 0.0164, 13.8155
43, -1.808, 34.4448, 7.08161, 0.0172, 13.8155
44, -1.8075, 34.445, 7.0811, 0.0294, 13.8155
45, -1.8074, 34.445, 7.08502, 0.007, 13.8155
46, -1.8069, 34.445, 7.08595, -2e-04, 13.8155
47, -1.8074, 34.445, 7.08689, 0.0094, 13.8155
48, -1.8074, 34.445, 7.08806, 0.0261, 13.8155
49, -1.8075, 34.4451, 7.09265, 0.0062, 13.8155
50, -1.8083, 34.445, 7.09258, 0.0137, 13.8155
51, -1.8085, 34.4451, 7.09001, 0.0272, 13.8155
52, -1.8086, 34.445, 7.08641, 0.013, 13.8155
53, -1.8088, 34.4451, 7.08933, 0.034, 13.8155
54, -1.8086, 34.4453, 7.0929, 0.0059, 13.8155
55, -1.8084, 34.4453, 7.09155, 0.0073, 13.8155
56, -1.8085, 34.4452, 7.09076, 0.0038, 13.8155
57, -1.8083, 34.4455, 7.09166, 0.0018, 13.8155
58, -1.8079, 34.4454, 7.0918, 0.0112, 13.8155
59, -1.8076, 34.4454, 7.09059, -0.0055, 13.8155
60, -1.8084, 34.4455, 7.09013, 0.0011, 13.8155
61, -1.8087, 34.4455, 7.0912, -0.0081, 13.8155
62, -1.8093, 34.4455, 7.09148, 0.02, 13.8155
63, -1.8096, 34.4456, 7.08955, 0.0175, 13.8155
64, -1.8107, 34.4455, 7.08991, 0.0291, 13.8155
65, -1.8114, 34.4454, 7.09049, 0.0167, 13.8155
66, -1.8117, 34.4454, 7.09119, 0.0068, 13.8155
67, -1.8114, 34.4454, 7.09202, 0.0119, 13.8155
68, -1.8107, 34.4456, 7.09719, -0.0012, 13.8155
69, -1.8106, 34.4455, 7.0948, 0.0211, 13.8155
70, -1.8111, 34.4456, 7.09449, 0.0127, 13.8155
71, -1.811, 34.4455, 7.0963, 0.0326, 13.8155
72, -1.8116, 34.4455, 7.09714, 0.0222, 13.8155
73, -1.8118, 34.4456, 7.0973, 0.0101, 13.8155
74, -1.8112, 34.4457, 7.09811, 0.0175, 13.8155
75, -1.8108, 34.4458, 7.09639, 0.0243, 13.8155
76, -1.81, 34.4457, 7.09287, -0.009, 13.8155
77, -1.8107, 34.4459, 7.09207, -4e-04, 13.8155
78, -1.8108, 34.446, 7.0923, 0.0097, 13.8155
79, -1.8107, 34.4459, 7.09341, 0.0131, 13.8155
80, -1.8077, 34.4463, 7.09404, 0.0126, 13.8155
81, -1.8061, 34.4464, 7.09065, 0.0204, 13.8155
82, -1.8077, 34.4463, 7.09001, 0.0052, 13.8155
83, -1.8073, 34.4466, 7.08747, 0.0209, 13.8155
84, -1.807, 34.4465, 7.08463, 0.0066, 13.8155
85, -1.808, 34.4465, 7.08782, -0.0086, 13.8155
86, -1.8091, 34.4465, 7.08988, 0.0064, 13.8155
87, -1.8085, 34.4466, 7.08968, -0.0013, 13.8155
88, -1.8066, 34.447, 7.08979, 0.0104, 13.8155
89, -1.8073, 34.4469, 7.08981, 0.0085, 13.8155
90, -1.8098, 34.4466, 7.09447, 0.0204, 13.8155
91, -1.8099, 34.4465, 7.09601, 0.0115, 13.8155
92, -1.8099, 34.4467, 7.09699, 0.0083, 13.8155
93, -1.8101, 34.4466, 7.09783, 0.0035, 13.8155
94, -1.8093, 34.4468, 7.09801, -0.0073, 13.8155
95, -1.8093, 34.4468, 7.09431, 0.0225, 13.8155
96, -1.8082, 34.4469, 7.09388, -0.0067, 13.8155
97, -1.8068, 34.4471, 7.09147, 0.0294, 13.8155
98, -1.8064, 34.4471, 7.09193, -0.0049, 13.8155
99, -1.8063, 34.4472, 7.09305, -0.0011, 13.8155
100, -1.8056, 34.4474, 7.0939, -0.0058, 13.8155
