CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609607.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:16 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 320620060703_CTD_38_1
DATE = 2006-07-12
TIMEZONE = UTC
CTD_START_TIME = 00:38:16
CTD_START_LATITUDE = -60.751
CTD_START_LONGITUDE = -58.374
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
16, -0.8154, 33.0592, 7.60297, 0.2675, 13.8155
17, -0.8231, 33.8815, 7.87217, 0.2697, 13.8155
18, -0.8234, 33.8833, 8.01183, 0.273, 13.8155
19, -0.8238, 33.8836, 8.05184, 0.2769, 13.8155
20, -0.8237, 33.8831, 8.05517, 0.2696, 13.8155
21, -0.8167, 33.8832, 8.06408, 0.2734, 13.8155
22, -0.8187, 33.8825, 8.07176, 0.2769, 13.8155
23, -0.8308, 33.8814, 8.06568, 0.281, 13.8155
24, -0.8342, 33.8811, 8.06486, 0.2751, 13.8155
25, -0.8333, 33.8807, 8.06473, 0.2748, 13.8155
26, -0.8331, 33.8803, 8.06645, 0.277, 13.8155
27, -0.8174, 33.8815, 8.06983, 0.2745, 13.8155
28, -0.807, 33.8824, 8.07498, 0.2785, 13.8155
29, -0.8061, 33.8826, 8.07426, 0.2783, 13.8155
30, -0.8054, 33.8826, 8.07203, 0.28, 13.8155
31, -0.8078, 33.8841, 8.06699, 0.2902, 13.8155
