CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_162_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:03 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33LG20161230_CTD_162_1
DATE = 2017-01-12
TIMEZONE = UTC
CTD_START_TIME = 03:17:00
CTD_START_LATITUDE = -65.237
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 2.12, 33.916, 80.37
3, 2.117, 33.916, 80.4
4, 2.115, 33.916, 80.44
5, 2.096, 33.916, 80.43
6, 2.09, 33.916, 80.47
7, 2.095, 33.916, 80.42
8, 2.101, 33.917, 80.37
9, 2.102, 33.917, 80.36
10, 2.106, 33.916, 80.38
11, 2.091, 33.917, 80.42
12, 2.084, 33.917, 80.41
13, 2.091, 33.916, 80.37
14, 2.092, 33.917, 80.34
15, 2.087, 33.917, 80.21
16, 2.07, 33.918, 79.87
17, 2.077, 33.917, 79.81
18, 2.065, 33.918, 79.82
19, 2.08, 33.919, 80
20, 2.096, 33.917, 79.99
21, 2.071, 33.917, 80.09
22, 2.046, 33.919, 80.02
23, 2.019, 33.918, 79.78
24, 1.932, 33.917, 79.34
25, 1.888, 33.922, 79.17
26, 1.871, 33.919, 78.86
27, 1.858, 33.92, 78.77
28, 1.836, 33.921, 78.62
29, 1.802, 33.92, 78.59
30, 1.755, 33.922, 78.5
31, 1.717, 33.922, 78.53
32, 1.647, 33.924, 78.74
33, 1.614, 33.926, 79.15
34, 1.605, 33.926, 79.47
35, 1.598, 33.926, 80.15
36, 1.589, 33.927, 80.41
37, 1.581, 33.927, 80.5
38, 1.55, 33.928, 80.94
39, 1.399, 33.93, 81.5
40, 1.077, 33.956, 81.94
41, 1.126, 33.939, 85.2
42, 0.767, 33.958, 86.18
43, 0.525, 33.97, 88.33
44, 0.432, 33.979, 89.67
45, 0.333, 33.984, 90.95
46, 0.307, 33.987, 92.46
47, 0.259, 33.989, 93.25
48, 0.12, 33.993, 93.48
49, -0.057, 34.007, 93.87
50, -0.097, 34.004, 94.78
51, -0.217, 34.013, 94.91
52, -0.348, 34.025, 95.22
53, -0.441, 34.036, 95.69
54, -0.512, 34.04, 96.16
55, -0.556, 34.043, 96.52
56, -0.598, 34.046, 96.65
57, -0.649, 34.052, 96.8
58, -0.662, 34.054, 97.09
59, -0.665, 34.056, 97.26
60, -0.66, 34.057, 97.25
61, -0.691, 34.059, 97.31
62, -0.723, 34.062, 97.45
63, -0.756, 34.065, 97.44
64, -0.763, 34.066, 97.58
65, -0.784, 34.068, 97.72
66, -0.78, 34.067, 97.84
67, -0.786, 34.068, 97.85
68, -0.788, 34.068, 97.86
69, -0.786, 34.068, 97.89
70, -0.79, 34.068, 97.92
71, -0.812, 34.069, 97.93
72, -0.824, 34.07, 97.96
73, -0.89, 34.076, 97.98
74, -0.889, 34.077, 98.16
75, -0.91, 34.078, 98.22
76, -0.928, 34.08, 98.22
77, -0.926, 34.081, 98.25
78, -0.946, 34.083, 98.24
79, -0.948, 34.083, 98.27
80, -0.954, 34.084, 98.33
81, -0.963, 34.084, 98.31
82, -0.984, 34.087, 98.3
83, -0.985, 34.088, 98.34
84, -0.996, 34.09, 98.4
85, -0.997, 34.09, 98.38
86, -0.999, 34.09, 98.39
87, -1.002, 34.091, 98.42
88, -1.023, 34.095, 98.44
89, -1.021, 34.095, 98.48
90, -1.032, 34.098, 98.48
91, -1.035, 34.099, 98.47
92, -1.054, 34.103, 98.53
93, -1.064, 34.108, 98.55
94, -1.069, 34.111, 98.61
95, -1.077, 34.114, 98.64
96, -1.079, 34.115, 98.64
97, -1.081, 34.117, 98.68
98, -1.082, 34.119, 98.65
99, -1.083, 34.125, 98.69
100, -1.083, 34.129, 98.65
101, -1.076, 34.134, 98.69
102, -1.071, 34.138, 98.73
103, -1.061, 34.142, 98.67
104, -1.05, 34.146, 98.72
105, -1.041, 34.151, 98.75
106, -1.036, 34.152, 98.74
107, -1.035, 34.153, 98.76
108, -1.03, 34.155, 98.78
109, -1.022, 34.158, 98.76
110, -1.02, 34.158, 98.75
111, -1.004, 34.165, 98.78
112, -0.952, 34.18, 98.75
113, -0.91, 34.191, 98.76
114, -0.888, 34.195, 98.76
115, -0.818, 34.218, 98.76
116, -0.771, 34.224, 98.8
117, -0.764, 34.224, 98.77
118, -0.761, 34.225, 98.81
119, -0.708, 34.241, 98.83
120, -0.66, 34.248, 98.8
121, -0.643, 34.252, 98.85
122, -0.624, 34.255, 98.84
123, -0.59, 34.259, 98.85
124, -0.548, 34.266, 98.86
125, -0.511, 34.272, 98.86
126, -0.502, 34.273, 98.84
127, -0.491, 34.276, 98.85
128, -0.458, 34.284, 98.86
129, -0.412, 34.292, 98.86
130, -0.366, 34.299, 98.85
131, -0.333, 34.304, 98.86
132, -0.295, 34.308, 98.86
133, -0.267, 34.312, 98.87
134, -0.259, 34.313, 98.86
135, -0.264, 34.313, 98.85
136, -0.271, 34.313, 98.9
137, -0.273, 34.317, 98.88
138, -0.253, 34.322, 98.91
139, -0.237, 34.325, 98.92
140, -0.225, 34.327, 98.9
141, -0.21, 34.329, 98.9
142, -0.192, 34.333, 98.91
143, -0.172, 34.336, 98.93
144, -0.165, 34.337, 98.92
145, -0.155, 34.34, 98.93
146, -0.136, 34.344, 98.93
147, -0.124, 34.346, 98.91
148, -0.104, 34.35, 98.92
149, -0.085, 34.353, 98.96
150, -0.069, 34.357, 98.96
151, -0.042, 34.364, 98.96
152, -0.014, 34.368, 98.93
153, 0.014, 34.372, 98.94
154, 0.068, 34.384, 98.93
155, 0.14, 34.394, 98.93
156, 0.146, 34.395, 98.92
157, 0.16, 34.397, 98.92
158, 0.196, 34.403, 98.92
159, 0.209, 34.404, 98.94
160, 0.221, 34.406, 98.86
161, 0.279, 34.416, 98.92
162, 0.298, 34.419, 98.95
163, 0.345, 34.428, 98.94
164, 0.374, 34.432, 98.94
165, 0.415, 34.438, 98.96
166, 0.462, 34.446, 98.96
167, 0.541, 34.46, 98.95
168, 0.585, 34.465, 98.91
169, 0.612, 34.469, 98.94
170, 0.641, 34.474, 98.95
171, 0.657, 34.477, 98.96
172, 0.685, 34.482, 98.96
173, 0.698, 34.484, 98.97
174, 0.694, 34.487, 98.87
175, 0.724, 34.493, 98.94
176, 0.74, 34.495, 98.96
177, 0.765, 34.502, 98.97
178, 0.832, 34.511, 98.96
179, 0.855, 34.514, 98.97
180, 0.864, 34.516, 98.96
181, 0.874, 34.517, 98.97
182, 0.896, 34.521, 98.95
183, 0.929, 34.526, 98.97
184, 0.963, 34.532, 98.97
185, 1.011, 34.541, 98.97
186, 1.057, 34.547, 98.97
187, 1.07, 34.548, 98.97
188, 1.074, 34.549, 98.97
189, 1.088, 34.551, 98.94
190, 1.114, 34.556, 98.97
191, 1.165, 34.563, 98.97
192, 1.184, 34.567, 98.97
193, 1.204, 34.569, 98.97
194, 1.202, 34.57, 98.97
195, 1.205, 34.571, 98.96
196, 1.211, 34.571, 98.97
197, 1.22, 34.573, 98.97
198, 1.222, 34.573, 98.97
199, 1.225, 34.575, 98.98
200, 1.236, 34.577, 98.97
201, 1.252, 34.58, 98.96
202, 1.286, 34.585, 98.94
203, 1.301, 34.587, 98.98
204, 1.295, 34.586, 98.97
205, 1.318, 34.592, 98.98
206, 1.345, 34.595, 98.97
207, 1.353, 34.596, 98.97
208, 1.355, 34.597, 98.97
209, 1.363, 34.6, 98.99
210, 1.385, 34.603, 98.97
211, 1.406, 34.607, 98.98
212, 1.423, 34.608, 98.96
213, 1.431, 34.611, 98.97
214, 1.434, 34.611, 98.99
215, 1.44, 34.612, 98.97
216, 1.444, 34.613, 98.96
217, 1.457, 34.615, 98.98
218, 1.465, 34.616, 98.97
219, 1.474, 34.617, 98.94
220, 1.497, 34.621, 98.95
221, 1.5, 34.621, 98.96
222, 1.496, 34.621, 98.98
223, 1.495, 34.622, 98.98
224, 1.497, 34.623, 98.97
225, 1.51, 34.626, 98.97
226, 1.527, 34.63, 98.98
227, 1.542, 34.633, 98.97
228, 1.55, 34.634, 98.96
