CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034042.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:10 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09AR20070116_CTD_42_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 16:11:11
CTD_START_LATITUDE = -54.0521666666667
CTD_START_LONGITUDE = 146.165166666667
CTD_BOTTOM_TIME = 16:29:47
CTD_BOTTOM_LATITUDE = -54.0528333333333
CTD_BOTTOM_LONGITUDE = 146.167666666667
CTD_END_TIME = 17:05:53
CTD_END_LATITUDE = -54.0538333333333
CTD_END_LONGITUDE = 146.173333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 5.4045, 33.8188, 340.82, 1.699, 0.942, 0.002
12, 5.4046, 33.8186, 340.86, 1.647, 0.945, 0.002
14, 5.4046, 33.8183, 340.43, 1.699, 0.943, 0.002
16, 5.4049, 33.8184, 340.53, 1.707, 0.943, 0.002
18, 5.4051, 33.8184, 340.71, 2.211, 0.943, 0.002
20, 5.4037, 33.8188, 340.81, 1.818, 0.943, 0.002
22, 5.4032, 33.8188, 340.86, 1.81, 0.942, 0.002
24, 5.4036, 33.819, 340.94, 1.895, 0.944, 0.002
26, 5.4033, 33.8188, 340.95, 1.758, 0.943, 0.002
28, 5.4024, 33.8191, 340.95, 1.493, 0.942, 0.002
30, 5.4032, 33.8189, 341, 1.647, 0.943, 0.002
32, 5.4016, 33.8189, 340.96, 1.929, 0.942, 0.002
34, 5.3987, 33.819, 340.79, 1.835, 0.944, 0.002
36, 5.3961, 33.8183, 340.8, 1.938, 0.944, 0.002
38, 5.3905, 33.8186, 340.65, 1.955, 0.943, 0.002
40, 5.3759, 33.8182, 340.73, 1.75, 0.944, 0.002
42, 5.3727, 33.8187, 340.58, 1.604, 0.942, 0.002
44, 5.3518, 33.8172, 340.56, 2.04, 0.943, 0.002
46, 5.3461, 33.8179, 340.58, 1.904, 0.943, 0.002
48, 5.3416, 33.8189, 339.91, 1.869, 0.945, 0.002
50, 5.3329, 33.8188, 339.3, 1.904, 0.943, 0.002
52, 5.3187, 33.8188, 337.94, 2.186, 0.945, 0.002
54, 5.1946, 33.8143, 337.64, 2.194, 0.943, 0.002
56, 5.022, 33.8204, 335.18, 2.134, 0.945, 0.002
58, 4.6386, 33.8094, 337.9, 2.228, 0.946, 0.002
60, 4.2797, 33.8106, 339.87, 2.151, 0.946, 0.002
62, 3.345, 33.8106, 343.25, 2.109, 0.943, 0.002
64, 3.0037, 33.8365, 343.94, 1.835, 0.946, 0.002
66, 2.7759, 33.8372, 343.77, 2.066, 0.948, 0.002
68, 2.57, 33.8466, 343.12, 2.784, 0.95, 0.002
70, 2.4393, 33.849, 342.33, 2.698, 0.948, 0.002
72, 2.3664, 33.8509, 341.79, 2.716, 0.947, 0.002
