CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 42_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:23 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09FA19971125_CTD_42_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 23:34:00
CTD_START_LATITUDE = -42.39983
CTD_START_LONGITUDE = 144.601
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.39867
CTD_BOTTOM_LONGITUDE = 144.60417
CTD_END_TIME = 00:44:00
CTD_END_LATITUDE = -42.3955
CTD_END_LONGITUDE = 144.60983
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.199, 34.956001, 2.9117
4, 13.216, 34.963001, 4.2327
6, 13.213, 34.965, 4.1792
8, 13.187, 34.966, 3.8598
10, 13.18, 34.967999, 5.1927
12, 13.178, 34.969002, 6.2803
14, 13.172, 34.970001, 5.7795
16, 13.167, 34.971001, 7.9971
18, 13.164, 34.971001, 9.343
20, 13.163, 34.972, 8.9526
22, 13.162, 34.972, 8.4072
24, 13.158, 34.973999, 8.9331
26, 13.156, 34.976002, 9.0364
28, 13.155, 34.977001, 8.653
30, 13.153, 34.977001, 8.048
32, 13.148, 34.977001, 8.413
34, 13.135, 34.977001, 9.2094
36, 13.065, 34.973, 8.4822
38, 13.024, 34.973999, 10.267
40, 12.913, 34.972, 11.161
42, 12.801, 34.970001, 10.686
44, 12.577, 34.971001, 10.522
46, 12.387, 34.977001, 10.87
48, 12.374, 34.977001, 10.263
50, 12.33, 34.977001, 13.711
52, 12.278, 34.978001, 12.216
54, 12.231, 34.983002, 12.142
56, 12.209, 34.986, 11.816
58, 12.179, 34.988998, 12.921
60, 12.119, 34.986, 13.479
62, 12.045, 34.984001, 13.15
64, 12.012, 34.986, 11.979
66, 11.995, 34.987, 11.337
68, 11.975, 34.987, 10.819
70, 11.975, 34.987, 9.9019
72, 11.934, 34.986, 11.664
74, 11.877, 34.987, 12.071
76, 11.849, 34.987, 7.5513
78, 11.815, 34.987999, 8.382
80, 11.789, 34.987999, 12.445
82, 11.721, 34.988998, 7.6747
84, 11.681, 34.991001, 7.4056
86, 11.648, 34.991001, 5.9394
88, 11.599, 34.990002, 5.5094
90, 11.564, 34.988998, 4.6775
92, 11.556, 34.990002, 4.3413
94, 11.536, 34.992001, 5.338
96, 11.521, 34.993999, 4.2055
98, 11.505, 34.993, 3.1504
100, 11.476, 34.992001, 4.6308
102, 11.449, 34.991001, 4.3573
104, 11.4, 34.987999, 2.8003
106, 11.379, 34.988998, 2.6087
108, 11.362, 34.987999, 2.9371
110, 11.337, 34.987, 2.5698
112, 11.33, 34.987, 2.5574
114, 11.301, 34.985001, 2.3379
116, 11.287, 34.984001, 2.3216
118, 11.275, 34.983002, 2.2936
120, 11.262, 34.981998, 2.4489
122, 11.23, 34.979, 2.1864
124, 11.199, 34.976002, 1.989
126, 11.184, 34.976002, 2.1867
128, 11.176, 34.976002, 1.9354
130, 11.158, 34.973, 1.8208
132, 11.106, 34.967999, 2.0627
134, 11.082, 34.965, 1.7098
136, 11.067, 34.964001, 1.5333
138, 11.041, 34.960999, 1.5884
140, 11.012, 34.958, 1.4707
142, 10.996, 34.956001, 1.3905
144, 10.989, 34.955002, 1.4336
146, 10.976, 34.953999, 1.3766
148, 10.962, 34.952, 1.2912
150, 10.939, 34.949001, 1.3353
152, 10.925, 34.948002, 1.4443
154, 10.912, 34.946999, 1.5368
156, 10.906, 34.945999, 1.4677
158, 10.9, 34.945, 1.3253
160, 10.889, 34.943001, 1.2338
162, 10.872, 34.941002, 1.2429
164, 10.861, 34.939999, 1.2414
166, 10.849, 34.938999, 1.1885
168, 10.846, 34.938999, 1.4277
170, 10.843, 34.938, 1.4244
172, 10.84, 34.938, 1.1499
174, 10.829, 34.937, 1.1004
176, 10.808, 34.932999, 1.3127
178, 10.797, 34.931999, 4.2008
180, 10.776, 34.929001, 1.4835
182, 10.771, 34.929001, 1.2941
184, 10.768, 34.929001, 1.1622
186, 10.767, 34.929001, 1.1322
188, 10.761, 34.928001, 1.1675
190, 10.752, 34.926998, 3.4164
192, 10.737, 34.924999, 2.1612
194, 10.729, 34.924, 1.3739
196, 10.718, 34.922001, 1.2578
198, 10.711, 34.922001, 1.0686
200, 10.703, 34.921001, 1.1525
