CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 42_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:21 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_42_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 23:34:00
#CTD_START_LATITUDE: -42.39983
#CTD_START_LONGITUDE: 144.601
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.39867
#CTD_BOTTOM_LONGITUDE: 144.60417
#CTD_END_TIME: 00:44:00
#CTD_END_LATITUDE: -42.3955
#CTD_END_LONGITUDE: 144.60983
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.199, 34.956001, 2.9117, -999
4, 13.216, 34.963001, 4.2327, -999
6, 13.213, 34.965, 4.1792, -999
8, 13.187, 34.966, 3.8598, -999
10, 13.18, 34.967999, 5.1927, -999
12, 13.178, 34.969002, 6.2803, -999
14, 13.172, 34.970001, 5.7795, -999
16, 13.167, 34.971001, 7.9971, -999
18, 13.164, 34.971001, 9.343, -999
20, 13.163, 34.972, 8.9526, -999
22, 13.162, 34.972, 8.4072, -999
24, 13.158, 34.973999, 8.9331, -999
26, 13.156, 34.976002, 9.0364, -999
28, 13.155, 34.977001, 8.653, -999
30, 13.153, 34.977001, 8.048, -999
32, 13.148, 34.977001, 8.413, -999
34, 13.135, 34.977001, 9.2094, -999
36, 13.065, 34.973, 8.4822, -999
38, 13.024, 34.973999, 10.267, -999
40, 12.913, 34.972, 11.161, -999
42, 12.801, 34.970001, 10.686, -999
44, 12.577, 34.971001, 10.522, -999
46, 12.387, 34.977001, 10.87, -999
48, 12.374, 34.977001, 10.263, -999
50, 12.33, 34.977001, 13.711, -999
52, 12.278, 34.978001, 12.216, -999
54, 12.231, 34.983002, 12.142, -999
56, 12.209, 34.986, 11.816, -999
58, 12.179, 34.988998, 12.921, -999
60, 12.119, 34.986, 13.479, -999
62, 12.045, 34.984001, 13.15, -999
64, 12.012, 34.986, 11.979, -999
66, 11.995, 34.987, 11.337, -999
68, 11.975, 34.987, 10.819, -999
70, 11.975, 34.987, 9.9019, -999
72, 11.934, 34.986, 11.664, -999
74, 11.877, 34.987, 12.071, -999
76, 11.849, 34.987, 7.5513, -999
78, 11.815, 34.987999, 8.382, -999
80, 11.789, 34.987999, 12.445, -999
82, 11.721, 34.988998, 7.6747, -999
84, 11.681, 34.991001, 7.4056, -999
86, 11.648, 34.991001, 5.9394, -999
88, 11.599, 34.990002, 5.5094, -999
90, 11.564, 34.988998, 4.6775, -999
92, 11.556, 34.990002, 4.3413, -999
94, 11.536, 34.992001, 5.338, -999
96, 11.521, 34.993999, 4.2055, -999
98, 11.505, 34.993, 3.1504, -999
100, 11.476, 34.992001, 4.6308, -999
102, 11.449, 34.991001, 4.3573, -999
104, 11.4, 34.987999, 2.8003, -999
106, 11.379, 34.988998, 2.6087, -999
108, 11.362, 34.987999, 2.9371, -999
110, 11.337, 34.987, 2.5698, -999
112, 11.33, 34.987, 2.5574, -999
114, 11.301, 34.985001, 2.3379, -999
116, 11.287, 34.984001, 2.3216, -999
118, 11.275, 34.983002, 2.2936, -999
120, 11.262, 34.981998, 2.4489, -999
122, 11.23, 34.979, 2.1864, -999
124, 11.199, 34.976002, 1.989, -999
126, 11.184, 34.976002, 2.1867, -999
128, 11.176, 34.976002, 1.9354, -999
130, 11.158, 34.973, 1.8208, -999
132, 11.106, 34.967999, 2.0627, -999
134, 11.082, 34.965, 1.7098, -999
136, 11.067, 34.964001, 1.5333, -999
138, 11.041, 34.960999, 1.5884, -999
140, 11.012, 34.958, 1.4707, -999
142, 10.996, 34.956001, 1.3905, -999
144, 10.989, 34.955002, 1.4336, -999
146, 10.976, 34.953999, 1.3766, -999
148, 10.962, 34.952, 1.2912, -999
150, 10.939, 34.949001, 1.3353, -999
152, 10.925, 34.948002, 1.4443, -999
154, 10.912, 34.946999, 1.5368, -999
156, 10.906, 34.945999, 1.4677, -999
158, 10.9, 34.945, 1.3253, -999
160, 10.889, 34.943001, 1.2338, -999
162, 10.872, 34.941002, 1.2429, -999
164, 10.861, 34.939999, 1.2414, -999
166, 10.849, 34.938999, 1.1885, -999
168, 10.846, 34.938999, 1.4277, -999
170, 10.843, 34.938, 1.4244, -999
172, 10.84, 34.938, 1.1499, -999
174, 10.829, 34.937, 1.1004, -999
176, 10.808, 34.932999, 1.3127, -999
178, 10.797, 34.931999, 4.2008, -999
180, 10.776, 34.929001, 1.4835, -999
182, 10.771, 34.929001, 1.2941, -999
184, 10.768, 34.929001, 1.1622, -999
186, 10.767, 34.929001, 1.1322, -999
188, 10.761, 34.928001, 1.1675, -999
190, 10.752, 34.926998, 3.4164, -999
192, 10.737, 34.924999, 2.1612, -999
194, 10.729, 34.924, 1.3739, -999
196, 10.718, 34.922001, 1.2578, -999
198, 10.711, 34.922001, 1.0686, -999
200, 10.703, 34.921001, 1.1525, -999
202, 10.692, 34.919998, 1.1015, -999
204, 10.685, 34.918999, 1.2426, -999
206, 10.675, 34.917999, 1.2838, -999
208, 10.671, 34.917999, 1.1617, -999
210, 10.669, 34.917, 1.1181, -999
212, 10.665, 34.917, 1.2572, -999
214, 10.66, 34.916, 1.1793, -999
216, 10.652, 34.914001, 1.096, -999
218, 10.634, 34.912998, 0.96232, -999
220, 10.632, 34.911999, 0.96015, -999
222, 10.628, 34.911999, 1.1363, -999
224, 10.622, 34.910999, 1.1222, -999
226, 10.603, 34.909, 1.1192, -999
228, 10.586, 34.907001, 1.0264, -999
230, 10.581, 34.907001, 0.9512, -999
232, 10.576, 34.905998, 1.1813, -999
234, 10.572, 34.904999, 1.1285, -999
236, 10.562, 34.903999, 1.0442, -999
238, 10.55, 34.903, 1.0298, -999
240, 10.552, 34.903999, 2.2678, -999
242, 10.551, 34.903, 2.3039, -999
244, 10.526, 34.901001, 1.4377, -999
246, 10.498, 34.896, 1.2513, -999
248, 10.498, 34.896, 0.98523, -999
250, 10.481, 34.891998, 1.0272, -999
252, 10.469, 34.890999, 0.93403, -999
254, 10.462, 34.889999, 0.83908, -999
256, 10.457, 34.889, 0.88599, -999
258, 10.454, 34.889, 0.88903, -999
260, 10.449, 34.888, 0.89254, -999
262, 10.436, 34.886002, 0.77957, -999
264, 10.433, 34.887001, 0.74606, -999
