CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_797_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:16:57 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 797
CASTNO = 1
CTDID = 33LG20070101_CTD_797_1
DATE = 2007-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:53:00
CTD_START_LATITUDE = -64.716
CTD_START_LONGITUDE = -63.198
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.107, 34.119, 28.697, 88.04
3, 1.109, 34.118, 28.697, 88.05
4, 1.108, 34.119, 28.706, 88.03
5, 1.108, 34.119, 28.709, 87.99
6, 1.108, 34.119, 28.695, 87.96
7, 1.105, 34.121, 28.683, 88.03
8, 1.095, 34.128, 28.681, 88.07
9, 1.094, 34.129, 28.657, 88.13
10, 1.094, 34.129, 28.623, 88.19
11, 1.095, 34.128, 28.611, 88.22
12, 1.097, 34.126, 28.604, 88.21
13, 1.095, 34.128, 28.608, 88.18
14, 1.093, 34.13, 28.611, 88.23
15, 1.094, 34.129, 28.596, 88.23
16, 1.093, 34.13, 28.585, 88.21
17, 1.092, 34.131, 28.572, 88.24
18, 1.091, 34.133, 28.566, 88.23
19, 1.092, 34.133, 28.55, 88.33
20, 1.094, 34.133, 28.541, 88.33
21, 1.095, 34.134, 28.517, 88.38
22, 1.096, 34.134, 28.472, 88.43
23, 1.096, 34.135, 28.439, 88.48
24, 1.096, 34.135, 28.419, 88.43
25, 1.096, 34.135, 28.39, 88.5
26, 1.096, 34.135, 28.376, 88.49
27, 1.096, 34.135, 28.366, 88.49
28, 1.096, 34.136, 28.357, 88.48
29, 1.096, 34.137, 28.357, 88.48
30, 1.099, 34.136, 28.35, 88.54
31, 1.098, 34.136, 28.327, 88.54
32, 1.101, 34.142, 28.302, 88.56
33, 1.1, 34.147, 28.273, 88.55
34, 1.097, 34.15, 28.185, 88.59
35, 1.097, 34.152, 28.115, 88.71
36, 1.096, 34.153, 28.064, 88.66
37, 1.095, 34.155, 28.032, 88.76
38, 1.094, 34.158, 28.003, 88.81
39, 1.091, 34.163, 27.982, 88.8
40, 1.089, 34.167, 27.951, 88.89
41, 1.088, 34.172, 27.919, 88.93
42, 1.086, 34.178, 27.896, 89.07
43, 1.086, 34.179, 27.861, 89.13
44, 1.085, 34.181, 27.821, 89.2
45, 1.085, 34.181, 27.796, 89.3
46, 1.085, 34.182, 27.779, 89.36
47, 1.085, 34.182, 27.778, 89.37
48, 1.085, 34.183, 27.778, 89.36
49, 1.085, 34.184, 27.762, 89.38
50, 1.084, 34.186, 27.735, 89.39
51, 1.084, 34.187, 27.713, 89.4
52, 1.084, 34.188, 27.684, 89.43
53, 1.083, 34.19, 27.649, 89.39
54, 1.083, 34.19, 27.618, 89.49
55, 1.082, 34.193, 27.584, 89.52
56, 1.081, 34.196, 27.55, 89.57
57, 1.076, 34.206, 27.502, 89.62
58, 1.074, 34.211, 27.451, 89.68
59, 1.073, 34.212, 27.386, 89.74
60, 1.071, 34.213, 27.336, 89.88
61, 1.071, 34.214, 27.316, 90.04
62, 1.071, 34.214, 27.305, 90.06
63, 1.071, 34.215, 27.305, 90.13
64, 1.071, 34.217, 27.291, 90.13
65, 1.071, 34.218, 27.272, 90.26
66, 1.07, 34.219, 27.26, 90.32
67, 1.071, 34.22, 27.242, 90.34
68, 1.071, 34.22, 27.227, 90.35
69, 1.071, 34.22, 27.208, 90.37
70, 1.071, 34.221, 27.195, 90.38
71, 1.071, 34.221, 27.187, 90.42
72, 1.07, 34.222, 27.177, 90.4
73, 1.07, 34.222, 27.165, 90.46
74, 1.07, 34.223, 27.161, 90.46
75, 1.07, 34.223, 27.151, 90.46
76, 1.07, 34.223, 27.14, 90.46
77, 1.07, 34.224, 27.132, 90.44
78, 1.07, 34.225, 27.129, 90.5
79, 1.071, 34.226, 27.116, 90.48
80, 1.071, 34.226, 27.094, 90.5
81, 1.071, 34.227, 27.071, 90.49
82, 1.07, 34.236, 27.048, 90.5
83, 1.068, 34.243, 27.008, 90.54
84, 1.064, 34.25, 26.914, 90.6
85, 1.058, 34.261, 26.835, 90.76
86, 1.058, 34.262, 26.759, 90.83
87, 1.057, 34.265, 26.692, 90.98
88, 1.057, 34.267, 26.642, 90.99
89, 1.057, 34.271, 26.607, 91.09
90, 1.058, 34.273, 26.557, 91.05
91, 1.058, 34.276, 26.505, 91.1
92, 1.058, 34.281, 26.455, 91.17
93, 1.058, 34.281, 26.401, 91.27
94, 1.058, 34.281, 26.347, 91.25
95, 1.058, 34.282, 26.322, 91.3
96, 1.058, 34.282, 26.302, 91.35
97, 1.058, 34.284, 26.277, 91.36
98, 1.057, 34.286, 26.26, 91.45
99, 1.057, 34.287, 26.233, 91.52
100, 1.057, 34.288, 26.209, 91.54
101, 1.057, 34.288, 26.193, 91.59
102, 1.056, 34.289, 26.176, 91.59
103, 1.056, 34.291, 26.168, 91.59
104, 1.055, 34.294, 26.159, 91.62
105, 1.053, 34.299, 26.141, 91.61
106, 1.052, 34.305, 26.123, 91.68
107, 1.047, 34.309, 26.087, 91.72
108, 1.037, 34.314, 26.048, 91.69
109, 1.034, 34.316, 26.006, 91.76
110, 1.033, 34.316, 25.967, 91.8
111, 1.034, 34.316, 25.941, 91.82
112, 1.032, 34.317, 25.91, 91.75
113, 1.032, 34.317, 25.888, 91.84
114, 1.032, 34.317, 25.874, 91.94
115, 1.034, 34.316, 25.866, 91.95
116, 1.032, 34.317, 25.859, 92
117, 1.032, 34.317, 25.851, 92
118, 1.032, 34.316, 25.843, 91.98
119, 1.032, 34.316, 25.834, 92.03
120, 1.032, 34.316, 25.826, 92.04
121, 1.029, 34.317, 25.826, 91.98
122, 1.028, 34.318, 25.828, 92.02
123, 1.03, 34.317, 25.829, 92.11
124, 1.024, 34.321, 25.832, 92.01
125, 1.022, 34.326, 25.829, 92.02
126, 1.022, 34.33, 25.825, 92.07
127, 1.021, 34.332, 25.805, 92.09
128, 1.021, 34.333, 25.769, 92.08
129, 1.021, 34.334, 25.733, 92.05
130, 1.021, 34.334, 25.698, 92.21
131, 1.02, 34.335, 25.671, 92.19
