CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00093_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_93_1
#DATE: 2008-01-15
#TIMEZONE: UTC
#CTD_START_TIME: 07:14:00
#CTD_START_LATITUDE: -25.1667
#CTD_START_LONGITUDE: -103.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 93
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 24.0114, 36.0827, 213.6, 0.0495
4.0, 24.0087, 36.0831, 213.8, 0.0491
5.0, 24.0076, 36.083, 213.8, 0.0491
6.0, 24.0073, 36.0828, 213.7, 0.0491
7.0, 24.0071, 36.0828, 213.5, 0.0499
8.0, 24.0074, 36.0826, 213.7, 0.0495
9.0, 24.0061, 36.0825, 213.9, 0.0491
10.0, 24.0052, 36.0826, 213.9, 0.0495
11.0, 24.0067, 36.0825, 213.9, 0.0495
12.0, 24.0066, 36.0827, 214, 0.0495
13.0, 24.0059, 36.0823, 213.9, 0.0495
14.0, 24.0044, 36.0822, 213.7, 0.0495
15.0, 24.0037, 36.0821, 213.7, 0.0495
16.0, 23.9995, 36.081, 213.7, 0.0495
17.0, 23.9967, 36.0803, 213.9, 0.0495
18.0, 23.9909, 36.08, 214.1, 0.0495
19.0, 23.9774, 36.0778, 214, 0.0495
20.0, 23.9572, 36.076, 214, 0.0495
21.0, 23.9403, 36.0741, 214.2, 0.0499
22.0, 23.8641, 36.0669, 214.1, 0.0499
23.0, 23.7777, 36.0581, 215.1, 0.0503
24.0, 23.6, 36.0456, 216, 0.0511
25.0, 23.3783, 36.0262, 217.2, 0.0519
26.0, 23.0525, 35.9952, 218.6, 0.0548
27.0, 22.895, 35.9922, 219.8, 0.054
28.0, 22.8267, 35.9896, 220.5, 0.0544
29.0, 22.8035, 35.9894, 221, 0.054
30.0, 22.7924, 35.9904, 220.7, 0.0544
31.0, 22.72, 35.9894, 220.6, 0.0564
32.0, 22.6936, 35.9888, 221, 0.0564
33.0, 22.6599, 35.9889, 221, 0.0564
34.0, 22.6166, 35.9875, 221.2, 0.0556
35.0, 22.5987, 35.9876, 221.4, 0.0564
36.0, 22.5343, 35.9909, 221.8, 0.058
37.0, 22.467, 35.9985, 222.3, 0.058
38.0, 22.4056, 36.0169, 223.3, 0.058
39.0, 22.3155, 36.0225, 223.7, 0.0588
40.0, 22.2255, 36.0228, 224.2, 0.0588
41.0, 22.1808, 36.0217, 224.2, 0.0588
42.0, 22.1462, 36.0218, 224.7, 0.0576
43.0, 22.0475, 36.0297, 225.1, 0.0588
44.0, 21.9946, 36.0277, 225.1, 0.0584
45.0, 21.9797, 36.0285, 225.1, 0.0584
46.0, 21.962, 36.0311, 225, 0.0596
47.0, 21.9583, 36.0328, 225.3, 0.06
48.0, 21.9506, 36.0338, 224.9, 0.0596
49.0, 21.9511, 36.034, 225.1, 0.0584
50.0, 21.9086, 36.0337, 225.1, 0.0588
51.0, 21.9008, 36.0373, 225.4, 0.0588
52.0, 21.8963, 36.0366, 225.4, 0.0584
53.0, 21.8788, 36.0409, 225.4, 0.0584
54.0, 21.8656, 36.0411, 225.5, 0.0576
55.0, 21.8107, 36.0387, 225.4, 0.0576
56.0, 21.7956, 36.0377, 225.3, 0.0576
57.0, 21.7813, 36.0377, 225.3, 0.0576
58.0, 21.7675, 36.0378, 225.6, 0.0568
59.0, 21.7402, 36.0417, 226.3, 0.0596
60.0, 21.6961, 36.043, 226.9, 0.0609
61.0, 21.6748, 36.0448, 227.3, 0.0617
62.0, 21.6673, 36.0468, 227.4, 0.0617
63.0, 21.6557, 36.0473, 228, 0.0617
64.0, 21.599, 36.0478, 227.9, 0.0613
65.0, 21.5599, 36.0441, 227.9, 0.0617
66.0, 21.5152, 36.0414, 228.3, 0.0609
67.0, 21.4804, 36.0378, 228.6, 0.0605
68.0, 21.3652, 36.031, 228.9, 0.0613
69.0, 21.3384, 36.0287, 228.6, 0.0613
70.0, 21.3203, 36.0272, 228.6, 0.0605
71.0, 21.2903, 36.0251, 228.7, 0.06
72.0, 21.2554, 36.0214, 228.8, 0.0605
73.0, 21.2303, 36.0185, 228.6, 0.0617
74.0, 21.1711, 36.0145, 229.3, 0.0605
75.0, 21.1597, 36.0154, 229.2, 0.06
76.0, 21.1615, 36.0157, 228.7, 0.06
77.0, 21.1559, 36.0158, 228.6, 0.06
78.0, 21.1541, 36.0156, 228.5, 0.0605
79.0, 21.1516, 36.0155, 228.4, 0.06
80.0, 21.1475, 36.0152, 228.9, 0.06
81.0, 21.1436, 36.0153, 228.7, 0.06
82.0, 21.1398, 36.0166, 228.7, 0.06
83.0, 21.1243, 36.0188, 228.6, 0.0584
