CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_171_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:50:52 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 171
CASTNO = 1
CTDID = 33LG20070101_CTD_171_1
DATE = 2007-01-13
TIMEZONE = UTC
CTD_START_TIME = 22:13:00
CTD_START_LATITUDE = -64.985
CTD_START_LONGITUDE = -67.385
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.659, 33.926, 35.18, 91.74
3, 1.664, 33.926, 35.142, 91.75
4, 1.67, 33.927, 35.172, 91.8
5, 1.669, 33.927, 35.172, 91.79
6, 1.663, 33.927, 35.159, 91.79
7, 1.657, 33.927, 35.181, 91.81
8, 1.653, 33.927, 35.184, 91.8
9, 1.653, 33.927, 35.156, 91.8
10, 1.654, 33.927, 35.127, 91.79
11, 1.66, 33.927, 35.122, 91.78
12, 1.636, 33.926, 35.128, 91.78
13, 1.631, 33.927, 35.102, 91.79
14, 1.637, 33.927, 35.118, 91.8
15, 1.637, 33.927, 35.076, 91.79
16, 1.63, 33.928, 35.095, 91.8
17, 1.645, 33.927, 35.094, 91.81
18, 1.63, 33.926, 35.079, 91.78
19, 1.582, 33.927, 35.04, 91.79
20, 1.58, 33.929, 35.026, 91.77
21, 1.541, 33.926, 34.97, 91.77
22, 1.534, 33.927, 34.992, 91.77
23, 1.516, 33.926, 34.996, 91.74
24, 1.507, 33.925, 34.994, 91.74
25, 1.476, 33.926, 35, 91.7
26, 1.443, 33.926, 35.005, 91.74
27, 1.437, 33.926, 35.015, 91.74
28, 1.426, 33.926, 35.04, 91.7
29, 1.382, 33.925, 34.977, 91.7
30, 1.352, 33.924, 34.986, 91.66
31, 1.339, 33.924, 35.048, 91.57
32, 1.315, 33.925, 35.027, 91.55
33, 1.304, 33.924, 34.996, 91.5
34, 1.309, 33.925, 35.062, 91.4
35, 1.291, 33.925, 35.041, 91.38
36, 1.286, 33.924, 34.972, 91.35
37, 1.263, 33.924, 34.979, 91.39
38, 1.263, 33.924, 35.03, 91.38
39, 1.244, 33.925, 35, 91.4
40, 1.243, 33.925, 34.953, 91.42
41, 1.235, 33.925, 34.912, 91.44
42, 1.226, 33.925, 34.895, 91.49
43, 1.22, 33.926, 34.919, 91.5
44, 1.217, 33.926, 34.888, 91.54
45, 1.217, 33.926, 34.856, 91.58
46, 1.212, 33.926, 34.832, 91.58
47, 1.21, 33.926, 34.876, 91.64
48, 1.165, 33.927, 34.859, 91.71
49, 1.133, 33.928, 34.77, 91.85
50, 1.113, 33.928, 34.693, 91.95
51, 1.12, 33.929, 34.695, 92.05
52, 1.029, 33.93, 34.652, 92.16
53, 0.88, 33.935, 34.598, 92.26
54, 0.71, 33.949, 34.346, 92.47
55, 0.456, 33.939, 34.17, 92.66
56, 0.001, 33.967, 33.84, 92.68
57, -0.191, 33.98, 33.154, 92.78
58, -0.078, 33.969, 32.628, 92.85
59, -0.48, 33.987, 32.525, 92.96
60, -0.527, 33.995, 32.043, 93.05
61, -0.503, 33.994, 31.429, 93.17
62, -0.6, 34.002, 31.365, 93.19
63, -0.62, 34.007, 31.209, 93.2
64, -0.616, 34.006, 30.976, 93.21
65, -0.65, 34.011, 30.91, 93.23
66, -0.662, 34.011, 30.814, 93.23
67, -0.664, 34.013, 30.718, 93.24
68, -0.678, 34.014, 30.628, 93.26
69, -0.693, 34.018, 30.576, 93.25
70, -0.71, 34.02, 30.464, 93.26
71, -0.813, 34.033, 30.358, 93.26
72, -0.895, 34.048, 30.124, 93.25
73, -0.926, 34.051, 29.707, 93.19
74, -0.978, 34.065, 29.527, 93.15
75, -0.971, 34.067, 29.156, 93.13
76, -0.999, 34.079, 28.96, 93.17
77, -1, 34.081, 28.79, 93.19
78, -0.999, 34.082, 28.61, 93.22
79, -0.998, 34.086, 28.532, 93.23
80, -0.989, 34.088, 28.412, 93.26
81, -0.927, 34.105, 28.393, 93.27
82, -0.885, 34.114, 28.305, 93.29
83, -0.849, 34.122, 27.988, 93.29
84, -0.819, 34.131, 27.642, 93.29
85, -0.793, 34.135, 27.594, 93.29
86, -0.727, 34.148, 27.444, 93.3
87, -0.63, 34.165, 27.127, 93.35
