CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_213_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:17:24 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 213
CASTNO = 1
CTDID = 33LG20070101_CTD_213_1
DATE = 2007-01-16
TIMEZONE = UTC
CTD_START_TIME = 09:23:00
CTD_START_LATITUDE = -64.817
CTD_START_LONGITUDE = -64.069
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.795, 33.717, 35.712, 82.07
3, 1.794, 33.718, 35.694, 82.15
4, 1.788, 33.722, 35.699, 82.23
5, 1.714, 33.755, 35.659, 82.7
6, 1.598, 33.792, 35.577, 83.45
7, 1.643, 33.783, 35.459, 84.57
8, 1.706, 33.763, 35.393, 84.6
9, 1.632, 33.783, 35.434, 84.43
10, 1.599, 33.792, 35.363, 84.38
11, 1.416, 33.838, 35.232, 84.76
12, 1.363, 33.855, 35.075, 85.77
13, 1.382, 33.849, 34.839, 87.88
14, 1.352, 33.856, 34.784, 88.19
15, 1.432, 33.839, 34.798, 86.77
16, 1.376, 33.854, 34.793, 87.15
17, 1.305, 33.868, 34.756, 87.56
18, 1.152, 33.899, 34.589, 89.59
19, 1.101, 33.909, 34.487, 90.19
20, 1.085, 33.915, 34.298, 90.4
21, 1.036, 33.928, 34.221, 90.29
22, 1.066, 33.924, 34.087, 90.34
23, 1.057, 33.927, 33.996, 90.3
24, 1.066, 33.92, 33.99, 90.54
25, 1.031, 33.931, 33.978, 91.06
26, 0.978, 33.951, 33.944, 91.54
27, 0.96, 33.959, 33.865, 91.65
28, 0.94, 33.963, 33.459, 92.01
29, 0.938, 33.964, 33.419, 92.01
30, 0.905, 33.979, 33.39, 92.01
31, 0.89, 33.992, 33.315, 92.24
32, 0.851, 34, 33.256, 92.66
33, 0.802, 34.005, 33.067, 93.09
34, 0.796, 34.016, 32.966, 93.11
35, 0.792, 34.024, 32.871, 93.16
36, 0.784, 34.031, 32.674, 93.17
37, 0.783, 34.034, 32.556, 93.21
38, 0.782, 34.04, 32.536, 93.25
39, 0.782, 34.041, 32.31, 93.33
40, 0.78, 34.046, 32.209, 93.35
41, 0.775, 34.052, 32.171, 93.37
42, 0.765, 34.065, 32, 93.4
43, 0.763, 34.079, 31.899, 93.47
44, 0.762, 34.082, 31.676, 93.52
45, 0.764, 34.08, 31.497, 93.53
46, 0.757, 34.087, 31.41, 93.54
47, 0.757, 34.09, 31.36, 93.56
48, 0.758, 34.09, 31.244, 93.58
49, 0.758, 34.093, 31.208, 93.58
50, 0.759, 34.093, 31.171, 93.62
51, 0.766, 34.096, 31.149, 93.59
52, 0.768, 34.096, 31.151, 93.67
53, 0.763, 34.1, 31.14, 93.71
54, 0.758, 34.103, 31.114, 93.72
55, 0.755, 34.11, 31.041, 93.81
56, 0.75, 34.124, 30.965, 93.88
57, 0.744, 34.133, 30.869, 93.93
58, 0.739, 34.134, 30.772, 93.98
59, 0.726, 34.136, 30.65, 94
60, 0.728, 34.141, 30.456, 94.07
61, 0.739, 34.147, 30.461, 94.09
62, 0.747, 34.155, 30.433, 94.09
63, 0.758, 34.165, 30.149, 94.2
64, 0.744, 34.171, 30.033, 94.23
65, 0.728, 34.171, 29.972, 94.25
66, 0.705, 34.174, 29.852, 94.26
67, 0.717, 34.177, 29.624, 94.29
68, 0.723, 34.187, 29.589, 94.3
69, 0.747, 34.196, 29.52, 94.32
70, 0.76, 34.201, 29.481, 94.35
