CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043015.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:17 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09AR20031208_CTD_15_1
DATE = 2003-12-27
TIMEZONE = UTC
CTD_START_TIME = 04:20:29
CTD_START_LATITUDE = -51.8883333333333
CTD_START_LONGITUDE = 77.4886666666667
CTD_BOTTOM_TIME = 04:54:24
CTD_BOTTOM_LATITUDE = -51.8858333333333
CTD_BOTTOM_LONGITUDE = 77.4886666666667
CTD_END_TIME = 05:49:53
CTD_END_LATITUDE = -51.881
CTD_END_LONGITUDE = 77.4916666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, -999, -999, -999
10, 2.3566, 33.9301, 1.147
12, 2.3541, 33.9293, 1.149
14, 2.3532, 33.9295, 1.293
16, 2.3522, 33.9295, 1.376
18, 2.3508, 33.9295, 1.56
20, 2.3457, 33.9298, 1.685
22, 2.3441, 33.9299, 1.828
24, 2.3488, 33.9297, 1.807
26, 2.3458, 33.9295, 1.728
28, 2.3428, 33.9297, 1.961
30, 2.3438, 33.9296, 1.997
32, 2.3426, 33.9297, 1.839
34, 2.341, 33.9297, 1.935
36, 2.3388, 33.9292, 1.973
38, 2.3386, 33.9297, 1.976
40, 2.3329, 33.9299, 2.028
42, 2.3275, 33.9303, 2.122
44, 2.3296, 33.9302, 2.17
46, 2.3242, 33.9304, 2.224
48, 2.3185, 33.9306, 2.4
50, 2.27, 33.9324, 2.038
52, 2.2446, 33.9332, 2.237
54, 2.2288, 33.9339, 2.328
56, 2.2255, 33.9338, 2.359
58, 2.186, 33.9344, 2.329
60, 2.1466, 33.9368, 2.356
62, 2.1352, 33.9369, 2.237
64, 2.1271, 33.9374, 2.147
66, 2.1172, 33.9375, 2.208
68, 2.1004, 33.9382, 2.256
70, 2.0578, 33.9384, 2.354
72, 1.9297, 33.9391, 2.506
74, 1.8422, 33.9433, 2.289
76, 1.7703, 33.9448, 2.168
78, 1.7107, 33.9446, 2.222
80, 1.6256, 33.948, 2.281
82, 1.6096, 33.9483, 2.138
84, 1.5592, 33.9501, 1.953
86, 1.5289, 33.9525, 1.918
88, 1.4934, 33.9542, 1.966
90, 1.4214, 33.957, 1.764
92, 1.37, 33.9595, 1.592
94, 1.345, 33.9605, 1.524
96, 1.3205, 33.9618, 1.637
98, 1.3003, 33.963, 1.568
100, 1.2666, 33.9648, 1.365
102, 1.2471, 33.9658, 1.328
104, 1.2375, 33.9665, 1.374
106, 1.2255, 33.9669, 1.468
108, 1.2174, 33.9677, 1.425
110, 1.2167, 33.9679, 1.352
112, 1.2083, 33.9684, 1.271
114, 1.1965, 33.9692, 1.228
116, 1.1855, 33.9697, 1.279
118, 1.1706, 33.9705, 1.227
120, 1.1399, 33.9719, 1.189
122, 1.1249, 33.9725, 1.162
124, 1.0667, 33.9751, 1.305
126, 1.0502, 33.9758, 1.109
128, 1.0255, 33.9771, 1.155
130, 0.9716, 33.9797, 0.89
132, 0.9296, 33.9802, 0.806
134, 0.8145, 33.9878, 0.674
136, 0.8085, 33.9883, 0.729
138, 0.7829, 33.9904, 0.662
140, 0.7685, 33.9916, 0.607
142, 0.7602, 33.9922, 0.517
144, 0.7535, 33.9929, 0.547
146, 0.7252, 33.9945, 0.559
148, 0.6838, 33.9967, 0.502
150, 0.6662, 33.9974, 0.368
152, 0.6467, 33.9981, 0.37
154, 0.6372, 33.9984, 0.405
156, 0.6334, 33.9984, 0.392
158, 0.6098, 33.9991, 0.323
160, 0.5815, 34, 0.3
162, 0.5662, 34.0007, 0.308
164, 0.5636, 34.0015, 0.321
166, 0.5322, 34.0047, 0.267
168, 0.5188, 34.0053, 0.24
170, 0.5126, 34.0056, 0.237
172, 0.5048, 34.0061, 0.239
174, 0.4945, 34.0078, 0.269
176, 0.4615, 34.0113, 0.223
178, 0.4524, 34.0121, 0.225
180, 0.4456, 34.0125, 0.217
182, 0.4461, 34.0123, 0.223
184, 0.4393, 34.0131, 0.201
186, 0.4241, 34.0138, 0.212
188, 0.4162, 34.0145, 0.182
190, 0.4172, 34.0145, 0.194
192, 0.4146, 34.0149, 0.167
194, 0.4139, 34.0148, 0.183
196, 0.4128, 34.015, 0.152
198, 0.4106, 34.0153, 0.162
200, 0.414, 34.0164, 0.169
202, 0.4166, 34.0168, 0.187
204, 0.4194, 34.0178, 0.18
206, 0.4149, 34.0188, 0.165
208, 0.413, 34.0198, 0.167
210, 0.4131, 34.0203, 0.208
212, 0.4124, 34.02, 0.169
214, 0.4203, 34.0224, 0.16
216, 0.5087, 34.039, 0.153
218, 0.5846, 34.0501, 0.137
220, 0.5892, 34.0509, 0.162
222, 0.5985, 34.0519, 0.15
224, 0.602, 34.0523, 0.14
226, 0.6215, 34.0551, 0.148
228, 0.6583, 34.0604, 0.149
230, 0.6948, 34.0667, 0.181
232, 0.7859, 34.08, 0.156
234, 0.8618, 34.0928, 0.147
236, 0.8881, 34.0962, 0.13
238, 0.8929, 34.0967, 0.132
240, 0.8923, 34.0962, 0.13
242, 0.8901, 34.0955, 0.136
244, 0.8899, 34.095, 0.147
246, 0.889, 34.0948, 0.136
248, 0.8977, 34.0963, 0.144
250, 0.9073, 34.0978, 0.147
252, 0.9107, 34.098, 0.153
254, 0.9515, 34.1054, 0.137
256, 1.0398, 34.1212, 0.135
258, 1.1469, 34.1402, 0.132
260, 1.18, 34.1465, 0.13
262, 1.1898, 34.148, 0.129
264, 1.1961, 34.1485, 0.142
266, 1.2037, 34.1499, 0.116
268, 1.2049, 34.1501, 0.137
270, 1.2084, 34.1507, 0.123
272, 1.2092, 34.151, 0.142
274, 1.2081, 34.1503, 0.134
276, 1.2117, 34.1512, 0.141
278, 1.2114, 34.151, 0.131
280, 1.2145, 34.1519, 0.139
282, 1.2148, 34.1518, 0.128
284, 1.2256, 34.1533, 0.135
286, 1.2705, 34.1628, 0.125
288, 1.3561, 34.1777, 0.115
290, 1.4968, 34.2021, 0.116
292, 1.5595, 34.213, 0.118
294, 1.5387, 34.2088, 0.134
296, 1.6003, 34.2196, 0.128
298, 1.6485, 34.2281, 0.135
300, 1.7092, 34.2397, 0.127
302, 1.7408, 34.2447, 0.129
304, 1.7316, 34.2437, 0.139
306, 1.8506, 34.263, 0.126
308, 1.8659, 34.2661, 0.119
310, 1.8646, 34.2656, 0.12
312, 1.8636, 34.265, 0.106
314, 1.8808, 34.2678, 0.121
316, 1.8953, 34.27, 0.113
318, 1.8986, 34.2704, 0.118
320, 1.9, 34.2704, 0.117
322, 1.9007, 34.2705, 0.122
324, 1.9003, 34.2705, 0.113
326, 1.9299, 34.2784, 0.126
328, 1.9563, 34.284, 0.117
330, 1.9857, 34.2914, 0.114
332, 2.0382, 34.3045, 0.126
334, 2.092, 34.3172, 0.117
336, 2.1092, 34.3211, 0.122
338, 2.1203, 34.3237, 0.114
340, 2.1341, 34.3292, 0.121
342, 2.1515, 34.3363, 0.123
344, 2.166, 34.3426, 0.114
346, 2.1869, 34.3521, 0.115
348, 2.2008, 34.3584, 0.121
350, 2.214, 34.3656, 0.121
352, 2.216, 34.367, 0.122
354, 2.2169, 34.3676, 0.123
356, 2.2171, 34.3676, 0.113
358, 2.2177, 34.3679, 0.127
360, 2.2179, 34.368, 0.113
362, 2.2212, 34.3721, 0.111
364, 2.2251, 34.3759, 0.113
366, 2.2306, 34.3806, 0.101
368, 2.2357, 34.3841, 0.117
370, 2.2381, 34.3855, 0.119
372, 2.2397, 34.3866, 0.121
374, 2.2428, 34.3906, 0.119
376, 2.2435, 34.3916, 0.113
378, 2.2437, 34.3916, 0.113
380, 2.2457, 34.3933, 0.12
382, 2.2464, 34.3939, 0.112
384, 2.2467, 34.394, 0.13
386, 2.2495, 34.3956, 0.124
388, 2.2512, 34.3968, 0.115
390, 2.2541, 34.3984, 0.112
392, 2.254, 34.3981, 0.117
394, 2.255, 34.3989, 0.12
396, 2.2561, 34.3994, 0.104
398, 2.2561, 34.3997, 0.131
400, 2.2564, 34.3996, 0.108
402, 2.2569, 34.4002, 0.118
404, 2.2583, 34.401, 0.117
406, 2.2633, 34.4049, 0.117
408, 2.2723, 34.4125, 0.111
410, 2.2753, 34.4159, 0.114
412, 2.276, 34.4168, 0.112
414, 2.2772, 34.418, 0.123
416, 2.2785, 34.4199, 0.117
418, 2.2787, 34.4206, 0.127
420, 2.2794, 34.4211, 0.116
422, 2.2798, 34.4213, 0.119
424, 2.2821, 34.4255, 0.123
426, 2.2824, 34.4266, 0.12
428, 2.2822, 34.4268, 0.108
430, 2.2823, 34.4284, 0.113
432, 2.2852, 34.4337, 0.121
434, 2.2883, 34.4365, 0.118
436, 2.2903, 34.4381, 0.11
438, 2.2907, 34.438, 0.115
440, 2.2915, 34.4387, 0.117
442, 2.2943, 34.4412, 0.118
444, 2.2946, 34.4417, 0.125
446, 2.2943, 34.4417, 0.113
448, 2.2945, 34.4419, 0.123
450, 2.2944, 34.4418, 0.124
452, 2.2941, 34.4415, 0.121
454, 2.2942, 34.4417, 0.121
456, 2.2949, 34.4424, 0.115
458, 2.2966, 34.4455, 0.124
460, 2.2969, 34.4463, 0.118
462, 2.2971, 34.4464, 0.12
464, 2.2971, 34.4463, 0.122
466, 2.2975, 34.449, 0.113
468, 2.2967, 34.45, 0.119
470, 2.294, 34.4521, 0.122
472, 2.2946, 34.4517, 0.13
474, 2.2939, 34.4523, 0.116
476, 2.2942, 34.4522, 0.128
478, 2.2951, 34.4528, 0.118
480, 2.2954, 34.4569, 0.13
482, 2.2929, 34.4596, 0.125
484, 2.2933, 34.46, 0.123
486, 2.2938, 34.4607, 0.118
488, 2.2942, 34.461, 0.118
490, 2.2942, 34.4611, 0.118
492, 2.2947, 34.4611, 0.119
494, 2.295, 34.4611, 0.114
496, 2.2967, 34.464, 0.11
498, 2.3, 34.4692, 0.118
500, 2.3004, 34.4705, 0.121
502, 2.3005, 34.4697, 0.12
504, 2.3008, 34.4703, 0.128
506, 2.2999, 34.4734, 0.117
508, 2.2989, 34.478, 0.113
510, 2.2985, 34.4782, 0.125
512, 2.2976, 34.4788, 0.12
514, 2.2953, 34.4802, 0.112
516, 2.2935, 34.4822, 0.108
518, 2.292, 34.4826, 0.117
520, 2.2899, 34.4841, 0.118
522, 2.2877, 34.4856, 0.126
524, 2.2845, 34.4878, 0.115
526, 2.2811, 34.4891, 0.129
528, 2.281, 34.4893, 0.12
530, 2.2797, 34.4899, 0.121
532, 2.2787, 34.492, 0.119
534, 2.278, 34.4932, 0.135
536, 2.2777, 34.4937, 0.116
538, 2.2773, 34.4945, 0.119
540, 2.2772, 34.4947, 0.118
542, 2.2774, 34.4957, 0.118
544, 2.2776, 34.5015, 0.119
546, 2.2778, 34.5048, 0.117
548, 2.2782, 34.5054, 0.116
550, 2.28, 34.5074, 0.129
552, 2.281, 34.508, 0.125
554, 2.2831, 34.5096, 0.124
556, 2.2929, 34.5214, 0.129
558, 2.2945, 34.5305, 0.115
560, 2.2904, 34.5339, 0.119
