CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00158_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:46:20 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 158
CASTNO = 1
CTDID = 33RO20071215_CTD_158_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 23:12:00
CTD_START_LATITUDE = -62.2530
CTD_START_LONGITUDE = -102.9985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 3.801, 33.9044, 320.3
3.0, 3.7977, 33.9051, 320.4
4.0, 3.7909, 33.906, 320.5
5.0, 3.7779, 33.9076, 320.6
6.0, 3.7686, 33.9087, 320.7
7.0, 3.763, 33.9094, 320.8
8.0, 3.752, 33.9106, 320.8
9.0, 3.7434, 33.9112, 320.7
10.0, 3.7377, 33.9114, 320.7
11.0, 3.7344, 33.9121, 320.8
12.0, 3.7231, 33.9127, 320.8
13.0, 3.7213, 33.9128, 320.7
14.0, 3.7183, 33.9131, 320.7
15.0, 3.7145, 33.9135, 320.9
16.0, 3.7127, 33.9136, 320.8
17.0, 3.7099, 33.9136, 320.7
18.0, 3.708, 33.9139, 320.7
19.0, 3.7078, 33.9139, 320.7
20.0, 3.7061, 33.914, 320.5
21.0, 3.7054, 33.9141, 320.6
22.0, 3.7034, 33.9142, 320.8
23.0, 3.7032, 33.9141, 320.9
24.0, 3.7034, 33.9141, 321
25.0, 3.7036, 33.9141, 321
26.0, 3.7029, 33.9142, 320.8
27.0, 3.7027, 33.9143, 320.9
28.0, 3.7025, 33.9143, 320.9
29.0, 3.7027, 33.9142, 321
30.0, 3.7024, 33.9143, 321
31.0, 3.702, 33.9145, 321.1
32.0, 3.7007, 33.9146, 321.1
33.0, 3.7006, 33.9144, 321
34.0, 3.6999, 33.9144, 320.9
35.0, 3.6994, 33.9146, 320.9
36.0, 3.6995, 33.9146, 320.8
37.0, 3.699, 33.9145, 320.8
38.0, 3.6988, 33.9143, 320.8
39.0, 3.6986, 33.9146, 320.8
40.0, 3.6984, 33.9145, 320.8
41.0, 3.6976, 33.9146, 320.8
42.0, 3.6978, 33.9145, 320.9
43.0, 3.6982, 33.9143, 321
44.0, 3.698, 33.9145, 321.1
45.0, 3.698, 33.9145, 321.1
46.0, 3.6978, 33.9144, 321.2
47.0, 3.6973, 33.9146, 321.2
48.0, 3.6968, 33.9147, 321.1
49.0, 3.6974, 33.9143, 320.9
50.0, 3.6965, 33.9144, 320.9
51.0, 3.6952, 33.9144, 320.9
52.0, 3.6939, 33.9144, 320.7
53.0, 3.691, 33.9147, 320.7
54.0, 3.69, 33.9144, 320.8
55.0, 3.686, 33.9147, 320.9
56.0, 3.6832, 33.9147, 320.9
57.0, 3.6613, 33.9158, 320.8
58.0, 3.6141, 33.9163, 320.4
59.0, 3.5669, 33.9168, 319.7
60.0, 3.5198, 33.9172, 318.9
61.0, 3.2572, 33.9228, 320.3
62.0, 2.9271, 33.9222, 320.8
63.0, 2.8348, 33.9258, 321.7
64.0, 2.7425, 33.9294, 323.2
65.0, 2.6503, 33.9329, 326
66.0, 2.2425, 33.9361, 330.8
67.0, 2.0625, 33.9369, 333.2
68.0, 2.022, 33.9377, 332.1
69.0, 1.9781, 33.9382, 331.4
70.0, 1.9667, 33.9408, 331.3
71.0, 1.9172, 33.9459, 331.5
72.0, 1.7125, 33.9505, 332.9
73.0, 1.6865, 33.9518, 331.7
74.0, 1.6604, 33.9532, 330.4
75.0, 1.6488, 33.9533, 328.9
76.0, 1.598, 33.959, 328
77.0, 1.5723, 33.9586, 327.3
78.0, 1.5065, 33.9589, 327.7
79.0, 1.4652, 33.9599, 328.3
80.0, 1.4257, 33.9616, 328.6
81.0, 1.4061, 33.9632, 328.6
82.0, 1.3866, 33.9647, 328.2
83.0, 1.367, 33.9664, 328.1
84.0, 1.3436, 33.9667, 327.7
85.0, 1.3202, 33.9671, 326.6
86.0, 1.2968, 33.9675, 325.8
87.0, 1.218, 33.9704, 326
88.0, 1.2069, 33.9709, 326
89.0, 1.1921, 33.9714, 326.2
90.0, 1.1666, 33.9714, 326.5
91.0, 1.1794, 33.9752, 326.5
92.0, 1.1392, 33.9742, 327
93.0, 1.1272, 33.9733, 327
94.0, 1.139, 33.9739, 326.7
95.0, 1.106, 33.974, 326.6
96.0, 1.0502, 33.9736, 326.7
97.0, 1.0164, 33.9732, 326.6
98.0, 1.0026, 33.9742, 326.5
99.0, 1.0107, 33.9761, 326.4
100.0, 1.0173, 33.9788, 326.2
101.0, 1.024, 33.9813, 325.9
