CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00093_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:32:31 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 93
CASTNO = 2
CTDID = 33RR20080204_CTD_93_2
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 11:53:00
CTD_START_LATITUDE = -68.3642
CTD_START_LONGITUDE = 31.4370
CTD_BOTTOM_TIME = 12:13:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.998, 33.9715, 337.7, 0.246, 0.1286
2.0, -0.9986, 33.9715, 337.7, 0.246, 0.1286
4.0, -0.9992, 33.9715, 337.8, 0.246, 0.1286
6.0, -0.9998, 33.9716, 337.8, 0.246, 0.1286
8.0, -1.0034, 33.9716, 337.8, 0.247, 0.1286
10.0, -1.0039, 33.9714, 337.8, 0.247, 0.1286
12.0, -1.0239, 33.9711, 338, 0.252, 0.1303
14.0, -1.0409, 33.9705, 337.8, 0.259, 0.1311
16.0, -1.046, 33.9703, 337.6, 0.263, 0.1332
18.0, -1.0516, 33.9706, 337.6, 0.263, 0.1311
20.0, -1.0558, 33.971, 337.7, 0.266, 0.1332
22.0, -1.0566, 33.9709, 337.5, 0.267, 0.134
24.0, -1.0572, 33.9706, 337.6, 0.271, 0.134
26.0, -1.0615, 33.9709, 337.7, 0.272, 0.134
28.0, -1.0636, 33.9707, 337.5, 0.275, 0.1348
30.0, -1.0658, 33.971, 337.5, 0.276, 0.1348
32.0, -1.0665, 33.9709, 337.3, 0.277, 0.134
34.0, -1.0709, 33.9712, 337.3, 0.28, 0.134
36.0, -1.0738, 33.9713, 337.3, 0.282, 0.1348
38.0, -1.0801, 33.9718, 337.4, 0.286, 0.134
40.0, -1.0928, 33.9743, 337.3, 0.286, 0.1356
42.0, -1.1237, 33.9836, 337.3, 0.289, 0.1332
44.0, -1.1419, 33.9912, 336.2, 0.287, 0.1266
46.0, -1.1849, 34.0092, 335.6, 0.284, 0.1195
48.0, -1.4013, 34.0746, 336, 0.272, 0.0892
50.0, -1.5476, 34.115, 330.9, 0.262, 0.0675
52.0, -1.6767, 34.1548, 327.5, 0.255, 0.0513
54.0, -1.7123, 34.1772, 325.1, 0.251, 0.0432
56.0, -1.7126, 34.1796, 323, 0.251, 0.0424
58.0, -1.7107, 34.181, 321.7, 0.251, 0.0432
60.0, -1.7121, 34.1836, 321.3, 0.251, 0.0416
62.0, -1.7105, 34.1841, 320.9, 0.254, 0.0416
64.0, -1.7115, 34.184, 320.5, 0.252, 0.0416
66.0, -1.7138, 34.1853, 320.3, 0.251, 0.0416
68.0, -1.715, 34.1855, 320.1, 0.253, 0.0416
70.0, -1.7172, 34.1875, 320, 0.25, 0.0416
72.0, -1.7266, 34.19, 320, 0.253, 0.04
74.0, -1.7319, 34.1917, 319.8, 0.25, 0.0388
76.0, -1.7394, 34.1945, 319.4, 0.249, 0.038
78.0, -1.7454, 34.1963, 319.3, 0.248, 0.0371
80.0, -1.7484, 34.1975, 319.2, 0.249, 0.0363
82.0, -1.7509, 34.1999, 319, 0.247, 0.0363
84.0, -1.7537, 34.2022, 318.8, 0.249, 0.0351
86.0, -1.7546, 34.2024, 318.4, 0.246, 0.0351
88.0, -1.7577, 34.2042, 318.3, 0.246, 0.0343
90.0, -1.7587, 34.2049, 318.1, 0.248, 0.0343
92.0, -1.7584, 34.205, 318, 0.247, 0.0343
94.0, -1.758, 34.205, 317.9, 0.247, 0.0343
96.0, -1.7591, 34.2057, 317.8, 0.247, 0.0343
98.0, -1.7591, 34.2064, 317.7, 0.247, 0.0343
100.0, -1.7596, 34.2073, 317.6, 0.247, 0.0335
102.0, -1.7595, 34.2076, 317.5, 0.248, 0.0335
104.0, -1.7607, 34.2084, 317.4, 0.248, 0.0327
106.0, -1.7602, 34.2094, 317.2, 0.245, 0.0335
108.0, -1.76, 34.2103, 317, 0.246, 0.0335
110.0, -1.7616, 34.2104, 316.7, 0.246, 0.0327
112.0, -1.7676, 34.2128, 316.5, 0.244, 0.0327
114.0, -1.7597, 34.2186, 316.2, 0.244, 0.0319
116.0, -1.7532, 34.2226, 316.1, 0.245, 0.0327
118.0, -1.7496, 34.2268, 315.8, 0.246, 0.0319
120.0, -1.7498, 34.2276, 315.2, 0.245, 0.0319
122.0, -1.7494, 34.2275, 314.7, 0.246, 0.0319
124.0, -1.7505, 34.2273, 314.5, 0.246, 0.0327
126.0, -1.7525, 34.2282, 314.4, 0.246, 0.0319
128.0, -1.7698, 34.2342, 314.4, 0.242, 0.0299
130.0, -1.782, 34.2373, 314.4, 0.241, 0.0283
132.0, -1.7817, 34.2371, 314.4, 0.241, 0.0275
134.0, -1.7761, 34.2356, 314.2, 0.241, 0.0283
136.0, -1.7912, 34.2409, 314.2, 0.239, 0.0255
138.0, -1.7916, 34.2414, 314.2, 0.239, 0.0255
140.0, -1.7924, 34.2423, 314.3, 0.239, 0.0263
142.0, -1.7966, 34.2431, 314.3, 0.238, 0.0255
144.0, -1.8006, 34.2448, 314.2, 0.238, 0.0247
146.0, -1.8009, 34.2453, 314.2, 0.237, 0.0247
148.0, -1.8032, 34.2471, 314.2, 0.236, 0.0238
150.0, -1.8024, 34.2487, 314.1, 0.237, 0.0238
152.0, -1.7984, 34.2506, 313.9, 0.237, 0.0238
154.0, -1.794, 34.2518, 313.7, 0.237, 0.0247
156.0, -1.7927, 34.2524, 313.2, 0.238, 0.0247
158.0, -1.7863, 34.2546, 312.8, 0.238, 0.0255
160.0, -1.7784, 34.2573, 312.4, 0.238, 0.0263
162.0, -1.7742, 34.2584, 311.9, 0.238, 0.0263
164.0, -1.7687, 34.2594, 311.6, 0.238, 0.0263
166.0, -1.764, 34.2601, 311.3, 0.239, 0.0275
168.0, -1.7651, 34.2618, 311, 0.238, 0.0263
170.0, -1.7685, 34.2639, 310.8, 0.237, 0.0255
172.0, -1.7671, 34.265, 310.6, 0.237, 0.0255
174.0, -1.7648, 34.2661, 310.5, 0.237, 0.0255
176.0, -1.7626, 34.2671, 310.2, 0.236, 0.0247
178.0, -1.7548, 34.2707, 310.1, 0.236, 0.0238
180.0, -1.7525, 34.2717, 310, 0.237, 0.0238
182.0, -1.7502, 34.2726, 309.9, 0.236, 0.0238
184.0, -1.7335, 34.2743, 309.4, 0.236, 0.0238
186.0, -1.6953, 34.2772, 308.5, 0.238, 0.0255
188.0, -1.6863, 34.2785, 306.9, 0.238, 0.0255
190.0, -1.6747, 34.2795, 306.1, 0.237, 0.0255
192.0, -1.657, 34.2812, 305.4, 0.239, 0.0275
194.0, -1.6567, 34.2816, 305, 0.238, 0.0263
196.0, -1.6796, 34.2828, 304.6, 0.259, 0.0275
198.0, -1.6904, 34.283, 304, 0.239, 0.0275
200.0, -1.6909, 34.2843, 304.3, 0.238, 0.0263
202.0, -1.685, 34.2857, 304.3, 0.238, 0.0263
204.0, -1.6748, 34.2877, 304.4, 0.239, 0.0275
206.0, -1.6571, 34.2907, 304.4, 0.237, 0.0263
208.0, -1.6482, 34.2934, 304.2, 0.236, 0.0247
210.0, -1.6424, 34.2943, 303.8, 0.237, 0.0247
212.0, -1.636, 34.2958, 303.4, 0.236, 0.0255
214.0, -1.6268, 34.2977, 303.1, 0.237, 0.0247
216.0, -1.6239, 34.2983, 302.8, 0.238, 0.0255
218.0, -1.6219, 34.2986, 302.5, 0.237, 0.0255
220.0, -1.6186, 34.2995, 302.1, 0.237, 0.0255
222.0, -1.6172, 34.3004, 301.9, 0.237, 0.0247
224.0, -1.6178, 34.3006, 301.6, 0.237, 0.0247
226.0, -1.6162, 34.3013, 301.5, 0.237, 0.0255
228.0, -1.6015, 34.3054, 301.1, 0.238, 0.0247
230.0, -1.5974, 34.3063, 301, 0.237, 0.0255
