CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034083.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:41 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 09AR20070116_CTD_83_1
DATE = 2007-02-12
TIMEZONE = UTC
CTD_START_TIME = 02:13:41
CTD_START_LATITUDE = -45.4401666666667
CTD_START_LONGITUDE = 153.2895
CTD_BOTTOM_TIME = 02:21:01
CTD_BOTTOM_LATITUDE = -45.4398333333333
CTD_BOTTOM_LONGITUDE = 153.289166666667
CTD_END_TIME = 02:47:11
CTD_END_LATITUDE = -45.4403333333333
CTD_END_LONGITUDE = 153.285
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 13.4386, 34.8323, 291.67, 1.972, 0.853, 3.255
10, 13.434, 34.8294, 291.27, 1.963, 0.853, 3.209
12, 13.4439, 34.8326, 290.19, 2.562, 0.851, 3.104
14, 13.4676, 34.8308, 289.69, 2.536, 0.848, 2.944
16, 13.1616, 34.8127, 291.31, 2.545, 0.848, 2.8
18, 13.0109, 34.8106, 292.07, 3.1, 0.85, 2.71
20, 12.6928, 34.7963, 292.31, 3.151, 0.853, 2.611
22, 12.5455, 34.7891, 290.24, 3.22, 0.859, 2.479
24, 12.4118, 34.7905, 287.34, 2.869, 0.867, 2.364
26, 12.3511, 34.7904, 284.83, 2.502, 0.881, 2.248
28, 12.3075, 34.7921, 283.14, 2.271, 0.897, 2.123
30, 12.3028, 34.7936, 281.67, 2.237, 0.904, 2.049
32, 12.2959, 34.7953, 279.69, 2.04, 0.914, 2.06
34, 12.283, 34.7969, 277.86, 1.835, 0.922, 1.973
36, 12.2648, 34.7987, 276.8, 1.587, 0.927, 1.846
38, 12.2558, 34.7996, 275.99, 1.451, 0.928, 1.679
40, 12.2455, 34.8004, 275.28, 1.382, 0.936, 1.527
42, 12.2382, 34.8018, 274.4, 1.288, 0.939, 1.654
44, 12.225, 34.8015, 273.76, 1.083, 0.941, 1.65
46, 12.2153, 34.8013, 273.11, 0.895, 0.943, 1.55
48, 12.2082, 34.8009, 272.42, 0.844, 0.946, 1.5
50, 12.1981, 34.8008, 271.68, 0.775, 0.948, 1.431
52, 12.1912, 34.8022, 270.93, 0.758, 0.951, 1.304
54, 12.1671, 34.8005, 270.57, 0.613, 0.952, 1.079
56, 12.1558, 34.8008, 270.4, 0.51, 0.954, 1.082
58, 12.1517, 34.802, 270.09, 0.51, 0.956, 1.237
60, 12.151, 34.8025, 269.74, 0.562, 0.956, 1.185
62, 12.1445, 34.8032, 269.58, 0.553, 0.957, 1.066
64, 12.1275, 34.8031, 269.52, 0.468, 0.957, 0.923
66, 12.1257, 34.805, 269.44, 0.433, 0.957, 0.774
68, 12.1215, 34.8059, 269.36, 0.425, 0.957, 0.755
70, 12.1199, 34.8066, 269.23, 0.425, 0.958, 0.878
72, 12.1191, 34.8067, 268.98, 0.391, 0.958, 0.881
74, 12.1103, 34.8049, 268.94, 0.382, 0.958, 0.774
76, 12.1048, 34.8042, 268.86, 0.331, 0.958, 0.67
78, 12.1025, 34.804, 268.45, 0.34, 0.959, 0.639
80, 12.0916, 34.8029, 267.56, 0.34, 0.96, 0.622
