CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043011.all
#CTDFILE_MOD_DATE: 2022-08-03 17:15:50 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09AR20031208_CTD_11_1
DATE = 2003-12-19
TIMEZONE = UTC
CTD_START_TIME = 08:11:47
CTD_START_LATITUDE = -51.595
CTD_START_LONGITUDE = 74.4861666666667
CTD_BOTTOM_TIME = 08:30:12
CTD_BOTTOM_LATITUDE = -51.5946666666667
CTD_BOTTOM_LONGITUDE = 74.4878333333333
CTD_END_TIME = 08:57:39
CTD_END_LATITUDE = -51.5953333333333
CTD_END_LONGITUDE = 74.492
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, 2.575, 33.9261, 3.109
8, 2.5809, 33.9258, 3.388
10, 2.5761, 33.9259, 3.895
12, 2.5695, 33.926, 3.888
14, 2.5638, 33.9262, 3.936
16, 2.5505, 33.9263, 4.341
18, 2.5731, 33.9261, 3.769
20, 2.5774, 33.926, 4.15
22, 2.5737, 33.9259, 4.366
24, 2.58, 33.9258, 4.298
26, 2.5796, 33.9258, 4.154
28, 2.5834, 33.9257, 4.45
30, 2.5837, 33.9256, 4.52
32, 2.5782, 33.926, 4.598
34, 2.5713, 33.9257, 4.604
36, 2.5625, 33.9257, 4.449
38, 2.5641, 33.9257, 4.223
40, 2.5621, 33.9259, 4.421
42, 2.5629, 33.9259, 4.113
44, 2.5637, 33.9256, 4.315
46, 2.5672, 33.9258, 4.245
48, 2.5631, 33.926, 4.252
50, 2.5602, 33.9261, 4.181
52, 2.537, 33.9263, 4.245
54, 2.5281, 33.9265, 3.967
56, 2.5291, 33.9265, 3.874
58, 2.5176, 33.9263, 4.007
60, 2.4934, 33.927, 3.531
62, 2.4991, 33.9264, 3.358
64, 2.4648, 33.9275, 3.881
66, 2.4332, 33.9273, 3.522
68, 2.4522, 33.9268, 3.216
70, 2.4103, 33.9272, 3.004
72, 2.3352, 33.9283, 2.863
74, 2.2877, 33.9289, 2.267
76, 2.2706, 33.9293, 2.56
78, 2.2468, 33.9293, 2.101
80, 2.2106, 33.9288, 2.127
82, 2.2043, 33.929, 1.858
84, 2.1776, 33.9298, 1.519
86, 2.1719, 33.9302, 1.464
88, 2.1698, 33.9305, 1.512
90, 2.163, 33.9315, 1.54
92, 2.1621, 33.9314, 1.493
94, 2.1607, 33.9313, 1.683
96, 2.1491, 33.9327, 1.488
98, 2.1431, 33.9338, 1.755
100, 2.1379, 33.9348, 1.774
102, 2.1364, 33.9353, 1.63
104, 2.1296, 33.9356, 1.797
106, 2.0376, 33.9421, 1.567
108, 1.9718, 33.9466, 1.702
110, 1.9473, 33.9488, 1.719
112, 1.8873, 33.9537, 2.091
114, 1.8324, 33.9598, 2.098
116, 1.7888, 33.9642, 2.362
118, 1.7173, 33.9682, 1.914
120, 1.6588, 33.9665, 2.001
122, 1.5746, 33.9689, 1.595
124, 1.5752, 33.9688, 1.855
126, 1.567, 33.9704, 1.611
128, 1.5552, 33.9707, 1.81
130, 1.5359, 33.9709, 1.635
132, 1.5148, 33.9696, 1.627
134, 1.4331, 33.9644, 1.671
136, 1.2923, 33.9615, 1.286
138, 1.2382, 33.9624, 1.161
140, 1.2195, 33.963, 1.063
142, 1.2167, 33.9636, 1.188
144, 1.2065, 33.9637, 1.029
146, 1.1627, 33.9619, 0.976
148, 1.1462, 33.9599, 1.009
150, 1.0914, 33.9565, 0.941
152, 1.0698, 33.9555, 1.023
154, 1.0585, 33.9566, 0.852
156, 1.0409, 33.9566, 0.775
158, 1.0432, 33.9582, 0.754
160, 1.0583, 33.9611, 0.657
162, 1.0547, 33.9601, 0.825
164, 1.0629, 33.9626, 0.668
166, 1.0864, 33.9654, 0.679
168, 1.1111, 33.9674, 0.676
170, 1.1057, 33.9676, 0.674
172, 1.0778, 33.966, 0.628
174, 1.0619, 33.9654, 0.623
176, 1.0611, 33.9655, 0.663
178, 1.0703, 33.968, 0.585
180, 1.1053, 33.9726, 0.59
182, 1.1982, 33.987, 0.537
184, 1.2183, 33.9896, 0.513
186, 1.3203, 34.0032, 0.48
188, 1.3511, 34.0065, 0.438
190, 1.3853, 34.01, 0.439
192, 1.3402, 34.0069, 0.426
194, 1.2949, 34.0045, 0.383
196, 1.3628, 34.0142, 0.36
198, 1.4971, 34.0298, 0.359
200, 1.5629, 34.0375, 0.344
202, 1.5625, 34.0371, 0.343
204, 1.5239, 34.0355, 0.329
206, 1.5807, 34.0423, 0.267
208, 1.6113, 34.0469, 0.308
210, 1.5346, 34.0424, 0.33
212, 1.599, 34.0536, 0.24
214, 1.6142, 34.0567, 0.247
216, 1.5314, 34.0518, 0.222
218, 1.5185, 34.0509, 0.229
220, 1.5058, 34.0513, 0.223
222, 1.4899, 34.0514, 0.201
224, 1.4851, 34.0526, 0.199
226, 1.5079, 34.0567, 0.184
228, 1.555, 34.064, 0.177
230, 1.6102, 34.0718, 0.176
232, 1.6217, 34.0737, 0.188
234, 1.6628, 34.0842, 0.161
236, 1.6945, 34.0926, 0.15
238, 1.7205, 34.0995, 0.145
240, 1.748, 34.1053, 0.146
242, 1.7659, 34.1098, 0.143
244, 1.7887, 34.1152, 0.141
246, 1.8169, 34.1228, 0.154
248, 1.8287, 34.1277, 0.137
250, 1.8359, 34.1314, 0.149
252, 1.8377, 34.1318, 0.148
254, 1.8386, 34.1323, 0.184
256, 1.8404, 34.1333, 0.162
258, 1.8444, 34.1349, 0.163
260, 1.856, 34.1405, 0.155
262, 1.8599, 34.1424, 0.145
264, 1.8628, 34.1442, 0.146
266, 1.8644, 34.1453, 0.15
268, 1.8657, 34.1459, 0.148
270, 1.8661, 34.1463, 0.144
272, 1.8668, 34.1467, 0.153
274, 1.8673, 34.1476, 0.145
276, 1.8676, 34.1476, 0.153
278, 1.8687, 34.1493, 0.147
280, 1.8722, 34.1538, 0.135
282, 1.8748, 34.1564, 0.139
284, 1.8801, 34.1602, 0.146
286, 1.8848, 34.1628, 0.139
288, 1.8874, 34.1644, 0.13
290, 1.8894, 34.1655, 0.129
292, 1.8907, 34.1661, 0.128
294, 1.8919, 34.1669, 0.135
296, 1.8924, 34.1674, 0.142
298, 1.8946, 34.1686, 0.135
300, 1.8957, 34.1693, 0.133
302, 1.8985, 34.1705, 0.146
304, 1.9035, 34.173, 0.131
306, 1.9074, 34.1747, 0.133
308, 1.9113, 34.1771, 0.134
310, 1.9146, 34.1792, 0.148
312, 1.9198, 34.1833, 0.14
314, 1.9257, 34.1876, 0.139
316, 1.9306, 34.1907, 0.142
318, 1.9325, 34.1923, 0.137
320, 1.9336, 34.193, 0.141
322, 1.9354, 34.1943, 0.14
324, 1.9382, 34.1964, 0.133
326, 1.9418, 34.1991, 0.128
328, 1.9443, 34.2004, 0.133
330, 1.9458, 34.2015, 0.14
332, 1.9476, 34.2024, 0.127
334, 1.9509, 34.2045, 0.138
336, 1.9514, 34.2047, 0.14
338, 1.953, 34.2056, 0.132
340, 1.9579, 34.2097, 0.127
342, 1.9585, 34.2101, 0.135
344, 1.9598, 34.2109, 0.128
346, 1.962, 34.2128, 0.135
348, 1.963, 34.2134, 0.127
350, 1.9648, 34.2147, 0.135
352, 1.9671, 34.2167, 0.134
354, 1.9718, 34.2207, 0.137
356, 1.9794, 34.2274, 0.134
358, 1.9834, 34.2311, 0.132
360, 1.985, 34.2327, 0.13
362, 1.9853, 34.2327, 0.131
364, 1.9861, 34.2333, 0.129
366, 1.9866, 34.2334, 0.185
