CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043011.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:57 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_11_1
#DATE: 2003-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 08:11:47
#CTD_START_LATITUDE: -51.595
#CTD_START_LONGITUDE: 74.4861666666667
#CTD_BOTTOM_TIME: 08:30:12
#CTD_BOTTOM_LATITUDE: -51.5946666666667
#CTD_BOTTOM_LONGITUDE: 74.4878333333333
#CTD_END_TIME: 08:57:39
#CTD_END_LATITUDE: -51.5953333333333
#CTD_END_LONGITUDE: 74.492
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 11
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, 2.575, 33.9261, -999, 3.109
8, 2.5809, 33.9258, -999, 3.388
10, 2.5761, 33.9259, -999, 3.895
12, 2.5695, 33.926, -999, 3.888
14, 2.5638, 33.9262, -999, 3.936
16, 2.5505, 33.9263, -999, 4.341
18, 2.5731, 33.9261, -999, 3.769
20, 2.5774, 33.926, -999, 4.15
22, 2.5737, 33.9259, -999, 4.366
24, 2.58, 33.9258, -999, 4.298
26, 2.5796, 33.9258, -999, 4.154
28, 2.5834, 33.9257, -999, 4.45
30, 2.5837, 33.9256, -999, 4.52
32, 2.5782, 33.926, -999, 4.598
34, 2.5713, 33.9257, -999, 4.604
36, 2.5625, 33.9257, -999, 4.449
38, 2.5641, 33.9257, -999, 4.223
40, 2.5621, 33.9259, -999, 4.421
42, 2.5629, 33.9259, -999, 4.113
44, 2.5637, 33.9256, -999, 4.315
46, 2.5672, 33.9258, -999, 4.245
48, 2.5631, 33.926, -999, 4.252
50, 2.5602, 33.9261, -999, 4.181
52, 2.537, 33.9263, -999, 4.245
54, 2.5281, 33.9265, -999, 3.967
56, 2.5291, 33.9265, -999, 3.874
58, 2.5176, 33.9263, -999, 4.007
60, 2.4934, 33.927, -999, 3.531
62, 2.4991, 33.9264, -999, 3.358
64, 2.4648, 33.9275, -999, 3.881
66, 2.4332, 33.9273, -999, 3.522
68, 2.4522, 33.9268, -999, 3.216
70, 2.4103, 33.9272, -999, 3.004
72, 2.3352, 33.9283, -999, 2.863
74, 2.2877, 33.9289, -999, 2.267
76, 2.2706, 33.9293, -999, 2.56
78, 2.2468, 33.9293, -999, 2.101
80, 2.2106, 33.9288, -999, 2.127
82, 2.2043, 33.929, -999, 1.858
84, 2.1776, 33.9298, -999, 1.519
86, 2.1719, 33.9302, -999, 1.464
88, 2.1698, 33.9305, -999, 1.512
90, 2.163, 33.9315, -999, 1.54
92, 2.1621, 33.9314, -999, 1.493
94, 2.1607, 33.9313, -999, 1.683
96, 2.1491, 33.9327, -999, 1.488
98, 2.1431, 33.9338, -999, 1.755
100, 2.1379, 33.9348, -999, 1.774
102, 2.1364, 33.9353, -999, 1.63
104, 2.1296, 33.9356, -999, 1.797
106, 2.0376, 33.9421, -999, 1.567
108, 1.9718, 33.9466, -999, 1.702
110, 1.9473, 33.9488, -999, 1.719
112, 1.8873, 33.9537, -999, 2.091
114, 1.8324, 33.9598, -999, 2.098
116, 1.7888, 33.9642, -999, 2.362
118, 1.7173, 33.9682, -999, 1.914
120, 1.6588, 33.9665, -999, 2.001
122, 1.5746, 33.9689, -999, 1.595
124, 1.5752, 33.9688, -999, 1.855
126, 1.567, 33.9704, -999, 1.611
128, 1.5552, 33.9707, -999, 1.81
130, 1.5359, 33.9709, -999, 1.635
132, 1.5148, 33.9696, -999, 1.627
134, 1.4331, 33.9644, -999, 1.671
136, 1.2923, 33.9615, -999, 1.286
138, 1.2382, 33.9624, -999, 1.161
140, 1.2195, 33.963, -999, 1.063
142, 1.2167, 33.9636, -999, 1.188
144, 1.2065, 33.9637, -999, 1.029
146, 1.1627, 33.9619, -999, 0.976
148, 1.1462, 33.9599, -999, 1.009
150, 1.0914, 33.9565, -999, 0.941
152, 1.0698, 33.9555, -999, 1.023
154, 1.0585, 33.9566, -999, 0.852
156, 1.0409, 33.9566, -999, 0.775
158, 1.0432, 33.9582, -999, 0.754
160, 1.0583, 33.9611, -999, 0.657
