CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 3_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:11:08 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09FA19971125_CTD_3_1
DATE = 1997-11-29
TIMEZONE = UTC
CTD_START_TIME = 00:00:00
CTD_START_LATITUDE = -32.82883
CTD_START_LONGITUDE = 152.66233
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.83
CTD_BOTTOM_LONGITUDE = 152.66217
CTD_END_TIME = 00:15:00
CTD_END_LATITUDE = -32.83517
CTD_END_LONGITUDE = 152.66
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 23.535999, 35.48, 3.1, 649.400024
4, 23.465, 35.492001, 3.6781, 486.730011
6, 23.398001, 35.495998, 4.1328, 390.450012
8, 23.351, 35.494999, 5.3008, 313.890015
10, 23.295, 35.497002, 5.9999, 264.279999
12, 23.232, 35.493999, 8.9406, 235.360001
14, 23.132999, 35.497002, 10.231, 199.039993
16, 23.027, 35.497002, 12.214, 172.369995
18, 22.896999, 35.498001, 13.321, 142.509995
20, 22.714001, 35.495998, 20.063999, 118.239998
22, 22.051001, 35.497002, 22.507999, 101.669998
24, 21.537001, 35.509998, 27.650999, 81.167999
26, 21.434999, 35.505001, 35.158001, 60.362
28, 21.389, 35.506001, 38.537998, 45.777
30, 21.379999, 35.508999, 30.336, 36.09
32, 21.368999, 35.512001, 38.215, 27.632999
34, 21.365, 35.518002, 41.064999, 21.525
36, 21.365, 35.522999, 25.587999, 17.306999
38, 21.341, 35.533001, 24.132999, 14.274
40, 21.191, 35.558998, 19.733999, 11.355
42, 21.136999, 35.563999, 14.639, 9.4556
44, 20.959, 35.571999, 9.9965, 8.6229
46, 20.716, 35.580002, 10.089, 7.2773
48, 20.374001, 35.59, 7.7262, 6.1792
50, 20.186001, 35.597, 7.1587, 5.4137
52, 20.164, 35.599998, 8.1292, 4.7183
54, 20.166, 35.602001, 7.6688, 4.0796
56, 20.160999, 35.605, 7.1672, 3.6579
58, 20.09, 35.605, 6.3801, 3.1206
60, 19.999001, 35.604, 5.4016, 2.794
62, 19.966999, 35.602001, 6.2706, 2.5232
64, 19.954, 35.601002, 6.6353, 2.2046
66, 19.936001, 35.598, 6.6352, 1.913
68, 19.749001, 35.574001, 7.4454, 1.6135
70, 19.496, 35.567001, 8.676, 1.4542
72, 19.385, 35.560001, 8.4361, 1.1215
74, 19.346001, 35.560001, 7.5074, 0.96505
76, 19.278999, 35.569, 7.7744, 0.78007
78, 19.225, 35.581001, 7.2701, 0.68431
80, 19.198, 35.585999, 6.7302, 0.59083
82, 19.173, 35.589001, 5.9909, 0.47759
84, 19.127001, 35.589001, 5.4034, 0.35317
86, 19.096001, 35.587002, 9.6195, 0.25579
88, 19.025999, 35.576, 5.7621, 0.2287
90, 18.976, 35.569, 4.3674, 0.16156
92, 18.778999, 35.543999, 4.4331, 0.022975
94, 18.628, 35.534, 6.6149, 0.026807
96, 18.540001, 35.530998, 7.4917, -0.051876
98, 18.466, 35.528, 5.7017, -0.19439
100, 18.42, 35.526001, 5.6261, -0.16627
102, 18.337999, 35.522999, 5.4662, -0.19533
104, 18.219, 35.52, 4.844, -0.15972
106, 18.1, 35.518002, 4.2781, -0.25884
108, 17.990999, 35.514999, 4.5024, -0.21984
110, 17.888, 35.509998, 3.5539, -0.35235
112, 17.788, 35.505001, 2.6896, -0.35575
114, 17.698999, 35.500999, 3.911, -0.44437
116, 17.559999, 35.493, 3.1509, -0.41151
118, 17.400999, 35.483002, 1.7758, -0.37873
120, 17.323999, 35.472, 1.1244, -0.41953
122, 17.252001, 35.473, 1.1628, -0.44524
