CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103191_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:29:21 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103191
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103191_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:03:00
CTD_START_LATITUDE = -68.9455
CTD_START_LONGITUDE = -0.0965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.8, 33.7398, 367.283, 0.01, 91.92
6, -0.7589, 33.7015, 367.079, 0.01, 91.98
7, -0.7577, 33.7017, 366.876, 0.02, 92.03
8, -0.7557, 33.7003, 366.672, 0.03, 92
9, -0.8259, 33.7715, 366.469, 0.04, 91.96
10, -0.8087, 33.7512, 366.249, 0.03, 91.99
11, -0.869, 33.7982, 365.995, 0.02, 92.01
12, -0.9293, 33.8772, 365.692, 0.03, 91.99
13, -1.0219, 33.9738, 365.321, 0.01, 92.01
14, -1.1931, 34.1471, 364.868, 0.01, 91.82
15, -1.2042, 34.1512, 364.314, 0.04, 91.73
16, -1.191, 34.1393, 363.643, 0.04, 91.87
17, -1.2313, 34.1725, 363.124, 0.04, 91.84
18, -1.2882, 34.2068, 362.558, 0.06, 91.64
19, -1.3145, 34.2151, 362.03, 0.09, 91.46
20, -1.3474, 34.2338, 361.73, 0.07, 91.68
21, -1.3789, 34.2584, 361.352, 0.1, 91.68
22, -1.3863, 34.2617, 360.912, 0.08, 91.61
23, -1.3915, 34.2642, 360.425, 0.11, 91.48
24, -1.4145, 34.2771, 359.905, 0.11, 91.44
25, -1.4336, 34.2912, 359.369, 0.11, 91.25
26, -1.4616, 34.3053, 358.832, 0.12, 90.98
27, -1.4692, 34.3078, 358.309, 0.12, 90.9
28, -1.4757, 34.3138, 357.816, 0.18, 90.84
29, -1.4666, 34.3206, 357.598, 0.18, 90.88
30, -1.4983, 34.3265, 356.971, 0.18, 90.88
31, -1.5152, 34.3316, 356.195, 0.19, 90.8
32, -1.5177, 34.3335, 355.526, 0.21, 90.8
33, -1.5376, 34.3423, 355.223, 0.2, 90.88
34, -1.5433, 34.3483, 355.542, 0.21, 91.02
35, -1.5466, 34.3524, 354.097, 0.22, 91.05
36, -1.5511, 34.3552, 353.314, 0.2, 91.1
37, -1.5632, 34.3629, 352.532, 0.23, 91.23
38, -1.5687, 34.3708, 351.485, 0.22, 90.92
39, -1.5735, 34.3747, 350.38, 0.26, 91.4
40, -1.5782, 34.3775, 349.422, 0.23, 91.59
41, -1.5803, 34.3789, 348.572, 0.19, 91.84
42, -1.5832, 34.3807, 347.79, 0.2, 91.71
43, -1.5898, 34.384, 347.037, 0.28, 92.09
44, -1.5944, 34.386, 346.274, 0.23, 92.28
45, -1.5979, 34.3888, 345.46, 0.23, 92.41
46, -1.6038, 34.3924, 344.556, 0.25, 92.43
47, -1.6034, 34.3933, 343.523, 0.28, 92.61
48, -1.6035, 34.396, 342.46, 0.23, 92.8
49, -1.6027, 34.3975, 341.467, 0.21, 92.77
50, -1.602, 34.3984, 340.645, 0.24, 92.56
51, -1.6013, 34.3988, 339.537, 0.21, 92.95
52, -1.6009, 34.3991, 338.445, 0.24, 92.68
53, -1.5995, 34.4011, 337.673, 0.26, 92.85
54, -1.5959, 34.4036, 336.973, 0.25, 93.07
55, -1.5892, 34.4077, 336.285, 0.24, 93.11
56, -1.588, 34.4074, 335.548, 0.25, 93.1
57, -1.5758, 34.4144, 334.703, 0.24, 93.28
58, -1.5726, 34.4158, 333.688, 0.23, 93.28
59, -1.5692, 34.4174, 332.444, 0.25, 93.3
60, -1.5668, 34.4178, 330.91, 0.26, 93.34
61, -1.5562, 34.4227, 329.376, 0.24, 93.36
62, -1.5509, 34.4257, 327.842, 0.23, 93.38
63, -1.5463, 34.4281, 326.308, 0.28, 93.4
64, -1.5427, 34.4294, 324.774, 0.2, 93.46
65, -1.5418, 34.4301, 322.125, 0.27, 93.53
66, -1.5416, 34.4303, 322.284, 0.26, 92.82
67, -1.5433, 34.4305, 322.443, 0.23, 93.43
68, -1.5426, 34.4313, 322.602, 0.24, 93.47
69, -1.5391, 34.433, 322.76, 0.24, 93.51
70, -1.5374, 34.4332, 322.565, 0.25, 93.57
71, -1.5365, 34.4336, 322.096, 0.28, 93.55
72, -1.5258, 34.4365, 321.431, 0.27, 93.46
73, -1.5232, 34.4373, 320.65, 0.29, 93.39
74, -1.5222, 34.4375, 319.833, 0.27, 93.35
75, -1.5176, 34.4381, 319.06, 0.25, 93.2
76, -1.5098, 34.4396, 318.32, 0.32, 93.42
77, -1.5004, 34.4417, 317.604, 0.29, 93.48
78, -1.493, 34.4435, 316.826, 0.28, 93.48
79, -1.4858, 34.4446, 315.9, 0.28, 93.45
80, -1.4839, 34.4447, 314.74, 0.3, 93.44
81, -1.4464, 34.4519, 314.051, 0.25, 93.64
82, -1.4366, 34.4544, 313.53, 0.22, 93.82
83, -1.4397, 34.4551, 312.877, 0.22, 93.72
84, -1.4313, 34.4562, 312.111, 0.22, 93.73
85, -1.4121, 34.4581, 311.25, 0.19, 93.88
86, -1.4136, 34.458, 310.313, 0.19, 93.91
87, -1.4027, 34.4609, 309.322, 0.16, 94.18
88, -1.3879, 34.4633, 308.293, 0.13, 94.22
89, -1.3816, 34.4644, 307.247, 0.13, 94.26
90, -1.3898, 34.4646, 306.188, 0.12, 94.29
91, -1.3904, 34.4641, 305.12, 0.14, 94.29
92, -1.357, 34.471, 304.048, 0.13, 94.35
93, -1.2884, 34.4771, 302.975, 0.13, 94.32
94, -1.2696, 34.4787, 301.903, 0.13, 94.4
95, -1.2663, 34.4788, 303.447, 0.13, 94.39
96, -1.2964, 34.4757, 301.777, 0.11, 94.36
97, -1.231, 34.4833, 300.108, 0.13, 94.39
98, -1.1962, 34.4864, 298.439, 0.13, 94.36
99, -1.2115, 34.4845, 296.77, 0.14, 94.3
100, -1.1683, 34.4907, 295.101, 0.16, 94.42
101, -1.1279, 34.4938, 293.432, 0.11, 94.49
102, -1.0815, 34.4994, 291.763, 0.09, 94.01
103, -1.078, 34.4997, 290.094, 0.12, 94.41
104, -1.056, 34.5015, 288.583, 0.11, 94.55
105, -1.0441, 34.5032, 287.202, 0.12, 94.52
106, -1.0374, 34.5035, 285.926, 0.08, 94.58
107, -1.0232, 34.5046, 284.723, 0.09, 94.54
108, -0.9731, 34.5113, 283.56, 0.1, 94.56
109, -0.9081, 34.5176, 282.405, 0.07, 94.6
110, -0.89, 34.5196, 281.226, 0.11, 94.61
111, -0.8833, 34.52, 279.991, 0.08, 94.59
112, -0.8434, 34.5236, 278.769, 0.07, 94.63
113, -0.833, 34.5246, 277.628, 0.08, 94.64
114, -0.834, 34.5251, 276.635, 0.07, 94.67
115, -0.8398, 34.5244, 275.86, 0.09, 94.64
116, -0.8386, 34.5245, 275.37, 0.08, 94.66
117, -0.7666, 34.5316, 274.663, 0.08, 94.66
