CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_263_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:08:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 263
CASTNO = 1
CTDID = 33LG20161230_CTD_263_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 18:14:00
CTD_START_LATITUDE = -66.309
CTD_START_LONGITUDE = -73.322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.12, 33.785, 97.2
2, 2.124, 33.785, 97.28
3, 2.119, 33.785, 97.26
4, 2.122, 33.785, 97.31
5, 2.126, 33.786, 97.25
6, 2.128, 33.785, 97.3
7, 2.123, 33.785, 97.31
8, 2.119, 33.785, 97.32
9, 2.117, 33.785, 97.3
10, 2.123, 33.785, 97.31
11, 2.118, 33.785, 97.32
12, 2.091, 33.785, 97.33
13, 2.067, 33.786, 97.3
14, 2.039, 33.787, 97.31
15, 2.03, 33.789, 97.28
16, 2.03, 33.791, 97.24
17, 2.028, 33.791, 97.23
18, 2.026, 33.792, 97.21
19, 2.019, 33.793, 97.21
20, 1.999, 33.794, 97.18
21, 1.966, 33.796, 97.15
22, 1.939, 33.801, 97.12
23, 1.917, 33.798, 97.1
24, 1.878, 33.802, 97.03
25, 1.835, 33.808, 96.97
26, 1.802, 33.81, 96.93
27, 1.71, 33.808, 96.92
28, 1.475, 33.833, 96.79
29, 1.075, 33.855, 96.64
30, 0.666, 33.869, 96.49
31, 0.536, 33.873, 96.39
32, 0.425, 33.883, 96.29
33, 0.417, 33.904, 96.2
34, 0.356, 33.901, 96.13
35, 0.185, 33.905, 96.14
36, 0.101, 33.915, 96.11
37, -0.006, 33.912, 95.97
38, -0.134, 33.922, 96.07
39, -0.185, 33.931, 96.1
40, -0.22, 33.932, 96.15
41, -0.269, 33.932, 96.17
42, -0.286, 33.935, 96.18
43, -0.288, 33.94, 96.21
44, -0.295, 33.941, 96.22
45, -0.261, 33.949, 96.2
