CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_256_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 09:20:41 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 256
CASTNO = 1
CTDID = 33LG20161230_CTD_256_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 02:57:00
CTD_START_LATITUDE = -66.58
CTD_START_LONGITUDE = -72.736
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
8, 1.993, 33.826, 97.12
9, 1.994, 33.826, 97.1
10, 1.988, 33.826, 97.15
11, 1.989, 33.826, 97.17
12, 1.988, 33.826, 97.15
13, 1.983, 33.825, 97.14
14, 1.977, 33.825, 97.13
15, 1.95, 33.825, 97.13
16, 1.931, 33.825, 97.14
17, 1.927, 33.825, 97.1
18, 1.935, 33.826, 97.14
19, 1.984, 33.826, 97.09
20, 1.977, 33.826, 97.1
21, 1.978, 33.825, 97.1
22, 1.989, 33.826, 97.1
23, 1.941, 33.824, 97.12
24, 1.837, 33.824, 97.11
25, 1.825, 33.824, 97.07
26, 1.811, 33.825, 97.06
27, 1.783, 33.824, 97.07
28, 1.391, 33.819, 97.08
29, 1.09, 33.838, 96.94
30, 0.757, 33.852, 96.85
31, 0.266, 33.869, 96.76
32, 0.15, 33.876, 96.76
33, 0.009, 33.888, 96.68
34, -0.062, 33.891, 96.58
35, -0.131, 33.894, 96.59
36, -0.186, 33.897, 96.54
37, -0.263, 33.901, 96.53
38, -0.415, 33.895, 96.56
39, -0.47, 33.902, 96.62
40, -0.568, 33.903, 96.7
41, -0.514, 33.911, 96.68
42, -0.501, 33.915, 96.8
43, -0.481, 33.918, 96.78
44, -0.484, 33.921, 96.7
45, -0.509, 33.922, 96.7
46, -0.58, 33.92, 96.69
47, -0.566, 33.927, 96.64
48, -0.617, 33.932, 96.68
49, -0.636, 33.932, 96.62
50, -0.694, 33.93, 96.72
51, -0.779, 33.932, 96.7
52, -0.777, 33.936, 96.74
53, -0.791, 33.945, 96.77
54, -0.83, 33.942, 96.62
55, -0.907, 33.943, 96.6
56, -0.965, 33.944, 96.68
57, -1.01, 33.949, 96.64
58, -1.025, 33.952, 96.69
59, -0.998, 33.957, 96.63
60, -1.014, 33.963, 96.55
61, -1.013, 33.964, 96.55
62, -1.017, 33.964, 96.45
63, -1.065, 33.964, 96.47
64, -1.092, 33.963, 96.47
65, -1.066, 33.963, 96.53
66, -1.039, 33.972, 96.5
67, -1.037, 33.972, 96.43
68, -1.062, 33.978, 96.41
69, -1.114, 33.982, 96.54
70, -1.104, 33.981, 96.82
71, -1.131, 33.986, 97.05
72, -1.12, 33.987, 97.11
73, -1.086, 33.993, 97.23
74, -1.019, 33.995, 97.28
75, -0.94, 34.006, 97.07
76, -0.858, 34.013, 96.85
77, -0.799, 34.023, 96.84
