CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_256_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_256_1
#DATE: 2017-01-18
#TIMEZONE: UTC
#CTD_START_TIME: 02:57:00
#CTD_START_LATITUDE: -66.58
#CTD_START_LONGITUDE: -72.736
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 256
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
8, 1.993, 33.826, -999, 97.12
9, 1.994, 33.826, -999, 97.1
10, 1.988, 33.826, -999, 97.15
11, 1.989, 33.826, -999, 97.17
12, 1.988, 33.826, -999, 97.15
13, 1.983, 33.825, -999, 97.14
14, 1.977, 33.825, -999, 97.13
15, 1.95, 33.825, -999, 97.13
16, 1.931, 33.825, -999, 97.14
17, 1.927, 33.825, -999, 97.1
18, 1.935, 33.826, -999, 97.14
19, 1.984, 33.826, -999, 97.09
20, 1.977, 33.826, -999, 97.1
21, 1.978, 33.825, -999, 97.1
22, 1.989, 33.826, -999, 97.1
23, 1.941, 33.824, -999, 97.12
24, 1.837, 33.824, -999, 97.11
25, 1.825, 33.824, -999, 97.07
26, 1.811, 33.825, -999, 97.06
27, 1.783, 33.824, -999, 97.07
28, 1.391, 33.819, -999, 97.08
29, 1.09, 33.838, -999, 96.94
30, 0.757, 33.852, -999, 96.85
31, 0.266, 33.869, -999, 96.76
32, 0.15, 33.876, -999, 96.76
33, 0.009, 33.888, -999, 96.68
34, -0.062, 33.891, -999, 96.58
35, -0.131, 33.894, -999, 96.59
36, -0.186, 33.897, -999, 96.54
37, -0.263, 33.901, -999, 96.53
38, -0.415, 33.895, -999, 96.56
39, -0.47, 33.902, -999, 96.62
40, -0.568, 33.903, -999, 96.7
41, -0.514, 33.911, -999, 96.68
42, -0.501, 33.915, -999, 96.8
43, -0.481, 33.918, -999, 96.78
44, -0.484, 33.921, -999, 96.7
45, -0.509, 33.922, -999, 96.7
46, -0.58, 33.92, -999, 96.69
47, -0.566, 33.927, -999, 96.64
48, -0.617, 33.932, -999, 96.68
49, -0.636, 33.932, -999, 96.62
50, -0.694, 33.93, -999, 96.72
51, -0.779, 33.932, -999, 96.7
52, -0.777, 33.936, -999, 96.74
53, -0.791, 33.945, -999, 96.77
54, -0.83, 33.942, -999, 96.62
55, -0.907, 33.943, -999, 96.6
56, -0.965, 33.944, -999, 96.68
57, -1.01, 33.949, -999, 96.64
58, -1.025, 33.952, -999, 96.69
59, -0.998, 33.957, -999, 96.63
60, -1.014, 33.963, -999, 96.55
61, -1.013, 33.964, -999, 96.55
62, -1.017, 33.964, -999, 96.45
63, -1.065, 33.964, -999, 96.47
64, -1.092, 33.963, -999, 96.47
65, -1.066, 33.963, -999, 96.53
66, -1.039, 33.972, -999, 96.5
67, -1.037, 33.972, -999, 96.43
68, -1.062, 33.978, -999, 96.41
69, -1.114, 33.982, -999, 96.54
70, -1.104, 33.981, -999, 96.82
71, -1.131, 33.986, -999, 97.05
72, -1.12, 33.987, -999, 97.11
73, -1.086, 33.993, -999, 97.23
74, -1.019, 33.995, -999, 97.28
75, -0.94, 34.006, -999, 97.07
76, -0.858, 34.013, -999, 96.85
77, -0.799, 34.023, -999, 96.84
78, -0.718, 34.03, -999, 96.89
79, -0.752, 34.027, -999, 96.93
80, -0.73, 34.034, -999, 97.1
81, -0.821, 34.033, -999, 97.17
82, -0.835, 34.035, -999, 97.28
83, -0.777, 34.044, -999, 97.59
84, -0.605, 34.06, -999, 97.62
85, -0.587, 34.06, -999, 97.69
86, -0.593, 34.059, -999, 97.71
87, -0.602, 34.056, -999, 97.74
88, -0.623, 34.06, -999, 97.77
89, -0.566, 34.064, -999, 97.83
90, -0.466, 34.08, -999, 97.9
91, -0.382, 34.088, -999, 97.92
92, -0.431, 34.085, -999, 97.97
93, -0.272, 34.108, -999, 98.16
94, -0.166, 34.116, -999, 98.19
95, -0.116, 34.125, -999, 98.21
96, -0.034, 34.127, -999, 98.3
97, 0.166, 34.152, -999, 98.32
98, 0.189, 34.156, -999, 98.34
99, 0.236, 34.16, -999, 98.37
100, 0.282, 34.17, -999, 98.42
101, 0.306, 34.173, -999, 98.48
102, 0.362, 34.18, -999, 98.52
103, 0.402, 34.186, -999, 98.52
104, 0.426, 34.189, -999, 98.46
105, 0.466, 34.194, -999, 98.51
106, 0.518, 34.201, -999, 98.55
107, 0.536, 34.204, -999, 98.57
108, 0.43, 34.194, -999, 98.57
109, 0.268, 34.191, -999, 98.58
110, 0.307, 34.197, -999, 98.56
111, 0.494, 34.221, -999, 98.58
112, 0.564, 34.224, -999, 98.61
113, 0.414, 34.211, -999, 98.62
114, 0.201, 34.198, -999, 98.61
115, 0.16, 34.203, -999, 98.67
116, 0.19, 34.211, -999, 98.67
117, 0.108, 34.207, -999, 98.67
118, 0.087, 34.209, -999, 98.68
119, 0.266, 34.234, -999, 98.69
120, 0.441, 34.254, -999, 98.71
121, 0.614, 34.27, -999, 98.71
122, 0.751, 34.288, -999, 98.72
123, 0.858, 34.299, -999, 98.72
124, 0.915, 34.306, -999, 98.73
125, 0.934, 34.308, -999, 98.73
126, 1.008, 34.318, -999, 98.75
127, 0.916, 34.31, -999, 98.77
128, 0.848, 34.309, -999, 98.76
129, 0.871, 34.316, -999, 98.76
130, 0.928, 34.321, -999, 98.76
131, 0.985, 34.328, -999, 98.77
132, 1.026, 34.332, -999, 98.77
133, 1.039, 34.335, -999, 98.78
134, 1.096, 34.343, -999, 98.77
135, 1.125, 34.344, -999, 98.77
