CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_99_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:25 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 33LG20161230_CTD_99_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 18:01:00
CTD_START_LATITUDE = -63.965
CTD_START_LONGITUDE = -66.855
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.187, 33.877, 94.36
2, 2.187, 33.877, 94.25
3, 2.187, 33.877, 94.34
4, 2.187, 33.877, 94.49
5, 2.187, 33.877, 94.34
6, 2.186, 33.877, 94.49
7, 2.184, 33.877, 94.57
8, 2.181, 33.877, 94.75
9, 2.179, 33.877, 94.77
10, 2.183, 33.877, 94.8
11, 2.182, 33.877, 94.81
12, 2.183, 33.877, 94.73
13, 2.181, 33.877, 94.84
14, 2.177, 33.878, 94.76
15, 2.178, 33.878, 94.72
16, 2.182, 33.877, 94.74
17, 2.179, 33.877, 94.68
18, 2.175, 33.878, 94.73
19, 2.175, 33.878, 94.65
20, 2.178, 33.877, 94.68
21, 2.173, 33.878, 94.76
22, 2.18, 33.877, 94.65
23, 2.171, 33.878, 94.7
24, 2.164, 33.879, 94.77
25, 2.156, 33.88, 94.69
26, 2.151, 33.881, 94.64
27, 2.133, 33.883, 94.6
28, 2.116, 33.886, 94.45
29, 2.113, 33.887, 94.42
30, 2.101, 33.889, 94.32
31, 2.084, 33.89, 94.07
32, 2.042, 33.892, 94.01
33, 2.012, 33.895, 94.03
34, 1.922, 33.898, 93.91
35, 1.774, 33.902, 93.45
36, 1.455, 33.9, 93.16
37, 1.266, 33.906, 93.05
38, 1.176, 33.911, 92.38
39, 1.083, 33.913, 91.96
40, 1.047, 33.916, 91.93
41, 1.041, 33.917, 91.98
42, 0.99, 33.917, 92.19
43, 0.947, 33.921, 92.28
44, 0.916, 33.922, 92.75
45, 0.863, 33.924, 93.17
46, 0.804, 33.926, 93.51
47, 0.741, 33.929, 93.71
48, 0.701, 33.931, 94.08
49, 0.597, 33.931, 94.05
50, 0.492, 33.938, 94.26
51, 0.394, 33.944, 94.48
52, 0.257, 33.948, 94.65
53, 0.164, 33.953, 94.72
54, 0.064, 33.96, 94.74
55, -0.032, 33.963, 94.84
56, -0.157, 33.972, 94.88
57, -0.21, 33.976, 95.26
58, -0.301, 33.98, 95.13
59, -0.435, 33.992, 95.06
60, -0.512, 34.001, 95.28
61, -0.533, 34.003, 95.59
62, -0.602, 34.011, 95.85
63, -0.654, 34.019, 96.01
64, -0.675, 34.023, 96.26
65, -0.696, 34.027, 96.6
66, -0.71, 34.03, 96.77
67, -0.738, 34.036, 96.74
68, -0.76, 34.043, 96.82
69, -0.778, 34.05, 96.91
70, -0.788, 34.053, 97.23
71, -0.8, 34.06, 97.24
72, -0.815, 34.067, 97.24
73, -0.818, 34.073, 97.24
74, -0.812, 34.079, 97.34
75, -0.809, 34.084, 97.53
76, -0.808, 34.086, 97.8
77, -0.804, 34.091, 97.76
78, -0.8, 34.097, 97.98
79, -0.793, 34.101, 98.09
80, -0.789, 34.102, 98.05
81, -0.778, 34.108, 98.13
82, -0.765, 34.113, 98.24
83, -0.756, 34.117, 98.36
84, -0.739, 34.122, 98.47
85, -0.73, 34.124, 98.4
86, -0.718, 34.129, 98.5
87, -0.688, 34.139, 98.45
88, -0.681, 34.14, 98.52
89, -0.63, 34.155, 98.47
90, -0.617, 34.158, 98.53
91, -0.589, 34.167, 98.58
92, -0.548, 34.179, 98.56
93, -0.504, 34.186, 98.64
94, -0.488, 34.189, 98.73
95, -0.46, 34.195, 98.75
96, -0.406, 34.205, 98.76
97, -0.372, 34.211, 98.81
98, -0.339, 34.218, 98.79
99, -0.3, 34.226, 98.82
100, -0.27, 34.229, 98.88
101, -0.256, 34.232, 98.88
102, -0.185, 34.249, 98.84
103, -0.116, 34.256, 98.87
104, -0.065, 34.263, 98.91
105, -0.02, 34.27, 98.88
106, 0.088, 34.287, 98.87
107, 0.21, 34.304, 98.89
108, 0.238, 34.31, 98.9
109, 0.307, 34.32, 98.96
110, 0.354, 34.325, 99
111, 0.438, 34.338, 99
112, 0.47, 34.344, 99
113, 0.513, 34.35, 98.96
114, 0.545, 34.354, 99.04
115, 0.561, 34.355, 99.01
116, 0.617, 34.364, 99.03
117, 0.659, 34.369, 99.07
118, 0.646, 34.367, 99.05
119, 0.584, 34.361, 99.08
120, 0.535, 34.362, 99.07
121, 0.508, 34.364, 99.07
122, 0.598, 34.382, 99.1
