CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_623_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:25 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_623_1
#DATE: 2007-01-30
#TIMEZONE: UTC
#CTD_START_TIME: 15:06:00
#CTD_START_LATITUDE: -68.16
#CTD_START_LONGITUDE: -68.949
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 623
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.527, 33.247, 40.427, 76.71
2, 1.523, 33.242, 40.359, 75.77
3, 1.505, 33.241, 40.303, 75.08
4, 1.522, 33.242, 40.274, 76.07
5, 1.535, 33.245, 40.329, 75.86
6, 1.535, 33.252, 40.365, 76.31
7, 1.531, 33.249, 40.365, 76.64
8, 1.535, 33.248, 40.373, 76.93
9, 1.516, 33.239, 40.358, 76.52
10, 1.517, 33.241, 40.331, 76.18
11, 1.501, 33.235, 40.314, 76
12, 1.505, 33.238, 40.295, 76.27
13, 1.518, 33.247, 40.3, 75.69
14, 1.55, 33.26, 40.291, 75.97
15, 1.566, 33.262, 40.304, 76.26
16, 1.57, 33.263, 40.353, 77.06
17, 1.584, 33.265, 40.418, 77.93
18, 1.592, 33.266, 40.421, 77.84
19, 1.596, 33.269, 40.528, 78.76
20, 1.596, 33.271, 40.555, 79.56
21, 1.593, 33.271, 40.548, 80.19
22, 1.578, 33.274, 40.528, 80.08
23, 1.545, 33.274, 40.491, 81.51
24, 1.45, 33.272, 40.291, 82.17
25, 1.292, 33.269, 39.882, 83.04
26, 0.587, 33.253, 39.533, 83.01
27, -0.032, 33.29, 35.447, 85.19
28, -0.339, 33.323, 34.642, 85.46
29, -0.431, 33.364, 33.127, 86.31
30, -0.521, 33.383, 31.078, 87.68
31, -0.501, 33.394, 31.12, 87.9
32, -0.652, 33.394, 31.065, 87.94
33, -0.679, 33.406, 30.89, 88.06
34, -0.519, 33.436, 30.788, 87.95
35, -0.445, 33.472, 30.68, 88.06
36, -0.499, 33.485, 30.48, 87.86
37, -0.549, 33.498, 30.444, 88.78
38, -0.516, 33.528, 30.405, 88.38
39, -0.506, 33.543, 30.525, 89.02
40, -0.542, 33.551, 30.537, 89.56
41, -0.578, 33.555, 30.516, 89.16
42, -0.592, 33.562, 30.448, 88.86
43, -0.636, 33.58, 30.41, 89.56
44, -0.689, 33.607, 30.298, 89.67
45, -0.701, 33.623, 30.126, 89.84
46, -0.723, 33.634, 30.042, 89.83
47, -0.7, 33.648, 29.972, 90.28
48, -0.707, 33.657, 30.032, 90.35
49, -0.811, 33.661, 30.034, 89.62
50, -0.778, 33.667, 29.953, 89.87
51, -0.748, 33.674, 29.814, 90.4
52, -0.74, 33.681, 29.81, 90.58
53, -0.734, 33.698, 29.822, 90.4
54, -0.733, 33.71, 29.86, 89.9
55, -0.599, 33.73, 29.842, 90.99
56, -0.615, 33.74, 29.898, 90.99
57, -0.719, 33.738, 29.934, 90.9
58, -0.868, 33.745, 29.742, 90.71
59, -0.85, 33.753, 29.444, 90.83
60, -0.828, 33.755, 29.023, 90.92
61, -0.813, 33.759, 28.933, 90.8
62, -0.763, 33.765, 28.932, 91.28
63, -0.637, 33.778, 29.043, 91.12
64, -0.621, 33.781, 29.265, 90.81
65, -0.623, 33.781, 29.475, 91.56
66, -0.542, 33.796, 29.609, 91.28
67, -0.476, 33.805, 29.713, 91
68, -0.448, 33.81, 29.818, 91.35
69, -0.419, 33.811, 29.994, 91.38
70, -0.434, 33.813, 30.246, 91.58
71, -0.46, 33.818, 30.426, 91.84
72, -0.477, 33.817, 30.503, 91.8
73, -0.524, 33.822, 30.559, 91.84
74, -0.524, 33.822, 30.605, 91.79
75, -0.53, 33.822, 30.652, 91.79
76, -0.54, 33.822, 30.688, 91.85
77, -0.55, 33.824, 30.712, 91.79
78, -0.569, 33.827, 30.733, 91.84
79, -0.587, 33.829, 30.739, 91.91
80, -0.591, 33.829, 30.73, 91.39
81, -0.642, 33.837, 30.712, 91.99
82, -0.672, 33.843, 30.683, 91.94
83, -0.683, 33.846, 30.626, 92.16
84, -0.695, 33.848, 30.528, 91.57
85, -0.708, 33.85, 30.34, 91.71
86, -0.736, 33.852, 30.137, 91.77
87, -0.759, 33.857, 30.081, 92.31
88, -0.766, 33.858, 30.037, 92.02
89, -0.77, 33.861, 30.01, 91.68
90, -0.777, 33.863, 29.955, 92.22
91, -0.777, 33.864, 29.729, 91.49
92, -0.817, 33.879, 29.568, 91.95
93, -0.882, 33.886, 29.522, 91.76
94, -0.946, 33.898, 29.45, 92.06
95, -0.944, 33.903, 29.247, 92.01
96, -0.941, 33.912, 28.807, 91.92
97, -0.914, 33.947, 28.478, 92.22
98, -0.832, 33.979, 28.257, 92.16
99, -0.732, 34.001, 28.056, 91.44
100, -0.686, 34.006, 27.493, 92.27
101, -0.532, 34.037, 26.795, 92.34
102, -0.48, 34.053, 26.515, 92.57
103, -0.451, 34.061, 26.242, 92.59
104, -0.425, 34.071, 25.907, 92.11
105, -0.385, 34.087, 25.558, 92.4
106, -0.299, 34.116, 25.296, 92.21
107, -0.263, 34.126, 25.09, 92.36
108, -0.24, 34.132, 24.805, 92.41
109, -0.265, 34.127, 24.021, 92.77
