CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:46 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 320620060703_CTD_85_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 08:45:25
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.1505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.9092, 34.1511, 7.80214, 0.2458, 13.8155
3, -0.9037, 34.1506, 7.80847, 0.2262, 13.8155
4, -0.9073, 34.1503, 7.81276, 0.2489, 13.8155
5, -0.9163, 34.1506, 7.81, 0.2302, 13.8155
6, -0.9161, 34.1504, 7.8084, 0.2368, 13.8155
7, -0.9121, 34.15, 7.80596, 0.2332, 13.8155
8, -0.9116, 34.1503, 7.80242, 0.2212, 13.8155
9, -0.9079, 34.1511, 7.80655, 0.2445, 13.8155
10, -0.9043, 34.1521, 7.80797, 0.2291, 13.8155
11, -0.9039, 34.1526, 7.81087, 0.224, 13.8155
12, -0.8967, 34.1565, 7.81324, 0.2255, 13.8155
13, -0.8935, 34.1579, 7.81359, 0.225, 13.8155
14, -0.8912, 34.1589, 7.81354, 0.2319, 13.8155
15, -0.8906, 34.1593, 7.8168, 0.2376, 13.8155
16, -0.895, 34.1604, 7.8161, 0.2183, 13.8155
17, -0.9003, 34.1608, 7.81313, 0.2187, 13.8155
18, -0.9032, 34.1612, 7.80972, 0.2322, 13.8155
19, -0.904, 34.1618, 7.80755, 0.2377, 13.8155
20, -0.9007, 34.1626, 7.80946, 0.241, 13.8155
21, -0.894, 34.1636, 7.8103, 0.2235, 13.8155
22, -0.8844, 34.1639, 7.80727, 0.2156, 13.8155
23, -0.8852, 34.164, 7.8051, 0.2279, 13.8155
24, -0.886, 34.1649, 7.7948, 0.2543, 13.8155
25, -0.8727, 34.1665, 7.78465, 0.2283, 13.8155
26, -0.8438, 34.1702, 7.77443, 0.2397, 13.8155
27, -0.8076, 34.174, 7.75628, 0.2213, 13.8155
28, -0.7984, 34.1757, 7.7445, 0.2103, 13.8155
29, -0.7741, 34.1798, 7.73425, 0.2216, 13.8155
30, -0.7666, 34.1817, 7.70752, 0.2449, 13.8155
31, -0.7472, 34.1862, 7.69145, 0.2336, 13.8155
32, -0.7425, 34.1875, 7.6782, 0.2393, 13.8155
33, -0.7387, 34.1896, 7.66085, 0.2311, 13.8155
34, -0.7015, 34.2001, 7.63669, 0.2136, 13.8155
35, -0.6862, 34.2019, 7.61773, 0.209, 13.8155
36, -0.6773, 34.2043, 7.60226, 0.2243, 13.8155
37, -0.6833, 34.2041, 7.5774, 0.2376, 13.8155
38, -0.6684, 34.2073, 7.57405, 0.2228, 13.8155
39, -0.6635, 34.2083, 7.56408, 0.2401, 13.8155
40, -0.6626, 34.2088, 7.55183, 0.2416, 13.8155
41, -0.6468, 34.213, 7.53718, 0.234, 13.8155
42, -0.6272, 34.2161, 7.52893, 0.2387, 13.8155
43, -0.6185, 34.2177, 7.5166, 0.2549, 13.8155
44, -0.6397, 34.2145, 7.50889, 0.2642, 13.8155
45, -0.6062, 34.2222, 7.48786, 0.2453, 13.8155
46, -0.5911, 34.2252, 7.46763, 0.2405, 13.8155
47, -0.5782, 34.2302, 7.45273, 0.2262, 13.8155
48, -0.569, 34.2328, 7.44038, 0.2476, 13.8155
49, -0.5536, 34.2361, 7.42434, 0.2675, 13.8155
50, -0.5647, 34.2338, 7.39976, 0.2639, 13.8155
51, -0.5485, 34.2377, 7.38974, 0.251, 13.8155
52, -0.5373, 34.2395, 7.37955, 0.2564, 13.8155
53, -0.5305, 34.2413, 7.36919, 0.246, 13.8155
54, -0.5353, 34.243, 7.36494, 0.2624, 13.8155
55, -0.5385, 34.2428, 7.35143, 0.2873, 13.8155
56, -0.5292, 34.2467, 7.33748, 0.2493, 13.8155
57, -0.5011, 34.2546, 7.32089, 0.2486, 13.8155
58, -0.4852, 34.2576, 7.29788, 0.2469, 13.8155
59, -0.4676, 34.2607, 7.26862, 0.2479, 13.8155
60, -0.4649, 34.2621, 7.22558, 0.2421, 13.8155
61, -0.3342, 34.2791, 7.10143, 0.2599, 13.8155
62, -0.2098, 34.2864, 7.01099, 0.2488, 13.8155
63, -0.2274, 34.2852, 6.97284, 0.2349, 13.8155
64, -0.2015, 34.2887, 6.93726, 0.2445, 13.8155
65, -0.1919, 34.2897, 6.88465, 0.2598, 13.8155
66, -0.1813, 34.2926, 6.86064, 0.2405, 13.8155
67, -0.1639, 34.2949, 6.81184, 0.2435, 13.8155
68, -0.0985, 34.2975, 6.78489, 0.2489, 13.8155
69, -0.043, 34.3087, 6.71767, 0.2524, 13.8155
70, -0.0039, 34.3054, 6.59213, 0.2631, 13.8155
71, 0.1788, 34.3316, 6.47293, 0.2645, 13.8155
72, 0.2658, 34.3318, 6.42097, 0.2494, 13.8155
73, 0.2743, 34.3366, 6.3777, 0.2432, 13.8155
74, 0.2587, 34.3378, 6.34012, 0.2592, 13.8155
