CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 19_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:14 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_19_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 23:32:00
#CTD_START_LATITUDE: -42.38483
#CTD_START_LONGITUDE: 148.61733
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.38133
#CTD_BOTTOM_LONGITUDE: 148.619
#CTD_END_TIME: 00:37:00
#CTD_END_LATITUDE: -42.37683
#CTD_END_LONGITUDE: 148.6195
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.871, 35.335999, 7.5029, -999
4, 13.876, 35.334, 11.431, -999
6, 13.869, 35.335999, 13.789, -999
8, 13.868, 35.335999, 20.218, -999
10, 13.868, 35.335999, 32.118999, -999
12, 13.867, 35.335999, 30.587999, -999
14, 13.866, 35.335999, 23.806, -999
16, 13.865, 35.337002, 19.41, -999
18, 13.864, 35.337002, 24.868999, -999
20, 13.861, 35.337002, 31.664, -999
22, 13.859, 35.338001, 27.781, -999
24, 13.859, 35.339001, 25.051001, -999
26, 13.853, 35.342999, 25.070999, -999
28, 13.848, 35.346001, 21.833, -999
30, 13.847, 35.346001, 21.789, -999
32, 13.845, 35.347, 44.214001, -999
34, 13.843, 35.347, 41.983002, -999
36, 13.84, 35.348, 26.034, -999
38, 13.825, 35.348999, 25.622, -999
40, 13.823, 35.348, 43.603001, -999
42, 13.821, 35.348, 23.716999, -999
44, 13.814, 35.346001, 25.099001, -999
46, 13.795, 35.345001, 27.563999, -999
48, 13.739, 35.34, 25.114, -999
50, 13.697, 35.337002, 20.424999, -999
52, 13.678, 35.334999, 15.925, -999
54, 13.663, 35.334, 15.46, -999
56, 13.646, 35.332001, 22.448, -999
58, 13.588, 35.325001, 22.183001, -999
60, 13.517, 35.319, 21.830999, -999
62, 13.36, 35.297001, 17.099001, -999
64, 13.17, 35.278, 24.135, -999
66, 13.027, 35.264, 15.808, -999
68, 12.992, 35.264, 11.201, -999
70, 12.954, 35.256001, 7.4417, -999
72, 12.902, 35.244999, 6.3234, -999
74, 12.833, 35.229, 7.3382, -999
76, 12.642, 35.198002, 7.5125, -999
78, 12.559, 35.202999, 7.5119, -999
80, 12.514, 35.201, 6.2288, -999
82, 12.497, 35.208, 5.4494, -999
84, 12.454, 35.206001, 5.0677, -999
86, 12.289, 35.176998, 4.4228, -999
88, 12.206, 35.165001, 3.9136, -999
90, 12.18, 35.159, 3.8958, -999
