CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 19_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:54 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09FA19971125_CTD_19_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 23:32:00
CTD_START_LATITUDE = -42.38483
CTD_START_LONGITUDE = 148.61733
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.38133
CTD_BOTTOM_LONGITUDE = 148.619
CTD_END_TIME = 00:37:00
CTD_END_LATITUDE = -42.37683
CTD_END_LONGITUDE = 148.6195
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.871, 35.335999, 7.5029
4, 13.876, 35.334, 11.431
6, 13.869, 35.335999, 13.789
8, 13.868, 35.335999, 20.218
10, 13.868, 35.335999, 32.118999
12, 13.867, 35.335999, 30.587999
14, 13.866, 35.335999, 23.806
16, 13.865, 35.337002, 19.41
18, 13.864, 35.337002, 24.868999
20, 13.861, 35.337002, 31.664
22, 13.859, 35.338001, 27.781
24, 13.859, 35.339001, 25.051001
26, 13.853, 35.342999, 25.070999
28, 13.848, 35.346001, 21.833
30, 13.847, 35.346001, 21.789
32, 13.845, 35.347, 44.214001
34, 13.843, 35.347, 41.983002
36, 13.84, 35.348, 26.034
38, 13.825, 35.348999, 25.622
40, 13.823, 35.348, 43.603001
42, 13.821, 35.348, 23.716999
44, 13.814, 35.346001, 25.099001
46, 13.795, 35.345001, 27.563999
48, 13.739, 35.34, 25.114
50, 13.697, 35.337002, 20.424999
52, 13.678, 35.334999, 15.925
54, 13.663, 35.334, 15.46
56, 13.646, 35.332001, 22.448
58, 13.588, 35.325001, 22.183001
60, 13.517, 35.319, 21.830999
62, 13.36, 35.297001, 17.099001
64, 13.17, 35.278, 24.135
66, 13.027, 35.264, 15.808
68, 12.992, 35.264, 11.201
70, 12.954, 35.256001, 7.4417
72, 12.902, 35.244999, 6.3234
74, 12.833, 35.229, 7.3382
76, 12.642, 35.198002, 7.5125
78, 12.559, 35.202999, 7.5119
80, 12.514, 35.201, 6.2288
82, 12.497, 35.208, 5.4494
84, 12.454, 35.206001, 5.0677
86, 12.289, 35.176998, 4.4228
88, 12.206, 35.165001, 3.9136
90, 12.18, 35.159, 3.8958
92, 12.114, 35.146, 3.592
94, 12.107, 35.145, 4.5713
96, 12.111, 35.145, 4.053
98, 12.107, 35.145, 4.0075
100, 12.098, 35.141998, 4.1882
102, 12.08, 35.139, 4.5623
104, 12.059, 35.133999, 4.1124
106, 12.006, 35.120998, 3.64
108, 11.973, 35.116001, 3.7473
110, 11.965, 35.118, 3.6069
112, 11.959, 35.118, 3.5847
114, 11.972, 35.129002, 4.4795
116, 12.052, 35.153, 5.704
118, 12.058, 35.155998, 3.9097
120, 12.069, 35.159, 3.0901
122, 12.079, 35.160999, 2.8406
124, 12.036, 35.153, 3.4413
126, 11.997, 35.145, 2.7698
128, 11.966, 35.138, 2.3861
130, 11.908, 35.124001, 2.7114
132, 11.854, 35.115002, 2.797
134, 11.793, 35.101002, 3.1443
136, 11.737, 35.091, 2.8679
138, 11.712, 35.088001, 2.9108
140, 11.727, 35.092999, 2.7651
142, 11.8, 35.112999, 2.6158
144, 11.819, 35.118999, 2.4691
146, 11.785, 35.112, 2.8546
148, 11.756, 35.106998, 2.2419
150, 11.723, 35.101002, 1.9847
152, 11.671, 35.091999, 1.9822
154, 11.653, 35.091999, 2.0148
156, 11.658, 35.092999, 1.7921
158, 11.645, 35.088001, 1.694
160, 11.568, 35.075001, 1.6626
162, 11.578, 35.078999, 1.8234
164, 11.581, 35.080002, 1.8973
166, 11.583, 35.080002, 1.8489
168, 11.594, 35.083, 1.6169
170, 11.557, 35.074001, 1.6851
172, 11.534, 35.071999, 1.5056
174, 11.539, 35.076, 1.508
176, 11.538, 35.076, 1.3753
178, 11.602, 35.092999, 1.3704
180, 11.633, 35.098999, 1.4945
182, 11.636, 35.099998, 1.3862
184, 11.616, 35.095001, 1.3099
186, 11.531, 35.076, 1.3588
188, 11.461, 35.062, 1.213
190, 11.441, 35.057999, 1.2322
192, 11.423, 35.053001, 1.2518
194, 11.383, 35.046001, 1.236
196, 11.356, 35.040001, 1.3038
198, 11.3, 35.029999, 1.3176
200, 11.288, 35.028999, 1.195
202, 11.264, 35.025002, 1.9177
204, 11.257, 35.025002, 1.8105
206, 11.252, 35.023998, 1.2178
208, 11.25, 35.023998, 1.1784
210, 11.25, 35.023998, 1.1876
212, 11.251, 35.025002, 1.0681
214, 11.249, 35.025002, 1.0485
216, 11.208, 35.018002, 1.0768
218, 11.176, 35.012001, 1.0932
220, 11.141, 35.005001, 1.1169
222, 11.111, 34.999001, 1.2593
224, 11.075, 34.985001, 1.1593
226, 11.058, 34.981998, 1.1677
228, 11.033, 34.984001, 1.121
230, 10.98, 34.974998, 1.1289
232, 10.947, 34.971001, 1.2152
234, 10.933, 34.969002, 1.3076
236, 10.921, 34.967999, 1.3564
238, 10.905, 34.966, 1.2432
240, 10.894, 34.965, 1.1248
242, 10.871, 34.962002, 0.98041
244, 10.845, 34.959, 1.0043
246, 10.827, 34.956001, 1.3366
248, 10.808, 34.953999, 1.0432
250, 10.784, 34.952, 1.0163
252, 10.764, 34.949001, 0.89659
254, 10.752, 34.948002, 0.97252
256, 10.752, 34.948002, 0.85703
258, 10.754, 34.948002, 0.97341
260, 10.752, 34.948002, 0.88661
262, 10.744, 34.946999, 0.91786
264, 10.738, 34.945999, 0.83627
266, 10.728, 34.944, 0.95752
268, 10.692, 34.937, 0.85156
270, 10.638, 34.926998, 0.80462
272, 10.588, 34.919998, 0.78477
274, 10.569, 34.917, 0.79344
276, 10.558, 34.915001, 0.77886
278, 10.544, 34.911999, 0.83742
280, 10.534, 34.91, 0.80986
282, 10.522, 34.908001, 0.85608
284, 10.501, 34.905998, 0.84675
286, 10.484, 34.903, 0.74525
288, 10.476, 34.901001, 0.72052
290, 10.41, 34.889, 0.84482
292, 10.391, 34.886002, 0.75936
294, 10.371, 34.882999, 0.74524
296, 10.342, 34.876999, 0.7312
298, 10.311, 34.873001, 0.74049
300, 10.308, 34.873001, 0.71214
302, 10.293, 34.869999, 0.76425
304, 10.276, 34.867001, 0.75269
306, 10.251, 34.862, 0.77811
308, 10.217, 34.855999, 0.73168
310, 10.21, 34.855, 0.7775
312, 10.204, 34.854, 0.786
314, 10.191, 34.851002, 0.70354
316, 10.168, 34.846001, 0.70927
318, 10.12, 34.837002, 0.6674
320, 10.064, 34.827, 0.62488
322, 10.044, 34.824001, 0.64586
324, 10.018, 34.82, 0.75288
326, 9.991, 34.814999, 0.74173
328, 9.966, 34.811001, 0.68644
330, 9.964, 34.811001, 0.6952
332, 9.953, 34.807999, 0.70478
334, 9.936, 34.806, 0.70355
336, 9.925, 34.804001, 0.62956
338, 9.911, 34.800999, 0.66052
340, 9.902, 34.799999, 0.67422
342, 9.888, 34.796001, 0.663
344, 9.834, 34.785999, 0.63926
346, 9.814, 34.784, 0.65758
348, 9.799, 34.779999, 0.61972
350, 9.77, 34.775002, 0.74114
352, 9.763, 34.773998, 0.83802
354, 9.753, 34.771999, 0.79742
356, 9.726, 34.766998, 0.89569
358, 9.701, 34.763, 0.96303
360, 9.693, 34.762001, 0.67904
362, 9.678, 34.759998, 0.63229
364, 9.678, 34.758999, 0.56359
366, 9.679, 34.758999, 0.63991
368, 9.68, 34.759998, 0.59863
370, 9.677, 34.758999, 0.61119
372, 9.67, 34.757999, 0.59986
374, 9.66, 34.755001, 0.57806
376, 9.629, 34.750999, 0.55016
378, 9.597, 34.744999, 0.61193
380, 9.585, 34.743, 0.68681
382, 9.58, 34.742001, 0.64686
384, 9.566, 34.740002, 0.71069
386, 9.556, 34.737999, 0.66332
388, 9.54, 34.735001, 0.67782
390, 9.504, 34.729, 0.62717
392, 9.494, 34.728001, 0.60661
394, 9.482, 34.724998, 0.61059
396, 9.46, 34.722, 0.63607
398, 9.437, 34.717999, 0.55042
400, 9.422, 34.716, 0.58046
402, 9.395, 34.710999, 0.58958
404, 9.367, 34.707001, 0.61006
406, 9.339, 34.703999, 0.6053
408, 9.329, 34.701, 0.53473
410, 9.325, 34.701, 0.56116
412, 9.294, 34.695, 0.64228
414, 9.261, 34.689999, 0.67929
416, 9.223, 34.683998, 0.5823
418, 9.196, 34.68, 0.83584
420, 9.195, 34.68, 0.6698
422, 9.185, 34.678001, 0.62018
424, 9.164, 34.674, 0.57242
426, 9.135, 34.669998, 0.62572
428, 9.11, 34.666, 0.61569
430, 9.093, 34.664001, 0.52985
432, 9.089, 34.662998, 0.55265
434, 9.079, 34.660999, 0.55444
436, 9.035, 34.653999, 0.64946
438, 9.015, 34.652, 0.88614
440, 9.008, 34.651001, 0.5774
442, 9.001, 34.650002, 0.66466
444, 8.984, 34.646, 0.54812
446, 8.973, 34.646, 0.56697
448, 8.968, 34.644001, 0.53956
450, 8.956, 34.641998, 0.54764
452, 8.946, 34.639999, 0.59921
454, 8.938, 34.639, 0.6951
456, 8.932, 34.637001, 0.68515
458, 8.926, 34.637001, 0.5847
460, 8.923, 34.636002, 0.5343
462, 8.918, 34.636002, 0.51985
464, 8.918, 34.636002, 0.6174
466, 8.919, 34.636002, 0.59092
468, 8.918, 34.636002, 0.64696
470, 8.916, 34.634998, 0.73187
472, 8.909, 34.633999, 0.8231
474, 8.879, 34.631001, 0.61373
476, 8.849, 34.626999, 0.63743
478, 8.834, 34.625, 0.55225
480, 8.829, 34.624001, 0.55433
482, 8.821, 34.623001, 0.52299
484, 8.817, 34.623001, 0.68019
486, 8.818, 34.623001, 0.54938
488, 8.801, 34.620998, 0.55163
490, 8.795, 34.620998, 0.56291
492, 8.791, 34.620998, 0.57385
494, 8.782, 34.619999, 0.66247
496, 8.778, 34.619999, 0.64571
498, 8.768, 34.618, 0.53317
500, 8.761, 34.617001, 0.5269
502, 8.743, 34.615002, 0.56799
504, 8.732, 34.613998, 0.54209
506, 8.72, 34.612999, 0.57956
