CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034087.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:40 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 09AR20070116_CTD_87_1
DATE = 2007-02-13
TIMEZONE = UTC
CTD_START_TIME = 02:05:03
CTD_START_LATITUDE = -44.7536666666667
CTD_START_LONGITUDE = 153.004666666667
CTD_BOTTOM_TIME = 02:12:50
CTD_BOTTOM_LATITUDE = -44.7535
CTD_BOTTOM_LONGITUDE = 153.006333333333
CTD_END_TIME = 02:39:31
CTD_END_LATITUDE = -44.7535
CTD_END_LONGITUDE = 153.012333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 14.7107, 35.161, 275.56, 1.365, 0.892, 3.309
6, 14.7136, 35.1629, 275.33, 1.28, 0.893, 3.367
8, 14.7234, 35.162, 275.26, 1.297, 0.892, 3.223
10, 14.6282, 35.1558, 277.14, 1.425, 0.893, 3.128
12, 14.6206, 35.1534, 277.73, 1.767, 0.894, 3.01
14, 14.5945, 35.1507, 277.4, 1.784, 0.894, 2.856
16, 14.5651, 35.1506, 276.29, 1.861, 0.895, 2.698
18, 14.5459, 35.1502, 273.84, 1.955, 0.895, 2.614
20, 14.4918, 35.1459, 271.43, 1.946, 0.896, 2.532
22, 14.4667, 35.1483, 268.79, 1.861, 0.899, 2.432
24, 14.4419, 35.1486, 266.8, 1.647, 0.903, 2.313
26, 14.3661, 35.1449, 265.76, 1.391, 0.909, 2.202
28, 14.3364, 35.1431, 264.87, 1.365, 0.916, 2.105
30, 14.3004, 35.1407, 264.4, 1.254, 0.92, 2.001
32, 14.2764, 35.1401, 263.8, 1.22, 0.928, 1.927
34, 14.2584, 35.1398, 263.25, 1.134, 0.931, 1.866
36, 14.2349, 35.1421, 262.99, 1.049, 0.934, 1.79
38, 14.2283, 35.1439, 261.29, 1.023, 0.935, 1.712
40, 14.2309, 35.1543, 259.38, 1.015, 0.938, 1.635
42, 14.1315, 35.1526, 260.53, 0.596, 0.939, 1.556
44, 14.0024, 35.1453, 262.26, 0.57, 0.943, 1.484
46, 13.9474, 35.1454, 263, 0.647, 0.948, 1.421
48, 13.9205, 35.1482, 263.07, 0.63, 0.95, 1.361
50, 13.921, 35.1547, 262.08, 0.63, 0.951, 1.299
52, 13.9269, 35.1652, 260.47, 0.596, 0.951, 1.245
54, 13.9095, 35.1678, 258.83, 0.553, 0.952, 1.203
56, 13.7672, 35.1628, 258.97, 0.408, 0.953, 1.151
58, 13.7076, 35.1644, 258.21, 0.391, 0.955, 1.08
60, 13.6929, 35.166, 255.25, 0.408, 0.955, 1.013
62, 13.6403, 35.1758, 252.07, 0.263, 0.958, 0.964
64, 13.5257, 35.1735, 251.07, 0.16, 0.96, 0.918
66, 13.1957, 35.1624, 252.38, 0.117, 0.963, 0.865
68, 13.0023, 35.1625, 251.7, 0.083, 0.966, 0.85
