CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11131949.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:15:24 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 2
CTDID = 33RR19971020_CTD_CTD18_2
DATE = 1997-11-13
TIMEZONE = UTC
CTD_START_TIME = 19:00:00
CTD_START_LATITUDE = -60.23541
CTD_START_LONGITUDE = -170.69292
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 20:00:00
CTD_END_LATITUDE = -60.23533
CTD_END_LONGITUDE = -170.69275
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, 1.752, 33.981, 323.4, 0.02905, 0.09315, 0.09962
6, 1.752, 33.981, 324.1, 0.02876, 0.08764, 0.08835
8, 1.751, 33.981, 327.5, 0.02904, 0.09039, 0.08621
10, 1.751, 33.981, 327.6, 0.0319, 0.08709, 0.08383
12, 1.751, 33.981, 328.7, 0.03251, 0.08874, 0.10407
14, 1.75, 33.981, 330.2, 0.0326, 0.08764, 0.08186
16, 1.754, 33.981, 330.6, 0.03306, 0.08984, 0.08229
18, 1.753, 33.981, 332.5, 0.03324, 0.09039, 0.08066
20, 1.753, 33.981, 330.4, 0.03262, 0.08819, 0.08205
22, 1.752, 33.981, 332.6, 0.03583, 0.08929, 0.09269
24, 1.752, 33.981, 332.4, 0.05337, 0.09039, 0.07876
26, 1.752, 33.981, 333.3, 0.03405, 0.09315, 0.08132
28, 1.753, 33.981, 332.1, 0.03457, 0.08984, 0.0783
30, 1.751, 33.981, 333.7, 0.03568, 0.09204, 0.07813
32, 1.75, 33.981, 332.1, 0.03416, 0.08984, 0.08129
34, 1.751, 33.981, 332.4, 0.03747, 0.09039, 0.08044
36, 1.751, 33.981, 332.6, 0.03818, 0.09149, 0.08295
38, 1.75, 33.981, 333.1, 0.03651, 0.08984, 0.08035
40, 1.75, 33.981, 331.7, 0.03464, 0.08874, 0.07863
42, 1.752, 33.981, 330.3, 0.03261, 0.09149, 0.08177
44, 1.752, 33.98, 330.5, 0.03356, 0.08929, 0.08344
46, 1.751, 33.981, 329.7, 0.04038, 0.08709, 0.08262
48, 1.75, 33.98, 331, 0.03774, 0.08819, 0.08392
50, 1.75, 33.98, 330.5, 0.03713, 0.08984, 0.07941
52, 1.75, 33.981, 330.1, 0.04681, 0.08984, 0.07883
54, 1.75, 33.98, 330.7, 0.03657, 0.08764, 0.07878
56, 1.748, 33.981, 332.2, 0.03397, 0.08984, 0.07842
58, 1.749, 33.98, 330, 0.03459, 0.08929, 0.08027
60, 1.75, 33.98, 331.5, 0.0354, 0.08819, 0.08667
62, 1.75, 33.981, 331.4, 0.03885, 0.08874, 0.08128
64, 1.75, 33.98, 332.8, 0.03525, 0.08929, 0.07935
66, 1.75, 33.98, 330.3, 0.03479, 0.08819, 0.07929
68, 1.75, 33.98, 331.8, 0.03348, 0.08764, 0.07904
70, 1.75, 33.98, 330.8, 0.03965, 0.08599, 0.08408
72, 1.75, 33.98, 330.8, 0.04419, 0.08709, 0.07799
74, 1.75, 33.98, 330.3, 0.04791, 0.08819, 0.08441
76, 1.75, 33.98, 331.8, 0.0363, 0.08764, 0.07965
78, 1.75, 33.98, 331.4, 0.03786, 0.08764, 0.08078
80, 1.75, 33.98, 331.3, 0.03694, 0.08709, 0.08601
82, 1.748, 33.98, 332, 0.0346, 0.08709, 0.07995
84, 1.747, 33.98, 329.3, 0.03662, 0.08929, 0.08637
86, 1.741, 33.98, 331, 0.0355, 0.0816, 0.0826
88, 1.746, 33.98, 328.7, 0.03417, 0.0816, 0.08257
90, 1.738, 33.98, 329.6, 0.04596, 0.0816, 0.08327
92, 1.74, 33.98, 331.2, 0.03569, 0.0783, 0.07981
94, 1.738, 33.98, 330, 0.03476, 0.07995, 0.07581
96, 1.723, 33.98, 328, 0.03168, 0.07776, 0.08161
98, 1.712, 33.981, 329.2, 0.02989, 0.07556, 0.07505
100, 1.709, 33.981, 327.9, 0.03182, 0.06844, 0.08551
102, 1.707, 33.981, 328, 0.03161, 0.07008, 0.0768
104, 1.706, 33.981, 327.3, 0.03192, 0.07172, 0.0781
106, 1.704, 33.981, 327, 0.03214, 0.07008, 0.0744
108, 1.696, 33.98, 327.5, 0.03159, 0.06898, 0.07408
110, 1.693, 33.98, 327.5, 0.0324, 0.06734, 0.07484
112, 1.698, 33.981, 327, 0.03198, 0.07008, 0.07378
114, 1.688, 33.98, 325.9, 0.03084, 0.06734, 0.07402
116, 1.688, 33.98, 324.5, 0.03134, 0.06515, 0.07241
118, 1.693, 33.98, 324.4, 0.03054, 0.06132, 0.07443
120, 1.693, 33.981, 326.3, 0.03409, 0.07117, 0.07207
122, 1.694, 33.981, 323.6, 0.03111, 0.06351, 0.0763
124, 1.694, 33.981, 324.1, 0.03024, 0.0646, 0.07464
126, 1.696, 33.981, 324.9, 0.03063, 0.0646, 0.07343
128, 1.692, 33.981, 325, 0.02997, 0.06023, 0.07478
130, 1.679, 33.98, 322.8, 0.02803, 0.06023, 0.07236
132, 1.69, 33.981, 323, 0.0324, 0.06241, 0.07214
134, 1.672, 33.98, 323.4, 0.03107, 0.06132, 0.07018
136, 1.671, 33.98, 321.1, 0.0322, 0.06023, 0.07119
138, 1.672, 33.98, 321.4, 0.03255, 0.06077, 0.07318
140, 1.674, 33.98, 321.3, 0.02972, 0.06023, 0.06927
142, 1.669, 33.98, 320.7, 0.02881, 0.06023, 0.06881
144, 1.674, 33.98, 319.9, 0.02947, 0.06023, 0.06849
146, 1.668, 33.98, 319.9, 0.03032, 0.06241, 0.07258
148, 1.669, 33.98, 319.9, 0.02927, 0.06077, 0.06937
150, 1.67, 33.98, 323.7, 0.03086, 0.06077, 0.06813
152, 1.669, 33.98, 322.8, 0.0314, 0.06023, 0.06968
154, 1.67, 33.98, 323.7, 0.03269, 0.06023, 0.06985
156, 1.67, 33.98, 322.9, 0.02996, 0.05968, 0.07136
158, 1.67, 33.98, 323.6, 0.02948, 0.06734, 0.07322
160, 1.67, 33.98, 324.7, 0.02869, 0.0657, 0.07252
162, 1.671, 33.98, 325.1, 0.0309, 0.06187, 0.07202
164, 1.666, 33.98, 323.6, 0.02992, 0.05804, 0.07109
166, 1.669, 33.98, 321.8, 0.02874, 0.05968, 0.07642
168, 1.673, 33.981, 321.7, 0.02838, 0.06187, 0.06814
170, 1.673, 33.981, 322.7, 0.02952, 0.06023, 0.07375
172, 1.671, 33.981, 321.4, 0.02891, 0.06187, 0.07176
174, 1.676, 33.982, 323, 0.02694, 0.05913, 0.06859
176, 1.676, 33.982, 323.2, 0.02664, 0.0564, 0.06979
178, 1.676, 33.982, 322.5, 0.02797, 0.05749, 0.0704
180, 1.683, 33.983, 322.7, 0.03335, 0.06077, 0.06913
182, 1.684, 33.982, 321.6, 0.0317, 0.06077, 0.07277
184, 1.683, 33.983, 322.9, 0.02928, 0.06132, 0.07541
186, 1.685, 33.983, 321.4, 0.03383, 0.06296, 0.07205
188, 1.686, 33.983, 321.8, 0.03336, 0.06023, 0.07032
190, 1.687, 33.983, 322.7, 0.03035, 0.05968, 0.07393
192, 1.686, 33.983, 323.4, 0.0278, 0.06023, 0.07236
194, 1.687, 33.983, 323.8, 0.02901, 0.05968, 0.06868
196, 1.687, 33.983, 323, 0.0278, 0.06077, 0.07062
198, 1.687, 33.983, 323, 0.0276, 0.05913, 0.0731
200, 1.688, 33.983, 322.2, 0.02982, 0.06679, 0.07087
202, 1.687, 33.983, 319.8, 0.02849, 0.05859, 0.06915
204, 1.688, 33.983, 323.1, 0.03015, 0.05695, 0.07512
206, 1.689, 33.983, 321.5, 0.03089, 0.05804, 0.06795
208, 1.688, 33.984, 321.6, 0.02875, 0.05695, 0.07333
210, 1.689, 33.984, 321.6, 0.0313, 0.0564, 0.06852
