CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:44:08 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 33RR20160208_CTD_50_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 12:12:00
CTD_START_LATITUDE = -46.0569
CTD_START_LONGITUDE = 94.0047
CTD_BOTTOM_TIME = 13:16:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 9.062, 33.9973, 287.4, 0.0852, 0.0988
2.0, 9.0605, 33.9975, 287.2, 0.0935, 0.0992
4.0, 9.0591, 33.9978, 287, 0.1019, 0.1005
6.0, 9.0577, 33.998, 286.7, 0.1102, 0.1009
8.0, 9.0563, 33.9979, 286.9, 0.1157, 0.1
10.0, 9.0595, 33.9978, 287.1, 0.1178, 0.1005
12.0, 9.0616, 33.9979, 287.2, 0.1181, 0.1005
14.0, 9.062, 33.9979, 287.3, 0.1188, 0.1005
16.0, 9.0626, 33.9978, 287.4, 0.1217, 0.0996
18.0, 9.0569, 33.9981, 287.5, 0.1211, 0.1005
20.0, 9.0377, 33.9987, 287.5, 0.1328, 0.1005
22.0, 9.0187, 34.0011, 287.7, 0.1347, 0.1005
24.0, 9.0372, 33.9986, 287.4, 0.1389, 0.1005
26.0, 9.0093, 33.9994, 287.6, 0.1448, 0.1017
28.0, 8.9731, 34.0003, 287.6, 0.1473, 0.1017
30.0, 8.9601, 34.0003, 287.7, 0.1562, 0.1025
32.0, 8.9472, 34.0004, 287.7, 0.1584, 0.1033
34.0, 8.9556, 34.0011, 287.6, 0.1493, 0.1025
36.0, 8.9437, 34.001, 287.7, 0.1565, 0.1037
38.0, 8.9331, 34.0002, 287.6, 0.1627, 0.1037
40.0, 8.8914, 33.9992, 287.9, 0.1667, 0.1058
42.0, 8.9009, 33.9991, 287.7, 0.1785, 0.1046
44.0, 8.8689, 33.9974, 287.9, 0.1793, 0.105
46.0, 8.8666, 33.9968, 287.9, 0.1795, 0.1046
48.0, 8.8659, 33.9968, 287.9, 0.1811, 0.1046
50.0, 8.8655, 33.9968, 287.8, 0.1841, 0.1041
52.0, 8.8589, 33.9962, 287.8, 0.1754, 0.1033
54.0, 8.8598, 33.9963, 287.7, 0.1856, 0.1025
56.0, 8.8561, 33.9958, 287.7, 0.1853, 0.1033
58.0, 8.8543, 33.9958, 287.6, 0.1913, 0.1021
60.0, 8.8502, 33.9953, 287.6, 0.1807, 0.1021
62.0, 8.8486, 33.9949, 287.6, 0.1896, 0.1021
64.0, 8.8448, 33.9949, 287.5, 0.1899, 0.1013
66.0, 8.843, 33.9946, 287.5, 0.1941, 0.1009
68.0, 8.834, 33.9942, 287.4, 0.1729, 0.0988
70.0, 8.8315, 33.994, 287.5, 0.1871, 0.0968
72.0, 8.8072, 33.9937, 287.7, 0.1768, 0.0935
74.0, 8.7656, 33.9918, 287.8, 0.1744, 0.0902
76.0, 8.6835, 33.99, 288.1, 0.1873, 0.0882
78.0, 8.4717, 33.9878, 288.5, 0.18, 0.0812
80.0, 8.514, 33.9863, 288.3, 0.1923, 0.0808
82.0, 8.2073, 33.9837, 289.1, 0.1991, 0.0775
84.0, 8.0956, 33.9849, 289.5, 0.1935, 0.078
86.0, 7.9421, 33.9848, 289.6, 0.2002, 0.0763
88.0, 7.8227, 33.9947, 290.4, 0.2008, 0.0739
90.0, 7.7414, 33.9945, 289.9, 0.1913, 0.0727
92.0, 7.6246, 33.9908, 290.4, 0.1825, 0.071
94.0, 7.521, 33.9823, 290.9, 0.191, 0.0706
96.0, 7.4571, 33.983, 290.8, 0.1872, 0.0674
98.0, 7.4674, 34.0038, 290.8, 0.1597, 0.0637
100.0, 7.4922, 34.019, 290.7, 0.1568, 0.0609
102.0, 7.4907, 34.0251, 290.5, 0.1517, 0.058
104.0, 7.5352, 34.0645, 290, 0.1258, 0.0527
106.0, 7.5254, 34.0545, 289.4, 0.1441, 0.0536
108.0, 7.5305, 34.0695, 289.5, 0.1157, 0.0487
110.0, 7.5607, 34.091, 288.9, 0.11, 0.0451
112.0, 7.588, 34.0994, 287.7, 0.1015, 0.0438
114.0, 7.5858, 34.1069, 287.4, 0.0892, 0.0414
116.0, 7.5593, 34.1065, 287, 0.0865, 0.0402
118.0, 7.5326, 34.1024, 286.4, 0.0845, 0.0398
120.0, 7.5412, 34.1078, 286.2, 0.0853, 0.039
122.0, 7.5644, 34.1256, 285.5, 0.0658, 0.0354
124.0, 7.5444, 34.1317, 285.5, 0.0571, 0.0329
