CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RO20071215_CTD_75_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -14.6663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.4715, 35.6792, 219.8, 0.1058
4.0, 22.4714, 35.6791, 219.7, 0.1046
5.0, 22.472, 35.6791, 220.3, 0.105
6.0, 22.4709, 35.6793, 219.9, 0.1046
7.0, 22.4703, 35.6794, 219.6, 0.1058
8.0, 22.4711, 35.6793, 219.8, 0.1054
9.0, 22.4717, 35.6791, 219.9, 0.1054
10.0, 22.4714, 35.6793, 219.4, 0.1058
11.0, 22.4717, 35.6793, 219.6, 0.1058
12.0, 22.4717, 35.6793, 219.6, 0.1062
13.0, 22.4723, 35.6792, 220, 0.1078
14.0, 22.4719, 35.6792, 220, 0.1054
15.0, 22.4721, 35.6792, 219.7, 0.1062
16.0, 22.4742, 35.6793, 220, 0.1054
17.0, 22.475, 35.6792, 219.9, 0.1062
18.0, 22.4726, 35.6793, 219.8, 0.1062
19.0, 22.4735, 35.6793, 219.8, 0.107
20.0, 22.4741, 35.6792, 220.1, 0.107
21.0, 22.4751, 35.6791, 219.9, 0.1062
22.0, 22.4768, 35.6791, 219.8, 0.1074
23.0, 22.4777, 35.6791, 220, 0.1066
24.0, 22.4782, 35.679, 219.9, 0.107
25.0, 22.4778, 35.6791, 220, 0.1062
26.0, 22.4793, 35.6791, 219.9, 0.107
27.0, 22.4798, 35.679, 219.8, 0.1083
28.0, 22.48, 35.679, 219.9, 0.107
29.0, 22.4801, 35.679, 219.9, 0.1087
30.0, 22.4803, 35.6791, 220, 0.1091
31.0, 22.4818, 35.6789, 219.9, 0.1062
32.0, 22.4823, 35.6789, 219.8, 0.1066
33.0, 22.4825, 35.6788, 220, 0.1062
34.0, 22.4829, 35.6788, 219.8, 0.1066
35.0, 22.4836, 35.6788, 219.7, 0.1062
36.0, 22.4837, 35.6789, 220, 0.1058
37.0, 22.484, 35.6789, 219.7, 0.1078
38.0, 22.484, 35.6788, 219.3, 0.1091
39.0, 22.4834, 35.679, 219.7, 0.107
40.0, 22.4835, 35.6788, 219.3, 0.1062
41.0, 22.4784, 35.6792, 219.9, 0.1062
42.0, 22.4721, 35.6793, 219.7, 0.1066
43.0, 22.4522, 35.6794, 219.7, 0.1087
44.0, 22.4314, 35.6797, 219.7, 0.1107
45.0, 22.3802, 35.6852, 220, 0.1157
46.0, 22.3175, 35.6972, 219.8, 0.1231
47.0, 22.2833, 35.7084, 219.4, 0.1198
48.0, 22.2664, 35.7282, 219.7, 0.1169
49.0, 22.2826, 35.763, 219.7, 0.1111
50.0, 22.3295, 35.8104, 219.4, 0.1095
51.0, 22.3807, 35.8565, 219.6, 0.1066
52.0, 22.4096, 35.8803, 219.3, 0.1066
53.0, 22.442, 35.9122, 219.5, 0.1078
54.0, 22.4713, 35.9483, 219.9, 0.1078
55.0, 22.4717, 35.9603, 219.8, 0.107
56.0, 22.4683, 35.9642, 219.4, 0.1041
57.0, 22.466, 35.9682, 219.1, 0.1013
58.0, 22.4629, 35.9724, 218.8, 0.0984
59.0, 22.4582, 35.978, 218.6, 0.0964
60.0, 22.4529, 35.978, 218.9, 0.0955
61.0, 22.4438, 35.9786, 218.9, 0.0951
62.0, 22.4275, 35.9778, 218.9, 0.0947
63.0, 22.4155, 35.9802, 218.4, 0.0902
64.0, 22.4064, 35.9793, 218, 0.089
65.0, 22.3971, 35.9786, 218.2, 0.0865
66.0, 22.3795, 35.978, 218.2, 0.0861
67.0, 22.3591, 35.9775, 217.5, 0.0861
68.0, 22.2826, 35.9662, 217.8, 0.0857
69.0, 22.137, 35.9518, 217.7, 0.0837
70.0, 22.1097, 35.9491, 217, 0.0824
71.0, 22.0692, 35.9455, 217, 0.0833
72.0, 22.0526, 35.9436, 217.1, 0.0837
73.0, 22.0025, 35.9371, 217.3, 0.0816
74.0, 21.965, 35.933, 217.1, 0.0812
75.0, 21.9186, 35.9315, 217, 0.0808
76.0, 21.831, 35.929, 217.1, 0.0796
77.0, 21.7785, 35.9311, 216.2, 0.0784
78.0, 21.7478, 35.9309, 215.4, 0.0755
79.0, 21.7086, 35.9326, 215.4, 0.0747
80.0, 21.6747, 35.9379, 214.8, 0.0747
81.0, 21.6509, 35.9409, 214.2, 0.0739
82.0, 21.6369, 35.9431, 213.9, 0.0714
83.0, 21.6358, 35.9439, 213.5, 0.071
84.0, 21.6221, 35.9457, 213.4, 0.0706
85.0, 21.5698, 35.9456, 213.3, 0.0678
86.0, 21.5334, 35.9425, 212.1, 0.0666
87.0, 21.5292, 35.9421, 211.7, 0.0666
88.0, 21.521, 35.9412, 211.9, 0.0661
89.0, 21.5112, 35.9406, 211.9, 0.0649
90.0, 21.5015, 35.9398, 211.8, 0.0637
91.0, 21.4917, 35.9392, 211.7, 0.0637
92.0, 21.4911, 35.9397, 211.7, 0.0637
93.0, 21.4794, 35.9388, 211.8, 0.0653
94.0, 21.4689, 35.9375, 211.6, 0.0641
95.0, 21.4508, 35.9342, 211.7, 0.0625
96.0, 21.4527, 35.9344, 211.1, 0.0613
97.0, 21.4044, 35.9275, 211, 0.0605
98.0, 21.3936, 35.9264, 210.9, 0.0605
99.0, 21.3831, 35.9265, 210.1, 0.0596
100.0, 21.3642, 35.9231, 210.3, 0.0588
101.0, 21.3447, 35.9189, 210.3, 0.058
102.0, 21.3251, 35.9147, 210.2, 0.0576
103.0, 21.3056, 35.9104, 210.2, 0.0564
104.0, 21.2901, 35.9092, 209.7, 0.056
105.0, 21.2648, 35.908, 209.5, 0.0564
106.0, 21.2426, 35.9044, 209.5, 0.0556
107.0, 21.2038, 35.8979, 209.6, 0.0532
108.0, 21.1397, 35.8906, 209.4, 0.0515
109.0, 21.1131, 35.8878, 209.4, 0.0507
110.0, 21.0775, 35.8847, 209.3, 0.0495
111.0, 21.0582, 35.8842, 209.8, 0.0487
112.0, 21.0285, 35.8804, 210.1, 0.0479
113.0, 21.0055, 35.8793, 210.4, 0.0479
114.0, 20.9826, 35.8781, 210.7, 0.0479
115.0, 20.9596, 35.877, 210.9, 0.0471
116.0, 20.9271, 35.8773, 210.9, 0.0463
117.0, 20.9135, 35.8738, 211.7, 0.0459
118.0, 20.8924, 35.8714, 212.3, 0.0455
119.0, 20.8772, 35.8748, 212.1, 0.0451
120.0, 20.8468, 35.8734, 211.6, 0.0446
121.0, 20.803, 35.8653, 212, 0.0438
122.0, 20.7667, 35.8569, 212.3, 0.043
123.0, 20.7559, 35.855, 211.1, 0.043
124.0, 20.7367, 35.8528, 209.9, 0.0434
125.0, 20.7089, 35.8498, 209.6, 0.0422
126.0, 20.698, 35.8483, 209.7, 0.0418
