CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04047Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09SS20130704_CTD_47_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 07:44:38
CTD_START_LATITUDE = -25.000165422
CTD_START_LONGITUDE = 105.000466734
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.999289748
CTD_BOTTOM_LONGITUDE = 104.998735252
CTD_END_TIME = 
CTD_END_LATITUDE = -25.000599
CTD_END_LONGITUDE = 104.999729
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 21.8036060333252, 35.2629814147949, 221.909149169922, 18.7230377197266, 92.2769622802734, 125.733451843262
6, 21.7905197143555, 35.2627983093262, 221.846939086914, 19.4231185913086, 92.2922592163086, 97.1613235473633
8, 21.7806644439697, 35.2627716064453, 222.103790283203, 19.6989250183105, 92.255744934082, 77.416015625
10, 21.7685794830322, 35.2626342773438, 222.178497314453, 19.6599082946777, 92.2582550048828, 65.7277908325195
12, 21.7572174072266, 35.2624359130859, 222.335189819336, 20.398998260498, 92.2097396850586, 55.4279365539551
14, 21.7493896484375, 35.2627258300781, 221.971084594727, 20.6763553619385, 92.1894989013672, 49.2364387512207
16, 21.7432689666748, 35.2635803222656, 221.626770019531, 20.8242797851562, 92.1792449951172, 43.6913795471191
18, 21.7421112060547, 35.2640075683594, 221.698867797852, 21.1016521453857, 92.1689605712891, 40.2644653320312
20, 21.742130279541, 35.2646331787109, 221.608840942383, 21.2546977996826, 92.1454391479492, 36.0034370422363
22, 21.7424831390381, 35.2648773193359, 221.420471191406, 21.2740631103516, 92.1483764648438, 32.7781028747559
24, 21.7410583496094, 35.2655258178711, 221.410614013672, 21.4788951873779, 92.1667938232422, 30.5162658691406
26, 21.7394104003906, 35.2653007507324, 221.672576904297, 21.6934261322021, 92.1633605957031, 28.6720714569092
28, 21.7395458221436, 35.2656517028809, 221.470520019531, 21.5229682922363, 92.1416244506836, 26.6479244232178
30, 21.7384643554688, 35.266300201416, 221.594161987305, 21.5020790100098, 92.1613540649414, 25.4085025787354
32, 21.7356605529785, 35.267147064209, 221.657928466797, 21.5707702636719, 92.1634902954102, 23.9665203094482
34, 21.7312164306641, 35.2676582336426, 221.685516357422, 21.7426586151123, 92.1763381958008, 22.3572292327881
36, 21.7304153442383, 35.2677154541016, 221.39729309082, 22.1957473754883, 92.1762847900391, 20.6483249664307
38, 21.7285690307617, 35.2678680419922, 221.527297973633, 22.537914276123, 92.1921844482422, 19.3032493591309
40, 21.7265892028809, 35.2680816650391, 221.527435302734, 22.3419036865234, 92.1913604736328, 18.1366138458252
42, 21.7255973815918, 35.2688217163086, 221.667388916016, 22.4131908416748, 92.21435546875, 16.8594703674316
44, 21.7262401580811, 35.2704315185547, 221.334167480469, 22.5804748535156, 92.2182235717773, 15.6933813095093
46, 21.7287750244141, 35.2723121643066, 221.483596801758, 22.7923107147217, 92.2376251220703, 14.6087856292725
48, 21.7303981781006, 35.2733726501465, 221.614593505859, 23.2514820098877, 92.2315979003906, 13.3261699676514
50, 21.7302646636963, 35.2736663818359, 221.707412719727, 23.4444103240967, 92.220703125, 12.1452398300171
52, 21.7300434112549, 35.2738647460938, 221.468414306641, 23.4783840179443, 92.2155151367188, 11.1405019760132
54, 21.7328491210938, 35.2750625610352, 220.854797363281, 24.017017364502, 92.2469711303711, 10.2720012664795
56, 21.7348365783691, 35.2758522033691, 220.888626098633, 24.460765838623, 92.239128112793, 9.41931915283203
58, 21.7412185668945, 35.2788391113281, 221.282760620117, 24.5540161132812, 92.2714614868164, 8.61332607269287
60, 21.7466125488281, 35.2828407287598, 220.787704467773, 25.1817741394043, 92.3217697143555, 7.83471918106079
62, 21.7473583221436, 35.2833137512207, 220.653305053711, 25.7454376220703, 92.3833770751953, 7.18900394439697
64, 21.7477226257324, 35.2838745117188, 220.343368530273, 26.1986446380615, 92.4143600463867, 6.64072370529175
66, 21.7479915618896, 35.2839584350586, 220.294906616211, 26.3554801940918, 92.435302734375, 6.07803058624268
68, 21.7478694915771, 35.2843017578125, 220.440185546875, 26.3553466796875, 92.4440841674805, 5.5313606262207
70, 21.7466259002686, 35.2852325439453, 220.26496887207, 26.4408226013184, 92.477294921875, 5.02910184860229
72, 21.7449207305908, 35.2858200073242, 220.234085083008, 26.1122379302979, 92.5170516967773, 4.51567029953003
74, 21.7437114715576, 35.2860336303711, 220.006851196289, 26.0373573303223, 92.5452270507812, 4.08795499801636
76, 21.7429809570312, 35.2861785888672, 219.877990722656, 25.6783657073975, 92.5909576416016, 3.74158668518066
78, 21.7428894042969, 35.2863349914551, 219.88948059082, 25.2029476165771, 92.5728607177734, 3.42255902290344
80, 21.7430000305176, 35.2866058349609, 220.444610595703, 25.004711151123, 92.6571350097656, 3.15184235572815
82, 21.7426719665527, 35.2866592407227, 220.179656982422, 24.6705322265625, 92.6923217773438, 2.94550585746765
84, 21.7404689788818, 35.2864456176758, 220.108688354492, 24.4157752990723, 92.7152862548828, 2.72330141067505
86, 21.7392330169678, 35.2865905761719, 220.184173583984, 24.1337203979492, 92.7517700195312, 2.50370264053345
88, 21.7386131286621, 35.2874984741211, 219.854965209961, 23.6493721008301, 92.7861633300781, 2.29903388023376
90, 21.7390480041504, 35.2901153564453, 220.051055908203, 23.1040802001953, 92.7946929931641, 2.08745765686035
92, 21.739387512207, 35.2908058166504, 219.463531494141, 22.6508598327637, 92.8451538085938, 1.8735328912735
94, 21.739782333374, 35.2910194396973, 219.632843017578, 22.4303646087646, 92.8598785400391, 1.70261740684509
96, 21.7400074005127, 35.2920875549316, 219.984603881836, 22.306697845459, 92.8628082275391, 1.57196938991547
98, 21.7396774291992, 35.2940330505371, 219.904983520508, 22.1233386993408, 92.8817749023438, 1.4681339263916
100, 21.7400360107422, 35.2940216064453, 219.763092041016, 22.0821895599365, 92.8955688476562, 1.36283838748932
102, 21.7405223846436, 35.293815612793, 219.896087646484, 22.0099792480469, 92.8997039794922, 1.27183270454407
104, 21.7408294677734, 35.2939796447754, 219.933029174805, 21.9682064056396, 92.8881759643555, 1.19909179210663
106, 21.7413597106934, 35.2938537597656, 219.95198059082, 21.991548538208, 92.8793563842773, 1.11363756656647
