CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00114_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:39 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 114
CASTNO = 1
CTDID = 33RO20071215_CTD_114_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 05:25:00
CTD_START_LATITUDE = -37.4177
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 20.3117, 34.1476, 232.4, 0.0718
4.0, 20.3119, 34.1477, 232.6, 0.0694
5.0, 20.3151, 34.1478, 232.5, 0.0686
6.0, 20.3147, 34.1467, 232.3, 0.069
7.0, 20.314, 34.1476, 232.6, 0.0702
8.0, 20.3144, 34.1477, 232.8, 0.0682
9.0, 20.3141, 34.1477, 232.8, 0.0714
10.0, 20.3142, 34.1477, 232.4, 0.0702
11.0, 20.3145, 34.1476, 232.4, 0.0706
12.0, 20.3097, 34.148, 232.8, 0.0694
13.0, 20.3032, 34.1475, 232.7, 0.0682
14.0, 20.2823, 34.1483, 232.6, 0.0694
15.0, 20.2795, 34.1481, 232.8, 0.069
16.0, 20.2802, 34.1484, 233.1, 0.0702
17.0, 20.2806, 34.1484, 233.1, 0.0682
18.0, 20.281, 34.1483, 233.1, 0.0682
19.0, 20.2814, 34.1483, 233, 0.0702
20.0, 20.2819, 34.1481, 233, 0.0702
21.0, 20.2823, 34.1481, 233, 0.0718
