CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034074.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 09AR20070116_CTD_74_1
DATE = 2007-02-10
TIMEZONE = UTC
CTD_START_TIME = 09:42:06
CTD_START_LATITUDE = -45.5218333333333
CTD_START_LONGITUDE = 153.104333333333
CTD_BOTTOM_TIME = 10:00:27
CTD_BOTTOM_LATITUDE = -45.5213333333333
CTD_BOTTOM_LONGITUDE = 153.106333333333
CTD_END_TIME = 10:39:30
CTD_END_LATITUDE = -45.5188333333333
CTD_END_LONGITUDE = 153.116666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.6822, 34.833, 286.86, 2.28, 0.87, 0.419
8, 13.6241, 34.8359, 287.08, 2.288, 0.87, 0.152
10, 13.539, 34.8416, 288.57, 2.288, 0.871, 0.002
12, 13.289, 34.8395, 289, 2.596, 0.871, 0.002
14, 13.3337, 34.8454, 288.74, 3.451, 0.869, 0.002
16, 13.336, 34.8419, 288.63, 3.579, 0.865, 0.002
18, 13.1846, 34.8278, 288.42, 3.579, 0.858, 0.002
20, 12.7818, 34.821, 287.47, 3.972, 0.856, 0.002
22, 12.6293, 34.8286, 286.06, 4.733, 0.854, 0.002
24, 12.5943, 34.8294, 284.51, 5.297, 0.857, 0.002
26, 12.5657, 34.8286, 283.08, 4.793, 0.864, 0.002
28, 12.5453, 34.8282, 281.01, 4.305, 0.877, 0.002
30, 12.5322, 34.8308, 279.47, 3.527, 0.885, 0.002
32, 12.5249, 34.833, 278.66, 2.716, 0.894, 0.002
34, 12.5223, 34.8347, 277.8, 2.587, 0.909, 0.002
36, 12.5153, 34.8364, 276.78, 2.049, 0.914, 0.002
38, 12.4851, 34.8368, 276.16, 1.442, 0.92, 0.002
40, 12.466, 34.8352, 275.8, 1.186, 0.93, 0.002
42, 12.449, 34.8328, 275.7, 1.015, 0.937, 0.002
44, 12.4369, 34.8308, 275.61, 0.998, 0.943, 0.002
46, 12.4237, 34.8289, 275.5, 0.98, 0.945, 0.002
48, 12.4026, 34.8259, 275.39, 0.912, 0.946, 0.002
50, 12.3748, 34.8235, 275.2, 0.852, 0.947, 0.002
52, 12.3645, 34.823, 274.93, 0.793, 0.948, 0.002
54, 12.3421, 34.8208, 274.77, 0.707, 0.95, 0.002
56, 12.3266, 34.8201, 274.66, 0.647, 0.952, 0.002
58, 12.3206, 34.8198, 274.43, 0.622, 0.953, 0.002
60, 12.3108, 34.8228, 273.86, 0.51, 0.954, 0.002
62, 12.2948, 34.8237, 273.04, 0.451, 0.956, 0.002
64, 12.1651, 34.8085, 272.18, 0.365, 0.957, 0.002
66, 11.8585, 34.7927, 271.63, 0.305, 0.958, 0.002
68, 11.6136, 34.7846, 271.31, 0.245, 0.96, 0.002
70, 11.3927, 34.7766, 270.97, 0.228, 0.961, 0.002
